Detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
IOExceptions	
LedgerCache	
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
dir	-0.71801 -0.86331 0.43008 -0.41595 0.04072 -0.14347 -0.34496 0.45553 0.45387 1.1794 -0.1246 -0.44807 0.66623 0.011339 0.40207 0.099895 -0.61396 -0.9989 -0.010958 0.86176 0.69809 -0.14988 -0.18752 0.68768 -0.34042 0.36902 0.69845 -0.63207 -0.34025 -0.53168 0.43571 -0.7634 -0.21576 -0.34803 0.10104 0.24209 0.030269 0.34496 0.84606 -0.081045 0.26582 0.75674 -0.70679 0.34231 -0.070041 -0.30925 -0.4592 0.4275 0.20955 0.47974 -0.84269 0.63974 -0.54577 -0.15975 -0.71238 -0.15654 0.96908 -0.19734 -0.30634 -0.0010432 -0.044976 0.26674 -0.43974 0.6039 -0.034927 0.081512 0.022931 0.11375 0.027767 0.57448 0.49853 -0.99886 0.23649 -0.61025 -0.61334 0.0056369 -0.23004 0.86846 0.23728 -0.032428 -0.036167 0.18511 -0.90117 -1.1022 0.001873 0.47714 -0.21804 -0.81724 0.42517 1.1577 0.34997 0.18277 -0.19004 1.4998 -0.3468 0.65158 0.15421 0.43208 0.27086 -0.48407
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733

jira	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
IOExceptions	
LedgerCache	
iterate	-0.88577 0.091064 -0.11988 0.34611 0.23527 0.22956 0.16582 0.10052 0.27145 -0.24607 0.20233 0.088786 0.62839 -0.43842 0.12429 -0.21843 -0.0020405 1.0136 -0.055415 -0.57065 0.041266 0.26031 -0.88709 -0.12366 -0.057923 -0.34438 0.75029 1.1931 0.4043 -0.49239 -0.65644 -0.13008 -0.2211 0.21507 -0.59804 -0.046172 0.22301 -0.59705 0.13868 0.082803 -0.061897 -0.10543 -0.30891 0.04363 -0.03839 0.30968 -0.22777 -0.51736 -0.17365 0.039397 0.054816 -0.19812 -0.013644 0.44159 -0.058514 0.31561 0.16935 0.47565 -0.5535 -0.11592 0.24922 -0.42069 0.24939 0.12802 -0.11973 0.39487 -0.15825 -0.2454 -0.30309 -0.57401 0.25717 0.25753 0.11602 -0.67872 -0.017468 0.012919 -0.77699 -0.63983 0.64789 -0.022154 -0.21328 0.069118 -0.15309 0.3614 0.59198 -0.094571 0.61491 -0.8318 -0.05764 -0.0094874 -1.5179 0.11252 -0.34704 -0.66756 0.40962 -0.66531 0.99768 -0.18592 -0.53914 0.3631
configured	-1.3405 0.40883 0.34683 0.17764 -0.17633 0.53685 -0.030484 -0.032226 0.28153 0.22079 0.35627 -0.34807 0.88821 -0.4976 0.21051 -0.57995 0.41571 1.178 -0.24726 -0.43393 -0.64259 -0.88988 0.6588 -0.097478 -0.0043378 -0.94367 -0.21966 0.69945 -0.011081 0.22087 0.23896 0.60744 -0.36041 -0.1083 1.1356 0.93706 -0.080194 -0.39613 0.44432 0.063839 0.96653 -0.028513 0.12042 -0.14708 0.18115 0.43807 0.30464 -0.17959 -0.089485 0.11241 -0.4623 0.14695 0.51109 0.07003 -0.10199 0.03511 0.5719 0.29401 0.76354 -0.46843 -0.17579 0.0089904 0.40958 0.40584 -0.31139 -0.21239 0.012161 0.26059 -0.24897 0.14607 -0.028213 -0.4541 0.48716 -0.11446 0.26186 -0.3982 -0.11841 0.19419 0.33675 -0.24991 -0.27863 -0.73536 -1.0052 0.24579 -0.64848 0.15041 0.93899 -0.35933 -0.58489 -0.033459 -0.44925 0.7084 0.10499 -0.76231 0.88556 -0.080413 0.0094664 -0.08796 0.48609 -0.52204
