BookieRecoveryTest	
tearDown	-0.34972 -0.083769 -0.23027 0.056383 -0.50649 0.2307 0.10957 0.3396 -0.25614 0.24236 -0.02524 0.66682 -0.18544 -0.14657 -0.19551 0.24256 -0.16668 0.40735 0.77539 0.20774 0.055882 -0.18502 -0.22014 0.096797 -0.38271 0.1647 0.34156 0.33379 -0.45647 -0.50911 -0.1922 -0.42151 0.18039 -0.14582 0.42991 -0.13787 -0.24768 -0.49994 0.32271 -0.14994 0.20739 0.085913 -0.29518 0.35864 -0.042625 0.032262 0.10892 -0.11392 -0.14528 0.10519 -0.6131 0.25855 -0.014604 -0.45908 0.38906 0.63503 -0.2313 -0.02661 -0.1286 -0.41704 0.27021 0.028809 -0.10454 0.018152 0.14171 0.11003 -0.26183 -0.84936 0.1395 -0.71795 -0.15807 -0.38022 -0.10741 0.43022 -0.3398 -0.46358 0.091245 0.35954 0.18056 -0.31103 -0.20964 0.15239 0.15039 -0.28904 0.47216 0.13605 0.36426 -0.46634 0.10703 -0.14631 0.30351 0.3709 -0.38585 -0.15298 0.55435 0.13089 0.68007 0.031949 -0.45378 0.26447
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
Recovery	-0.1914 0.59126 0.068341 -0.47292 -0.22853 -1.4564 -0.077344 -0.21743 0.033433 -0.63653 0.070012 0.64253 -0.052807 -0.48806 0.05638 0.071725 0.02769 -0.048252 0.48941 0.17154 -0.27114 -0.12848 -0.70887 0.43172 -0.40901 0.64061 -0.5877 -0.2019 -0.81807 0.067704 -0.66402 -0.33923 -0.77453 0.38415 -0.10991 -0.16971 0.19282 -0.18947 0.39834 -0.3127 -0.75761 -0.57513 0.72235 0.60053 0.3893 -0.15721 0.6559 0.013514 -0.040373 -1.4409 -0.1375 0.21989 -0.20292 0.94691 0.85218 -2.0518 0.045482 -0.76053 1.3569 0.8212 -0.14719 0.46614 -0.083117 0.0017945 -0.039456 0.75398 -0.63729 -0.61428 0.59659 -0.86638 0.51179 0.34845 -0.67453 -0.29656 0.99542 -0.14126 -0.44489 0.70747 -0.20306 -0.89249 0.7536 1.1363 -0.54072 0.48325 -1.037 -0.29504 0.67968 -0.36313 -0.40143 -0.75423 0.25223 0.012171 -0.070623 0.32398 -0.18698 0.071749 0.93945 -0.36815 0.5174 -0.18531
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
tear	-0.2056 0.14746 -0.94007 -0.71839 -0.81642 1.7219 0.12989 0.93778 0.48072 1.0804 -0.41159 -0.32808 -0.11451 0.50052 -0.47312 -0.13825 -0.49253 0.17385 0.050097 -0.7609 0.79163 -0.80236 -0.71081 0.53261 0.89344 0.10866 -0.29805 -0.49514 0.88641 0.16385 0.10575 0.16943 -0.44562 0.22292 -0.26778 -1.5081 0.21498 -0.6742 0.1596 0.70623 -0.41026 -0.42973 -0.42515 -0.40838 0.0053004 -0.030515 -0.55121 0.46755 -0.70252 -0.79426 0.0062126 0.51758 0.079218 0.58641 -0.17853 -1.2461 -0.23762 -0.11277 0.95829 0.76387 0.26332 1.2908 -0.63294 1.0552 -0.17304 0.14627 1.0105 -1.1198 -0.3194 -0.68522 0.40823 0.25188 0.26867 -0.63885 -0.25408 -0.1116 0.42806 0.48258 -0.19847 0.95289 1.1439 -0.33802 -0.3981 -0.038489 -0.27381 -0.11516 0.37929 0.95112 -0.38435 0.6098 0.44303 -0.96273 -0.74709 -0.33466 -0.1763 0.22783 0.096919 0.63943 0.055841 0.51906

Jenkins	-0.06296 -0.10279 0.11498 -1.2592 -0.02804 0.2772 0.16239 -0.15553 -0.18672 -0.5367 0.15829 0.13218 -0.32269 0.44044 0.042839 0.020631 0.06006 0.50826 -1.028 0.10142 0.24089 -0.1436 0.38502 -0.29633 0.48572 0.29316 -0.32405 -0.64307 0.26227 0.45027 -0.46621 0.45124 0.045018 -0.1061 0.16839 0.28837 0.31661 0.64169 -0.44669 -0.2129 -0.31909 -0.20381 0.011459 0.21358 0.30557 -0.033267 -0.15031 -0.65783 0.41943 -0.45139 0.531 -0.6148 0.062949 -0.41059 -0.055074 -0.74533 -0.21878 -0.72565 -0.26769 0.29928 0.61731 -0.22595 -0.093321 -0.13725 0.49241 -0.19145 0.57526 0.49677 -0.69097 0.93065 -0.19868 1.0029 -0.39929 -0.17094 0.20722 -0.18328 -0.1786 0.10855 -0.12808 -0.020505 0.2367 0.073296 0.39169 -0.42505 -0.40774 -0.30125 0.081844 -0.10995 -0.19755 0.017615 -0.18752 -0.1654 0.2558 0.23973 -0.06963 0.20102 0.010033 -0.043476 -0.06949 -0.34563
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
complaining	0.2452 -0.10178 0.42084 -0.11024 -0.69924 0.77141 -0.73244 0.64734 0.44599 -0.54304 -0.29288 -0.39887 0.52773 -0.29722 -0.29925 -0.2008 -0.82365 -0.76098 0.0036915 -0.43048 -0.19613 0.8905 -0.25686 0.1089 -0.017406 0.045696 0.085548 -0.09147 0.4375 0.024196 0.52317 0.13689 0.25937 -0.22656 -0.39325 0.3258 -0.028745 -0.028933 0.32963 0.10942 -0.63125 0.63134 0.25766 -0.21109 -0.24927 -0.057317 0.071264 -0.30063 0.24612 -0.48273 0.43103 -0.063507 -0.30408 0.48519 -0.17766 -0.74286 0.40791 -0.27858 0.34467 0.25025 0.24782 -0.20052 -0.35864 0.026849 -0.31553 -0.049058 0.87551 -0.24508 -0.328 0.091142 -0.50708 -0.028287 -0.24531 -0.19943 -0.39621 0.95004 -0.047742 0.44247 -1.0754 0.31948 0.3505 -0.60829 -0.5412 0.19316 -1.6975 -0.48067 -0.18533 0.25347 -1.1562 -0.10846 -0.009831 -0.4938 -0.12915 0.14656 0.095155 0.47429 -0.17796 0.45197 0.79706 -0.15448
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575

