Rereplicating	
replicated	-0.57833 0.44001 -0.040135 0.42077 0.26938 0.24387 0.3169 0.21741 0.22834 0.38347 -0.21387 0.46412 0.67967 -0.29201 0.13406 0.36071 -0.15874 0.95084 0.0098447 -0.48092 0.017196 -0.18112 0.2952 0.21132 -0.29521 -0.6552 0.39559 -0.17482 -0.10537 -0.1166 0.36636 -0.12276 -0.4183 0.57484 0.49221 -0.038777 -0.58819 -0.58405 -0.71619 -0.45551 0.098043 0.39912 -1.1223 0.17105 -0.19006 0.13177 0.82416 -0.11764 -0.13951 -0.44298 -0.27248 0.027925 0.19863 -0.017761 -0.13606 -0.093875 -0.33288 0.40942 -0.43778 -0.5212 -0.3912 0.82665 0.38147 0.16447 0.26411 0.22427 -0.34156 0.29866 0.41234 0.057755 0.011874 0.50692 0.22056 -0.22953 0.49268 -0.65754 -0.043522 -0.50002 -0.054588 0.14229 -0.30709 -0.06638 -0.24946 0.31632 -0.43917 0.27452 0.77028 -0.31454 -1.0585 -0.29855 -0.17759 -0.0007721 0.0031851 0.06726 0.44954 -0.29584 -0.095071 0.081041 0.047438 0.28594
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012

subtask	
discusses	-0.65331 0.20762 0.61329 1.234 0.36716 0.11087 -0.21479 -0.25413 0.32947 -0.48136 -0.30413 -0.16438 -0.1385 0.35528 0.18411 0.79573 0.17956 -0.40057 -0.22981 -0.0050533 -0.72049 -0.82286 -0.20745 -0.037135 -0.095838 0.026046 0.034842 0.20351 -0.36454 0.52501 -0.83224 0.75049 -0.39594 0.26105 -0.79201 0.138 -0.098586 0.12992 -0.097905 0.47733 -0.68296 -0.023224 0.60551 0.033486 -0.79121 0.17024 -0.68806 -0.18743 -0.19527 0.18757 0.6809 0.33313 0.29021 0.63194 -0.206 -0.41604 0.35786 -0.096242 -0.24957 0.40265 0.23037 0.19941 0.3606 -0.8819 0.41971 -0.20319 0.20537 0.10965 -0.14235 0.32158 0.66419 -0.15942 -0.31118 0.1769 -0.28883 -0.15733 0.024506 -0.42214 -0.52839 -0.18293 0.072209 0.26012 0.30778 0.13236 -0.67167 -0.072498 -0.46574 -0.61077 -0.015469 -0.20552 -0.14346 0.6146 -0.10306 -0.35899 0.03068 0.57124 -0.20043 -0.51789 0.37012 0.54748
rereplicate	
underreplicated	
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

