ElementCollection	
Embeddable	0.04746 -0.028918 0.17074 0.35196 0.55575 0.46633 0.20633 -0.64817 0.62256 0.13558 -0.089665 -0.10515 -0.10392 -0.19114 0.38835 0.92209 -0.18476 0.47815 0.25965 -0.075095 -0.52914 0.22243 0.25913 0.12912 0.22881 -0.30173 0.34561 0.38146 -0.38626 0.50149 -0.47296 0.020038 -0.30206 -0.22887 0.97247 0.15007 -0.1805 -0.14788 0.26326 0.16418 0.51185 0.51226 -0.50109 0.093864 0.17676 0.12979 0.06587 0.1671 0.076725 0.31365 -0.10468 -0.050605 -0.16433 -0.21378 -0.24756 0.92354 0.38516 0.35617 0.19555 0.12122 -0.15278 -0.16214 0.11486 0.27452 0.42804 -0.26107 0.10306 -0.28711 0.14006 -0.5552 -0.47228 -0.042791 0.61443 0.10963 -0.011162 0.15049 -0.23057 -0.24446 0.52627 -0.12689 -0.65987 0.27189 0.027655 -0.078118 0.526 -0.36283 0.49869 0.79549 -0.21155 0.021335 -0.38509 0.25296 -0.36005 -0.24553 0.87967 -0.36453 -0.34079 -0.047994 -0.074857 0.16397
blob	-0.13662 0.54021 0.39248 -0.19873 -0.4437 0.30627 0.28399 -0.58586 0.46623 0.055886 -0.09385 0.038009 -0.18871 -0.36902 0.7973 0.35654 1.0367 0.9201 1.139 -0.11023 -0.015533 0.118 -0.44128 -0.16538 0.24363 0.48906 -0.026578 0.42101 -0.27575 -0.7878 0.10609 -0.24127 -0.21451 0.086543 0.28795 -0.016897 -0.13207 -0.26351 0.63387 0.10901 0.28493 -0.25662 -0.086146 -0.20966 -0.52543 0.2029 -0.24078 0.77182 -0.10048 0.64913 -0.43896 0.13328 0.20441 0.45056 -0.71529 -0.12769 0.28673 0.38936 -0.18937 -6.8559e-05 -0.46059 0.51649 -0.17611 0.088957 0.40835 0.028157 0.34856 -0.48241 0.070405 -0.057116 0.7007 -0.11986 -0.0053284 0.32767 -0.74333 0.092742 0.25205 -0.30914 0.46519 0.18196 0.069232 -0.054579 -0.21826 0.091159 0.28298 -0.28747 0.45974 -0.24175 -0.07271 -0.22523 -0.079951 -0.30011 -0.57488 0.7973 0.62845 -0.54132 -0.10859 -0.033578 -0.42127 -0.43392
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
Oracle	0.34811 0.13434 0.44736 -0.21261 0.24686 -0.50207 0.84445 -0.16201 -0.69916 -0.72312 0.5818 0.53984 0.16518 -1.138 -0.54945 -0.26588 0.31222 0.55778 0.2149 1.2698 -0.015577 -0.31935 0.010902 1.4531 0.37156 0.41406 0.17666 -0.26976 -0.64272 -0.65292 0.47228 1.0147 -0.9336 -0.83052 0.73801 0.1301 -0.033217 -0.14635 0.8107 -0.32549 -0.92901 -0.50631 0.44003 -0.045699 -0.35103 0.80625 0.12541 0.21497 0.50928 -0.096105 0.30987 0.31236 0.38801 -0.23665 0.039325 -0.51376 -0.50579 0.2786 0.76482 0.035113 -0.63555 -0.49424 -0.077476 0.49683 -0.73029 -0.30811 -0.14604 0.89703 0.55694 -0.036054 -0.40455 0.78226 -0.29848 -0.95991 -0.59238 -0.62358 -0.075047 -0.015167 -0.52662 0.62734 0.3157 -0.49358 -1.1115 0.85455 -0.19928 -0.36365 0.25061 0.11749 0.20984 0.16011 0.28048 0.32066 0.32679 0.55488 1.2832 -0.25354 -0.43652 0.014854 1.3196 0.63148
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841

element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841
Embeddable	0.04746 -0.028918 0.17074 0.35196 0.55575 0.46633 0.20633 -0.64817 0.62256 0.13558 -0.089665 -0.10515 -0.10392 -0.19114 0.38835 0.92209 -0.18476 0.47815 0.25965 -0.075095 -0.52914 0.22243 0.25913 0.12912 0.22881 -0.30173 0.34561 0.38146 -0.38626 0.50149 -0.47296 0.020038 -0.30206 -0.22887 0.97247 0.15007 -0.1805 -0.14788 0.26326 0.16418 0.51185 0.51226 -0.50109 0.093864 0.17676 0.12979 0.06587 0.1671 0.076725 0.31365 -0.10468 -0.050605 -0.16433 -0.21378 -0.24756 0.92354 0.38516 0.35617 0.19555 0.12122 -0.15278 -0.16214 0.11486 0.27452 0.42804 -0.26107 0.10306 -0.28711 0.14006 -0.5552 -0.47228 -0.042791 0.61443 0.10963 -0.011162 0.15049 -0.23057 -0.24446 0.52627 -0.12689 -0.65987 0.27189 0.027655 -0.078118 0.526 -0.36283 0.49869 0.79549 -0.21155 0.021335 -0.38509 0.25296 -0.36005 -0.24553 0.87967 -0.36453 -0.34079 -0.047994 -0.074857 0.16397
