Automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
pooling	-0.17944 0.27377 0.28164 -0.22918 0.41933 0.095208 -0.27868 0.20877 0.27391 -0.46573 -0.023302 0.60805 0.23848 -0.25177 0.17266 -0.49396 -0.34414 0.32214 0.37748 -0.13868 -1.0309 0.29883 0.024619 -0.22071 -0.43048 0.088533 0.098752 0.062452 -0.26184 -0.60515 -0.024489 0.063453 -0.39258 -0.37699 0.19379 -0.62411 0.32781 -0.070183 0.21497 -0.028085 0.506 0.0050215 -0.38065 0.42448 -0.65066 0.12177 -0.71191 -0.036615 -0.42561 -0.67821 -0.8863 0.77355 -0.62443 0.65172 -0.47546 0.30531 0.43647 -0.34944 0.42415 -0.36519 0.42937 -0.27318 0.42909 0.67677 -0.016539 0.38 -0.20879 -0.26127 0.56444 -0.38487 -0.64091 -0.65763 0.45163 -0.20086 -0.30036 -0.23824 -0.18434 -0.97063 -0.53427 0.17648 0.72481 1.3676 0.56333 0.073392 -0.14175 0.30344 0.13554 -0.21906 -0.79661 0.02251 -0.68356 0.01908 -0.39934 -0.24238 0.4214 -0.15875 0.20357 -0.50646 0.29674 0.69931
unmanaged	-0.41229 -0.028527 -0.31805 -0.20077 -0.32023 0.79817 -0.47333 -0.014643 0.46567 -0.1044 0.012204 0.27963 0.23077 -0.69948 0.22712 -0.10414 0.2269 0.73837 0.7389 -0.30733 -0.15428 0.48597 -0.081417 0.12616 0.16987 -0.073723 0.39848 -0.049457 -0.86702 -0.39557 -0.30589 0.004643 -0.048383 -0.13834 -0.39581 0.15332 0.030365 0.13659 0.14243 -0.46777 0.52171 0.32279 0.134 0.66072 0.17682 0.0349 0.32957 0.48885 -0.5132 -0.23238 -0.39734 0.49129 -0.0092677 -0.50662 0.21754 0.31305 0.53157 -0.15021 -0.22848 0.13731 0.08303 -0.64971 -0.066068 -0.29279 0.31679 0.1746 0.32755 -0.86462 0.36129 -0.43471 -0.49016 -0.29237 0.2937 -0.1173 0.027009 -0.33494 -0.60278 0.30907 0.2245 -0.32915 0.026803 0.21293 -0.00034454 0.39558 0.29503 0.28372 0.16842 0.60987 -0.28318 0.5786 -0.22299 0.35092 0.19464 -0.15674 0.22948 -0.49138 0.4777 0.18895 -0.28377 0.025457
environments	-0.77755 0.51228 0.37192 0.23308 -0.26343 0.11711 -0.5137 -0.044617 -0.2679 0.039975 -0.078768 -0.63426 0.30979 -0.60813 0.42518 0.059019 -0.15752 0.41507 -0.47421 0.42624 -0.56657 -0.15011 0.93061 0.36889 -0.61073 -0.36669 -0.034343 0.18963 -0.80207 0.57656 0.041504 0.14602 -0.52743 -0.45825 1.1156 0.39161 -0.089701 0.020293 -0.09908 -0.62056 -0.35977 -0.42147 -1.491 0.36957 0.057777 0.58313 -0.037166 0.55448 -0.0054902 0.083229 0.059686 -0.16364 -0.078899 0.49513 1.0233 -0.93746 0.87219 -0.55759 0.8993 0.28423 -0.44708 0.70469 -0.19511 -0.3498 0.8462 0.075437 0.82274 -1.3237 0.84443 -0.80889 -0.021849 -0.4459 0.39337 -0.11889 -0.20899 -0.2305 0.22422 -0.058313 0.72081 0.55703 0.15755 0.11634 -0.70784 0.77883 -0.75825 1.0195 0.55685 -0.37472 -0.14738 -0.062489 0.4303 -0.24743 0.68643 0.31742 0.57428 0.83906 -0.96348 -0.35781 0.52304 0.094504

commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
dbcp	0.49084 0.13518 -0.5495 0.20508 -0.45337 -0.40858 0.36202 -0.45968 0.40823 -0.40061 0.54927 0.49103 -0.44134 -0.076239 0.14262 0.42192 0.50722 -0.33233 0.92534 -0.50075 0.30498 -0.10247 0.1395 0.058983 -0.4777 0.19831 0.13134 -0.18121 -0.31741 -0.20632 0.63587 0.45806 -0.2597 0.61783 -0.28501 -0.03138 0.30849 -0.52019 0.4645 0.12451 -0.56739 0.20764 -0.35699 -0.00037287 -0.1125 -0.30975 0.26207 -0.03452 -0.57004 -0.51548 -0.19579 1.0135 -0.42757 0.14656 0.32502 1.4771 -0.48054 -0.75894 -0.36225 -0.38979 -0.31099 -0.052978 0.59287 0.40997 0.30701 -0.069573 0.57401 -0.51926 -0.062461 -0.30081 -0.59257 -0.28273 0.096506 0.96717 -0.14366 0.096581 0.11087 -0.32991 0.15936 0.48516 -0.22456 -0.6457 0.1259 0.11467 0.027733 0.041518 0.25671 0.61744 -0.40607 0.43606 0.30308 0.34793 -0.057433 0.3684 0.54196 -0.81404 -0.020955 0.16129 0.17754 -0.1713
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
