update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
HSQL	
dictionary	0.18426 0.42129 0.81261 0.33894 0.41381 0.70139 0.48639 -1.2257 0.43334 0.25827 -0.54165 -0.44386 -0.29681 -0.16684 -0.14827 1.4041 1.3751 -0.042211 -0.38659 -0.38451 -0.056357 0.11895 0.42226 -0.63311 0.11155 -0.67426 0.0004265 -0.731 -0.17468 -0.074128 -0.6092 0.0022615 -0.71046 -0.69808 -0.003764 0.49588 -0.70475 0.44583 0.092849 -0.22677 -0.47133 0.63556 -0.28413 0.048516 -0.13993 0.079751 0.17567 -0.55551 0.073946 0.16217 0.94161 0.043073 0.26933 -0.43216 -0.68306 -0.76362 0.32405 -0.41261 0.45185 0.4085 0.48844 0.25682 -0.49492 -0.2143 1.3969 -0.32364 0.15393 0.043296 0.86128 -0.20233 -0.16071 1.3539 0.67472 -0.6852 -0.11869 -0.17738 0.18745 0.77133 -0.49801 -1.2304 -0.2216 -1.1429 -0.57023 -0.16176 -0.56483 0.28815 -0.11444 -1.7732 0.27571 1.0028 -0.10429 0.94538 0.14378 -0.32096 0.35115 -0.32467 -0.19488 -0.54253 -0.62393 0.73427
HSQLDB	
useGetObjectForBlobs	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
HSQLDB	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Blobs	-0.192 0.5954 0.11496 -0.79265 0.16022 0.06945 -0.0035522 -0.12002 0.14201 -0.051646 0.11034 0.13074 0.24673 -0.025945 0.81942 0.27983 -0.018211 0.93915 1.089 -0.20015 -0.076875 0.29648 -0.37365 -0.076849 -0.15291 0.2952 0.41504 0.49647 -0.45761 -0.81208 0.45914 -0.61166 -0.16888 -0.2364 -0.17022 0.030181 -0.17532 0.074448 0.48372 0.22275 -0.055499 -0.4401 -0.53243 0.035315 -0.48531 0.20487 -0.24638 0.61606 0.2471 0.37663 -0.045518 0.49263 -0.086141 0.12469 -0.10438 0.32817 0.47064 0.11677 -0.083437 0.21663 -0.84129 0.53116 0.097946 0.12577 0.029975 0.35034 0.57769 -0.39729 0.023766 -0.49922 0.34469 -0.44518 0.24992 0.15917 -0.41667 0.21878 0.35902 -0.10304 0.29464 0.12492 -0.13043 -0.34076 -0.59667 0.23993 0.13802 -0.55946 0.50498 -0.034804 0.15456 -0.12825 -0.42162 -0.065735 -0.96605 -0.16461 0.015133 -0.82316 -0.63402 -0.17326 -0.67793 -0.088234
