Query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
hint	0.078376 0.30183 0.70077 0.062985 0.055716 0.014402 -0.35194 -0.37758 0.33036 -0.22697 -0.65589 0.71209 -0.41731 0.2501 0.90832 0.59531 -0.54253 -0.22159 0.26942 0.18013 -0.33148 0.18966 -0.93441 -0.74233 -0.24219 0.3554 0.0051001 -0.078957 -0.28603 -0.77633 -0.18074 -0.21205 -0.18303 -0.12423 -0.4673 0.45164 0.13353 -0.092337 0.37598 -0.11785 -0.18826 -0.049485 0.1529 -0.30418 -0.24084 0.11314 0.8775 0.20705 0.16536 -1.0595 0.66591 0.21364 0.14467 0.49615 0.086467 -1.1571 -0.11644 -0.6261 0.11914 -0.033203 -0.06635 1.0929 -0.77746 0.29812 0.41467 -0.43791 0.37432 -0.11287 -0.22721 -0.23932 -0.15387 0.082687 -0.39156 -0.49863 -0.18267 0.86994 0.20144 -0.55037 -0.55031 -0.22337 -0.2582 -0.97649 -0.15939 -0.14043 -0.59711 -0.78635 0.54768 1.0672 0.4457 -0.20837 0.08672 0.23276 -0.68668 -0.17555 -0.34033 -0.38264 -0.35423 -0.62609 -0.071804 0.7768
honored	0.050313 0.08081 -0.23146 0.014503 0.36957 0.24049 -0.0020888 0.22522 -0.69461 -0.29273 -0.51073 -0.20274 0.96024 -0.7694 -0.95201 -0.83269 1.2268 0.11745 -0.84248 0.54901 -0.46762 0.089127 -0.39006 0.18041 0.63673 -0.053032 -0.026112 0.046899 1.3084 -0.28921 0.27403 0.6358 0.33077 0.72509 0.34039 -0.15894 -0.80326 0.18709 -0.79757 -0.09079 0.12542 0.2826 0.39841 0.10358 0.27832 -0.27701 0.11362 -0.015198 -0.37068 -0.61921 0.081545 -0.64742 0.59676 0.15225 -0.66888 -0.66035 0.47679 0.24588 0.6919 0.14275 -0.23032 0.95248 -0.41753 -0.20216 -0.12794 -0.9112 0.095881 1.0955 -0.021993 -0.16331 0.24634 -0.21542 -0.1403 0.3593 -0.14058 0.48413 0.02127 -0.013331 -0.25767 -0.45399 -0.53748 -0.023996 0.39315 -0.19021 -1.0511 0.40128 -0.36162 -0.33164 -0.62209 -0.86981 -0.16561 -0.69441 0.14266 0.2169 -0.75184 0.1715 -0.37432 -0.15611 -0.15521 0.295
consistently	-0.5048 0.34198 -0.20197 0.66013 0.2974 -0.063264 -0.37203 0.1615 -0.17599 0.20333 0.005031 -0.15458 0.187 -0.054323 -0.5617 -0.25862 -0.38281 -0.0042694 -0.21255 0.27535 0.42048 0.28351 0.28028 -0.4276 -0.38676 -0.51174 -0.49961 -0.26665 0.1547 -0.03043 0.58998 0.96716 0.0046741 0.77986 0.94814 0.54638 -0.22601 -0.3987 -0.9954 0.28345 -0.42307 0.33291 -0.12409 0.11593 -0.092834 -0.82608 0.85585 -0.28355 0.3419 -1.3199 0.16613 -0.34713 -0.0031313 0.97185 0.13753 -1.076 0.46849 0.29311 0.42861 0.22086 -0.02104 -0.41909 -0.36445 -0.10757 0.14313 -0.10042 0.43742 0.17762 0.10162 0.4921 0.59913 0.27366 0.073389 0.55646 0.11522 -0.25797 -0.52972 -0.089905 -0.29546 -0.021849 0.1185 0.58859 -1.0396 -0.36891 -1.2922 -1.0076 0.32016 0.17685 -0.43559 0.29073 -0.6489 -0.036888 -0.64439 -0.13616 -0.33082 0.44022 -0.82241 -0.19415 0.21993 0.72841
pessimistic	-0.69931 -0.039507 0.48554 0.30184 -0.87562 -0.79361 -0.22028 -0.67052 0.38205 -0.21349 -0.40881 0.43618 0.29365 -1.0671 0.43334 -0.032559 -0.8507 -0.32707 1.3109 0.12756 0.65901 0.25631 -0.24222 0.001687 -0.79754 -0.38484 0.058185 0.24222 -0.37986 0.13919 0.24158 -0.19981 -0.46624 -0.37929 -0.28448 0.81071 -0.37292 0.40424 0.37827 -0.43977 -0.71819 -0.023557 0.27341 0.50233 -0.23888 -1.0135 0.97826 0.034732 -0.36266 -0.8644 0.55329 -0.54326 -0.10171 0.35963 -0.36961 -0.62955 1.026 0.12868 -0.29126 -0.50332 0.43471 0.56311 -1.2328 -0.4291 -0.51575 -0.21057 -0.026518 0.7763 -0.28735 -0.3821 0.25012 0.33154 -0.27397 -0.911 -0.24805 0.17475 0.017912 0.10441 -0.41786 -1.4922 0.097035 0.70723 -0.96744 0.64458 -0.58966 -0.58645 -0.52209 0.014617 -0.27239 -0.5892 0.24447 0.22922 -0.21731 -0.39999 -0.57565 1.0062 -0.55687 0.12535 -0.046004 0.17294
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
issued	0.026623 -0.90868 -0.11075 -0.053605 0.97955 0.49096 -0.32123 0.37718 -0.44521 -0.092791 0.092379 -0.41288 0.12334 0.24853 0.1159 0.016989 0.64174 -0.31416 -0.39799 -0.55139 0.20762 -0.41978 0.00196 0.44639 -0.26295 0.0046414 0.11451 0.16465 -0.24584 0.45219 1.1935 -0.29605 -0.46198 0.72455 -0.40607 0.67037 0.10729 -0.17111 -0.44155 -0.28069 -0.43864 0.093126 0.70911 -0.07039 0.19354 -0.91774 0.22534 -0.42585 0.11605 -1.0838 0.92721 -0.21606 0.54556 0.51443 -0.34595 -1.3686 0.109 -0.086977 2.0209 0.58519 -0.015828 0.15125 -0.38405 -0.24989 0.32951 -0.56456 -0.88676 1.2554 0.46836 -0.36324 -0.342 -0.023677 -0.20501 -0.46846 0.1647 1.1019 -0.089997 0.4879 -1.8431 -0.47419 0.8564 -0.93164 -0.39639 -0.1624 -0.47212 -0.35783 0.44894 -0.70736 0.29975 0.04041 0.079311 -0.28573 -0.52305 -0.25006 -0.32618 0.72118 -0.6077 -0.25786 -0.051033 -0.43357
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
requires	-0.28487 0.30787 0.67632 0.42431 0.03814 0.23502 -0.43432 0.66579 0.14689 -0.022636 0.36593 -0.73833 0.32205 -0.27548 -0.20762 -0.20003 0.18804 0.33502 -0.037011 0.50584 -0.80512 -0.61615 -0.44024 -0.49912 -0.08872 0.34598 -0.25118 -0.79762 -0.31177 -0.24578 0.068389 0.679 -0.1505 -0.52031 0.65846 0.19795 0.2173 -0.86629 -0.16077 0.29729 -0.19063 0.0099503 0.36483 -0.18766 -0.49376 -0.78003 0.16627 -0.20111 -0.37596 -0.40985 0.062924 -0.57169 -0.42494 0.82059 0.11303 -1.4171 0.29932 -0.64058 1.9952 0.09303 0.20722 -0.28328 0.29205 -0.068006 0.71133 0.46562 -0.27062 0.10209 0.43001 -0.58949 -0.33071 -0.17437 0.44786 0.58813 0.76773 0.36411 -0.44313 -0.32563 -0.87345 -0.56533 0.91076 -0.38338 -0.66564 -0.14734 -1.2298 0.68844 1.0283 -0.33961 0.13181 -0.23631 -0.080519 -0.21206 -0.23429 -0.25289 0.25418 0.13586 0.17995 -0.6022 0.4841 0.34017
