Deserialization	
EMF	0.59056 0.3829 0.16501 0.028596 -0.35258 0.12428 -0.095071 0.10257 0.22419 -0.05126 0.71296 0.35564 -0.27786 -0.36375 0.68577 0.021467 -0.3296 0.0024718 0.683 -0.86146 -0.2757 0.052849 -0.3132 1.0004 0.15594 -0.052505 0.90842 0.10575 0.24383 0.040303 -0.47454 0.45023 -0.46267 1.2418 0.18953 -0.34553 0.26031 0.44987 -0.38794 -0.39227 -0.088807 0.55087 -0.9689 0.12485 -0.095274 0.0015291 -0.24937 -0.30152 -0.30686 -0.51005 -0.060526 0.14212 -0.38687 -0.40872 0.5461 0.10074 0.60117 0.022759 0.038308 -0.22188 1.4387 -0.006151 0.061775 -0.029106 0.65226 0.47832 0.022876 -0.34115 0.19103 -0.13996 0.15635 -0.36911 0.11633 -0.36939 -0.28533 -1.3194 0.81201 0.0064444 -0.21448 -0.11925 -0.03282 -0.79719 0.21439 -0.26846 0.5351 0.23377 -0.12699 0.48908 0.083977 -0.29888 -0.05878 0.040006 -0.25052 0.054537 0.81483 -0.40139 0.02254 0.035658 0.11134 -0.13441
connectionPassword	
overwritten	-0.57747 0.68963 0.28132 0.12028 -0.037524 0.30771 -0.32436 -0.0034987 0.90595 -0.1929 0.15986 0.65878 0.20355 0.099093 0.31737 0.32314 -0.13745 0.44804 0.39529 0.086243 -0.080061 -0.17376 0.24163 0.68233 0.41593 -0.021822 -0.14955 0.37873 -0.67698 0.17548 0.25178 -0.42412 -0.099462 0.31336 0.2355 -0.42597 -0.35034 -0.60391 0.10894 -0.20983 0.24197 -0.22071 -0.68639 0.69886 0.13928 -0.039814 0.53008 -0.17494 0.49528 -0.10531 5.3629e-05 0.19751 0.4513 -0.38673 -0.40314 0.54722 0.37452 -0.11312 -0.013086 -0.21586 0.13696 0.45553 -0.23916 -0.23868 0.075618 -0.81199 0.52126 0.46067 0.59308 -0.50695 -0.057032 0.35062 0.71901 0.062497 -0.048608 -0.39229 -0.5328 0.24793 0.094535 -0.33355 -0.67801 0.046695 -0.091508 0.15071 -0.3029 -0.26838 0.61214 0.25569 -0.7891 -0.21254 -0.21969 0.82791 -0.47624 0.23655 0.73023 -0.34025 0.69466 0.48613 -0.88714 0.15059
INVISIBLE	-0.11474 0.27904 0.47271 -0.34807 0.26438 0.2823 -0.12554 -0.3532 0.81819 -0.48438 0.40086 -0.3475 0.66359 -0.25713 0.45107 -0.34269 0.62967 0.68253 0.88674 -0.62187 0.42541 -0.21846 0.057878 -0.21679 0.83758 0.34115 -0.053945 -0.26936 0.20897 -0.53402 0.47656 -0.27338 -0.3291 -0.24451 -0.045004 -0.43092 -0.31849 -0.021215 0.52024 0.22049 -0.18259 0.39002 -0.52957 0.3193 -0.14776 -0.11827 0.064543 0.99073 -0.61445 0.00051829 0.10275 0.2731 0.51706 0.27044 -0.19441 -1.3203 0.41868 0.1488 0.68171 0.26196 0.41567 0.48875 -0.74735 -0.26753 0.46429 -0.027301 0.81024 -0.53028 0.051667 -0.20962 0.40635 -0.48688 0.53778 0.08587 0.50777 -0.49917 0.45362 -0.18704 0.24258 -0.012479 0.27192 0.30308 -0.13525 0.23016 -1.1624 0.12906 0.16678 0.528 0.099909 -0.10151 -0.26735 0.2264 0.67227 -0.039919 -0.017521 -0.59199 -0.41078 -0.4212 -0.57889 -0.2662
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
Password	-0.57928 -0.52561 1.2608 -0.30475 -0.021845 0.75784 -0.21754 -0.55693 0.97749 -0.050804 0.73662 0.58841 -0.018057 -0.26236 0.13737 0.41653 0.84613 0.15501 -0.62304 -0.11244 -0.94086 -0.26237 -0.69275 -0.064158 0.21829 -0.8439 -0.53461 0.27601 -0.60764 -0.069115 0.59311 0.82737 0.30741 0.33162 1.2495 -0.050486 -1.3527 -0.27752 0.36611 -0.84909 0.92262 -0.14366 0.62391 0.51986 -0.19443 0.37633 -0.59692 -0.23089 0.12344 -0.74438 -0.12621 0.39429 0.26114 0.39758 0.48293 -0.13156 0.81479 -0.91919 0.51456 0.26243 -0.23607 0.17328 -0.37769 0.34264 1.2727 0.06262 0.17144 -0.59996 0.72095 -0.21855 -0.72546 0.62023 0.28233 -0.44292 -0.1391 0.36024 -0.38324 -0.53427 0.14779 0.12462 1.0378 -1.0213 -0.7322 -0.54781 -0.82713 0.73828 0.82322 -0.2745 -0.10046 0.2371 -0.0046543 1.1329 0.97997 0.05005 0.80132 -0.74422 1.0901 -0.68242 -0.404 0.23379

ConfigurationImpl	
writeExternal	
serializes	
toProperties	
