inefficient	-0.3997 0.25252 0.17783 -0.20111 -0.84279 -0.18044 -0.68063 0.4716 0.52245 0.38988 -0.20635 0.10445 -0.02657 -0.65671 -0.32263 -0.37487 0.40687 -0.10553 1.1658 0.23112 0.20955 0.54964 0.90826 -0.2536 0.27841 -0.20745 -0.45323 0.46833 -0.57166 0.66145 0.23315 0.35302 -0.16697 -1.3629 -0.54954 0.62153 -0.14022 -0.80134 -0.049501 -0.15636 0.44516 -0.28527 -0.71561 0.76266 0.13198 -0.0067959 0.90719 0.61417 -0.51095 -0.15139 -0.35779 -0.19949 -0.41281 0.5249 -0.2418 0.1911 0.50193 0.61232 0.89638 -0.048023 -0.48898 -1.3341 0.20766 0.8512 0.69913 -0.69888 0.43119 -0.6009 0.427 -0.76161 0.61982 -0.66426 0.41502 0.27034 0.58266 -0.67619 -0.64063 0.57994 -0.3152 0.28042 1.3994 0.3965 -0.62405 0.26043 -1.5756 0.58392 0.11303 0.29241 -1.2378 -0.81604 0.09569 -0.26961 -0.21925 0.35732 -0.3077 -0.3186 -0.034521 -0.74489 0.016496 -0.25689
keySet	
iterator	-0.32725 0.33973 -0.24446 0.41445 -0.17153 -0.20888 0.25326 0.0058223 0.91969 0.22952 -0.14926 -0.36386 0.13284 -0.71315 0.39484 0.58914 0.077144 0.25927 0.27555 -0.068624 -0.38665 -0.1151 -0.66474 -0.058689 0.53075 0.22775 0.54145 0.53904 -0.085954 -0.26751 -0.18702 0.41267 -0.31508 -0.19282 0.11564 -0.030381 0.46759 0.10438 0.29701 0.049058 -0.19395 -0.20502 -0.19993 0.058226 0.14238 0.064494 0.12653 0.2639 -0.3319 0.39463 0.189 0.077928 0.44895 -0.25732 0.1439 0.2419 0.22162 -0.12722 0.16651 0.025791 -0.022857 -0.54262 0.013934 0.098522 -0.21038 0.085542 -0.3271 -0.82545 -0.88819 -0.27336 -0.082031 -0.5985 0.32402 0.31384 -0.10832 -0.56824 0.13795 -0.12373 0.55271 -0.84145 -0.53968 -0.14508 0.37334 -0.69818 0.71007 0.033724 0.34732 0.0071428 -0.12108 0.42422 -0.34679 0.33788 -0.18644 -0.24138 0.95187 -0.35933 -0.060657 0.25207 -0.29979 -0.19684
entrySet	
iterator	-0.32725 0.33973 -0.24446 0.41445 -0.17153 -0.20888 0.25326 0.0058223 0.91969 0.22952 -0.14926 -0.36386 0.13284 -0.71315 0.39484 0.58914 0.077144 0.25927 0.27555 -0.068624 -0.38665 -0.1151 -0.66474 -0.058689 0.53075 0.22775 0.54145 0.53904 -0.085954 -0.26751 -0.18702 0.41267 -0.31508 -0.19282 0.11564 -0.030381 0.46759 0.10438 0.29701 0.049058 -0.19395 -0.20502 -0.19993 0.058226 0.14238 0.064494 0.12653 0.2639 -0.3319 0.39463 0.189 0.077928 0.44895 -0.25732 0.1439 0.2419 0.22162 -0.12722 0.16651 0.025791 -0.022857 -0.54262 0.013934 0.098522 -0.21038 0.085542 -0.3271 -0.82545 -0.88819 -0.27336 -0.082031 -0.5985 0.32402 0.31384 -0.10832 -0.56824 0.13795 -0.12373 0.55271 -0.84145 -0.53968 -0.14508 0.37334 -0.69818 0.71007 0.033724 0.34732 0.0071428 -0.12108 0.42422 -0.34679 0.33788 -0.18644 -0.24138 0.95187 -0.35933 -0.060657 0.25207 -0.29979 -0.19684
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

Running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
FindBugs	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
enhancements	-0.32458 0.077395 0.19043 -0.46124 0.75923 -0.43327 -0.051005 0.094764 0.30205 0.48319 0.33258 0.014526 -0.39869 -0.27093 0.50889 0.32835 -0.12562 0.49669 -0.21749 0.66355 -0.81897 -1.0983 -0.65743 0.66024 0.062643 -0.26418 -0.19787 0.022195 -0.91056 -0.33309 0.16256 -0.32468 -0.39866 0.036663 0.61944 0.40609 -0.017535 -0.24556 -0.42762 -0.39613 0.47711 -0.22656 -0.12651 0.20624 -0.29679 0.79305 0.43662 -0.222 -0.11609 -0.1784 -0.028546 0.13884 -0.36242 0.39042 0.28233 0.19226 0.67586 -0.40644 0.083081 0.12888 -0.41237 0.58259 -0.49082 0.98896 -0.061953 -0.321 -0.27727 -0.66916 0.59118 -0.080607 0.33346 -0.016584 0.064087 -0.4425 0.068592 -0.15491 0.37069 0.87341 0.38026 -0.23766 0.050706 -0.91189 0.84201 0.21183 -1.717 0.863 0.58797 -0.40363 -0.71877 0.29347 -0.071019 -0.17679 -0.61552 -0.54484 0.18112 0.028397 0.19808 -0.37234 0.48448 0.45853
