Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
gracefully	-0.35743 0.92705 0.28053 0.14832 0.19638 0.96954 -0.49172 0.27314 0.41241 0.55499 0.10436 1.2003 0.20159 -0.46845 0.7556 -0.5023 -0.29542 0.89518 0.38272 -0.20842 -0.21322 0.26839 -0.15336 0.082375 0.86011 0.21574 -1.1017 -0.52446 0.44725 -0.46061 -0.017938 0.16456 -0.066753 -0.59557 -0.38131 0.63619 0.10963 -0.81922 -0.49298 -0.24091 -0.47439 -0.02395 -0.97973 -0.24112 -0.008488 0.26954 0.41412 0.62214 0.14332 0.0010461 0.10174 -0.42938 0.12017 0.82239 0.20895 -0.25678 0.332 0.75918 -0.27747 -0.085742 0.053287 0.2811 0.2207 0.11283 -0.47421 -0.15018 0.23798 0.41689 -0.58632 0.042392 0.4767 -0.34185 0.49539 -0.061091 0.201 -0.94681 -1.0397 0.21655 0.46888 -0.814 -0.18887 0.036637 0.20285 0.19919 -0.23718 -0.55572 0.48558 -0.13398 -0.61784 0.11821 -0.75614 -0.16369 -0.4053 0.33801 0.24906 -0.22411 -0.31717 -0.07777 0.026852 0.51061
reject	-0.067902 0.47254 0.15405 0.36986 -0.44988 0.38817 -0.67791 0.085903 0.33249 0.26732 -0.69135 0.49198 -0.016693 -0.2364 -0.26361 -0.0403 -0.36684 0.2548 -0.54609 0.53793 0.012803 -0.5376 0.04001 -0.24913 -0.20459 -0.072949 0.37363 -0.63135 0.53452 -0.32729 0.56585 0.69633 -0.73148 -0.11268 0.22664 0.078744 0.48821 -0.66355 -0.4446 -0.25215 -1.0559 0.33953 0.23043 -0.51914 -0.21521 -0.45967 -0.15237 0.16513 -0.87597 -0.55663 0.62134 0.83949 0.065492 0.25937 -0.52016 -0.82123 0.86568 -0.21947 1.0141 -0.46516 -0.19254 -0.82045 0.059715 -0.45969 0.54325 -0.11543 -0.062247 1.2219 -1.2165 -0.91211 -0.082808 -0.31105 -0.73 -0.71852 -0.66769 -0.45082 -0.4869 0.02237 -0.99889 -0.30632 -0.21301 -0.61157 -0.40014 0.1887 -0.66757 -0.32269 0.51526 0.40224 0.11073 -0.009942 0.18975 -0.39907 -0.90819 0.070258 -0.46559 -0.072388 -0.3855 0.18539 0.75843 0.02161
JSR	-0.60077 0.36166 -0.21143 0.022336 0.21253 -0.15765 0.15343 0.084351 0.075604 0.20506 1.2196 -0.28805 -0.041403 -0.25912 -0.17222 -0.12503 -0.042874 -0.36534 -0.32819 0.54991 0.13021 -0.52988 -0.16236 0.45818 -0.48133 0.22848 0.37595 -0.40048 -0.50846 -0.0086937 -0.46506 -0.0073938 0.056897 0.59729 0.16382 0.14104 -0.19097 -0.31431 0.17012 -0.1445 -0.75911 0.21783 0.036821 0.21986 0.20762 -0.32399 0.21515 0.35743 -0.51697 0.14345 0.081983 0.10323 -0.52542 -0.32745 -0.58518 1.089 -0.25252 -0.64691 -0.17178 -0.74945 0.4011 -0.21239 -0.50334 -0.29049 0.29611 0.31963 -0.65747 -0.18434 0.14876 -0.28284 -0.24844 -0.067117 0.18745 0.30409 -0.028223 0.50778 -0.10124 0.30894 0.47845 -0.61847 -0.45782 -0.41243 -0.13643 -0.3654 0.67631 1.6712 0.28074 -0.4944 -0.17156 0.63363 0.86688 -0.048337 -0.60617 0.26609 0.91857 0.14328 0.62472 -0.37813 0.029458 -0.1413
constructs	-0.064443 0.6071 -0.34905 -0.057107 0.4147 0.16891 -0.62851 -0.016713 0.1503 0.48038 0.22125 0.12672 0.056172 0.11645 0.71439 0.35098 0.09118 1.0644 0.43225 -0.041092 -0.14427 -0.26642 0.49525 0.34361 0.0086918 -0.50955 -0.14266 0.37175 -0.60156 -0.067994 -0.2719 0.79273 -0.66056 -0.36792 0.26959 0.28009 -0.0090883 -0.20265 -0.28306 -0.069397 -0.27446 0.30643 -0.32194 0.11723 -0.67177 0.40941 0.1215 0.43181 -0.52995 0.72788 -0.18732 0.05738 0.67507 0.55002 0.63409 0.088977 0.48301 -0.2079 -0.3062 0.61785 0.061069 0.065419 0.26666 0.29334 0.48441 -0.13327 0.064186 -0.50364 -0.17252 -0.2952 -0.15393 -0.030998 0.60528 -0.073773 0.41654 0.00089264 0.16725 -0.23057 -0.2356 -0.126 -0.70829 -0.1606 -0.28366 0.19032 -0.57334 0.6984 0.20193 0.077952 0.09454 -0.070877 0.061151 0.1941 0.13116 -0.27389 0.60892 -0.17338 -0.48883 -1.2008 0.09763 0.42358
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
levels	0.37151 0.12492 0.48203 0.34265 -0.53252 -1.0904 -0.41774 0.17246 -0.42863 0.50825 0.14463 -0.42625 0.063647 -0.20104 0.13164 -0.17989 -0.81237 0.0077878 -0.20702 -0.19865 0.030514 -0.40302 0.19689 0.17368 -0.90734 -0.14164 0.073011 -0.85533 -0.1475 0.062572 0.85454 -0.11936 -0.47136 -0.0059441 0.51892 0.50803 0.27646 -0.051447 -0.81079 -0.0013587 -0.25861 -0.59463 -1.1449 -0.12607 1.1854 0.69659 0.16557 -0.41241 -0.56711 -1.3684 0.45708 -0.76837 -0.46311 1.1206 -0.094846 -1.7086 0.17533 -0.77727 1.6293 0.60417 -0.14096 0.55514 -0.15253 -0.23721 0.47462 0.60675 0.21344 -0.83371 1.5349 -0.73888 0.83339 -0.53784 0.67911 0.62087 -0.038974 0.1053 0.091047 -0.51749 -0.25665 -0.44836 0.676 0.49896 -0.73268 -0.85255 -1.0909 0.36468 0.14992 -0.31225 -0.35467 0.44691 -0.7845 0.13608 -0.82363 0.67803 -0.62217 0.07681 -0.11937 -0.86382 0.42931 -0.4262

BETA	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
