Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
SearchEngine	
regressions	0.0031444 0.53228 -0.35835 0.16095 0.13514 0.36752 0.11611 -0.2437 0.072928 -0.11584 0.05137 0.50632 0.24464 0.023111 0.033663 0.37144 0.25026 0.48548 0.63363 0.231 -0.073234 -0.45775 -0.29178 0.38967 -0.078505 0.20823 0.087946 0.51318 -0.21526 -0.43837 0.2135 -0.95503 0.10516 0.041919 0.33602 0.12714 -0.24734 -0.395 -0.093189 -0.13738 0.42113 0.24978 -0.58165 0.14123 -0.7189 -0.035004 0.18467 0.38708 -0.045956 0.26786 0.36843 0.092004 -0.10357 0.33005 0.62636 0.80013 0.61263 0.079917 -0.47891 0.10571 -0.54875 -0.13383 -0.21916 0.39697 -0.1096 0.29898 0.011803 -0.45484 -0.039184 -0.12671 -0.41497 -0.063391 0.48788 -0.085713 0.17579 0.037836 0.42967 0.10263 0.43565 0.29343 -0.24298 0.21135 0.17781 0.33343 -0.10567 0.18068 -0.15993 -0.030459 -0.19765 0.0073895 -0.6122 -0.00069104 -0.52555 -0.18162 0.47658 0.18646 0.12397 0.0021721 0.077414 -0.30664
regressions	0.0031444 0.53228 -0.35835 0.16095 0.13514 0.36752 0.11611 -0.2437 0.072928 -0.11584 0.05137 0.50632 0.24464 0.023111 0.033663 0.37144 0.25026 0.48548 0.63363 0.231 -0.073234 -0.45775 -0.29178 0.38967 -0.078505 0.20823 0.087946 0.51318 -0.21526 -0.43837 0.2135 -0.95503 0.10516 0.041919 0.33602 0.12714 -0.24734 -0.395 -0.093189 -0.13738 0.42113 0.24978 -0.58165 0.14123 -0.7189 -0.035004 0.18467 0.38708 -0.045956 0.26786 0.36843 0.092004 -0.10357 0.33005 0.62636 0.80013 0.61263 0.079917 -0.47891 0.10571 -0.54875 -0.13383 -0.21916 0.39697 -0.1096 0.29898 0.011803 -0.45484 -0.039184 -0.12671 -0.41497 -0.063391 0.48788 -0.085713 0.17579 0.037836 0.42967 0.10263 0.43565 0.29343 -0.24298 0.21135 0.17781 0.33343 -0.10567 0.18068 -0.15993 -0.030459 -0.19765 0.0073895 -0.6122 -0.00069104 -0.52555 -0.18162 0.47658 0.18646 0.12397 0.0021721 0.077414 -0.30664
responsible	-0.024692 -0.75114 -0.22042 0.20875 0.35377 0.19901 -0.33821 -0.045568 -0.089962 0.39776 0.25622 -0.4125 0.65134 0.26042 -0.31498 -0.13858 0.017384 -0.21324 -0.48236 0.75567 -0.18774 -0.24881 0.22802 -1.1044 -0.98607 -0.02582 -0.12112 0.15173 0.16902 0.43901 0.25915 0.47741 -0.075196 -0.040684 0.1654 -0.67993 0.047319 0.021262 -0.086293 0.05691 -0.52615 0.42062 0.6768 -0.02849 0.30598 0.58439 0.26273 -0.34943 -0.79555 -0.93101 0.23113 -0.24415 -0.35213 1.2296 -0.67024 -1.3369 0.47915 -0.052929 1.4808 0.42315 0.0026377 0.11957 -0.11216 -0.19541 1.2975 -0.02335 0.19115 0.5823 0.46602 0.075081 0.073435 -0.77124 -0.28698 0.017792 0.20067 -0.60629 -0.081583 0.06316 -1.0051 0.13738 0.66279 0.58699 -0.65021 0.64628 -1.0041 -0.026721 0.057268 -0.25418 -0.45233 -0.5524 0.066368 -0.51174 0.11941 -0.14854 -0.023313 0.20382 -0.039194 -0.82628 0.87834 -0.47333
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
Engine	-0.7936 0.39648 0.43233 -0.020349 -0.22006 -0.6654 1.0749 0.079128 0.633 0.20823 1.1855 -0.17995 -0.1754 -0.28042 -0.82553 -0.62378 -0.70622 0.12086 0.58081 0.11285 0.27283 -0.8852 -0.13181 0.24097 1.32 -0.51085 -1.0154 0.61292 -0.26414 0.32653 0.11588 1.087 -0.95071 -0.077409 -0.21591 0.90214 0.43376 -0.38034 0.81263 0.77583 -0.12155 -0.53759 -0.34833 -0.034488 0.30514 0.96368 0.57436 -0.40776 0.22673 -0.2048 -0.28125 0.41995 -0.70445 0.9638 0.34786 -1.8862 -0.53501 0.60086 1.5162 -0.089689 0.65881 -0.23145 -0.17152 1.5792 0.61038 0.22066 -0.26184 -0.92558 -0.40051 0.21086 -0.48989 0.20454 -0.013099 -0.40735 0.34974 0.22717 0.58062 -0.26387 -0.60053 -0.28791 -0.31826 -0.23093 -0.89158 0.08246 -0.67964 0.75161 1.0636 -1.1277 -0.65652 -0.28445 -0.14047 0.34012 0.10592 0.21135 0.44942 0.62709 -0.89444 -0.9763 2.0365 -0.6045
