Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
ASTRewrite	
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917
