Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
CompilerInvocationTests	
