Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
forcing	0.18176 -0.51776 0.17006 0.33681 -0.24407 0.74623 -0.57284 0.19664 0.43025 -0.4154 0.25167 -0.21175 -0.14239 -0.3567 -0.096427 -0.57091 -0.49078 0.031056 -0.20592 0.28224 0.40582 -0.39776 0.34805 0.13813 0.19301 -0.01197 -0.82179 -0.45816 0.66508 0.22508 -0.014973 -0.1457 -0.02016 -0.64627 -0.3894 -0.070948 0.15733 -0.56252 -0.47949 0.14777 -0.68356 -0.1687 -0.10633 0.032919 0.17316 0.3541 0.12776 0.19484 -0.25692 -0.15253 -0.30477 0.13499 -0.68749 0.87815 0.49315 -1.3687 0.043913 -0.24237 1.8594 0.24987 -0.15981 -0.24742 0.49434 0.37418 0.56666 0.10362 0.19704 0.29114 -0.15049 -0.40735 -0.67515 -0.27312 -0.27227 -0.18627 -0.16001 0.1387 -0.076371 0.45563 0.014497 0.48063 1.0479 -0.010354 -0.76804 -0.19868 -0.94653 -0.23443 0.30462 0.65805 -0.15208 -0.21878 0.57467 -0.23883 -0.3275 -0.37324 -0.50367 -0.59853 0.19163 0.93061 0.23762 -0.37235
creation	0.17944 -0.088062 -0.16082 0.61237 1.0264 -0.22088 -0.16349 -0.12031 0.17207 -0.11329 -0.33891 -0.53967 -0.015016 -0.25236 0.39759 0.045371 0.6166 0.38142 -0.26401 0.26512 -0.35386 -0.48183 -0.041926 -0.40655 -0.0099894 -0.5701 -0.26383 -0.13589 -0.43555 0.30042 -0.26851 -0.017507 -0.33034 -0.67307 0.016519 -0.47516 0.25198 -0.1118 -0.43179 -0.41754 -0.33294 0.046192 0.10528 0.43216 0.18193 -0.16754 0.23906 -0.048331 -0.30776 -0.49652 -0.16056 0.36711 0.11986 0.89555 -0.31453 -2.0169 0.57157 -0.15586 1.0873 0.2497 0.066777 0.36691 0.17716 -0.052086 1.3411 0.078942 -0.35478 -0.013582 0.41791 -0.50084 0.88195 0.38367 -0.66495 -0.41454 0.18591 -0.22261 -0.11167 0.10845 -0.9898 -0.27103 0.25306 0.45618 0.14429 0.28094 -0.96747 0.645 0.30052 -0.69324 0.46393 -0.47057 0.51243 -0.28354 -0.28656 0.23388 -0.10315 -0.72414 0.05555 -0.24718 0.47394 -0.17682
annotated	-0.89386 0.21234 0.50429 -0.20161 0.58226 1.0348 0.20487 -0.085801 -0.30305 0.096027 -0.3446 0.17198 0.32184 -0.54536 -0.14298 1.477 1.127 0.45895 0.1088 -0.15998 -0.14077 -0.17439 0.37294 0.51907 0.64294 -0.44088 -0.13898 -0.21925 -0.62962 0.47122 0.092702 -0.42364 -0.54621 0.063374 -0.15783 0.15373 -0.028298 -0.25845 -0.35899 0.66016 0.44468 0.12766 -0.11002 0.43206 -0.47579 -0.24433 -0.263 -0.6628 0.15477 0.14847 0.22273 0.58487 0.64374 -0.62854 -0.58546 0.050575 0.12701 -0.17392 -0.40707 -0.46685 -0.40542 0.5406 -0.19865 -0.030186 0.76087 -0.89381 -0.44673 0.60061 0.69467 0.37038 0.23272 0.40309 1.1691 -0.20211 -0.060008 0.37754 -0.20817 0.54295 -0.22643 -1.0593 0.035161 -0.20276 -0.49993 0.50222 -0.47005 0.55765 0.73312 -1.2575 -0.31886 0.55429 -0.20261 0.46731 0.020886 -0.51223 0.27881 -0.622 0.12089 -0.87028 -0.63231 0.3355
bindings	0.041377 -0.076445 -0.14207 -0.15101 0.36369 -0.24572 -0.48877 0.03596 -0.26968 -0.2729 0.34274 -0.27867 0.34136 0.43768 0.33284 0.75295 0.099243 -0.3931 0.11546 -0.2589 -0.64433 -0.12758 0.37954 0.17795 0.69192 -0.085636 -0.23767 -0.18875 -0.6091 -0.72341 0.48733 -0.79532 -0.9649 0.16089 0.81678 0.73828 0.092076 0.59507 -0.36718 -0.43635 0.038063 0.93599 0.1325 -0.0088418 -0.95496 -0.12682 0.51955 0.14143 0.54616 0.69024 -0.80459 0.87327 -0.11189 0.28489 0.19861 0.25431 -0.10842 -0.10638 0.73995 0.42234 0.61419 0.23426 0.090126 0.32225 0.11738 0.21267 0.46688 0.045584 0.10012 -1.2381 -0.75794 0.09947 1.1291 0.023995 -0.12709 0.10609 -0.18374 0.65839 0.1149 0.042792 -0.97708 -0.96948 -0.015194 -0.82697 0.11087 0.62095 0.43833 -0.25793 -0.96141 0.24739 -0.21706 0.7437 0.16994 0.082299 0.11925 -0.17882 -0.41761 -0.11334 0.0067306 -0.037734

