Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
define	-0.52363 0.060306 0.26891 1.2823 -0.032065 0.099594 -0.59436 -0.40395 -0.0023645 0.53441 -0.35098 -0.5668 -0.15452 -0.226 -0.098779 0.16848 0.66849 0.80122 -0.83679 -0.075455 0.084722 -0.49656 0.11478 -0.42805 -0.44392 -0.37057 0.032718 -0.8306 0.00048268 -0.33019 0.21363 0.48378 -0.037616 -0.034075 0.089488 0.074708 0.27879 -0.088742 -0.015383 -0.086822 0.018664 -0.18702 -0.012157 -0.030974 -1.3285 0.14538 0.23792 0.25088 -0.87831 -0.30906 0.14392 0.15812 0.28233 0.82856 0.16965 -1.1403 0.78124 -0.29006 0.92557 0.38608 -0.57479 0.20411 -0.34254 -0.60486 1.2299 0.51671 0.21861 0.087304 -0.2971 -0.43866 0.019548 -0.038729 -0.0012539 -0.14905 0.57054 -1.0111 -0.56648 -0.52338 -0.29159 -0.7235 -0.57224 -0.5266 -0.56686 0.0078588 -0.92096 0.39226 -0.13353 -0.015724 -0.22641 -0.0081142 -0.65413 0.4314 -0.12843 -0.53428 0.28655 -0.36919 -0.45602 -0.32561 -0.21429 0.38517
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
targeting	-0.46174 -0.16355 -0.17416 -0.018794 0.66569 0.20002 -0.3659 -0.27048 0.47649 1.163 -0.058892 -0.48672 0.19214 0.042976 0.43762 0.36622 -0.68249 -0.41685 -0.51293 0.83633 0.55766 -0.60276 0.28217 -0.077825 -0.48007 0.11663 0.22206 0.32887 -0.9592 0.19861 0.2974 0.26078 0.23148 -0.2158 0.4036 -0.82137 0.18816 -0.2704 -0.074578 0.5493 -0.25028 0.11078 0.21884 0.81386 0.2143 -0.39021 0.43583 0.083855 -0.99005 -0.68121 -0.25642 0.44428 -0.77078 0.87295 -0.14975 -0.83546 0.12213 -0.039766 1.3042 -0.081987 -0.384 0.082909 0.98416 0.13599 0.13942 0.33258 -0.3517 -0.060871 0.15938 0.30263 -0.0072787 -1.0396 -0.28088 -0.082083 -0.53057 -0.21446 0.82414 0.46328 -0.92317 0.16969 0.91868 -0.0064484 -0.9284 0.11126 -1.0655 -0.1671 0.27534 0.3712 -0.2906 -0.39527 -0.29728 0.52006 0.35816 -0.39525 -0.17297 0.03076 -0.73123 0.15993 0.66534 0.5051
BETA	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
JAVA	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

regressions	0.0031444 0.53228 -0.35835 0.16095 0.13514 0.36752 0.11611 -0.2437 0.072928 -0.11584 0.05137 0.50632 0.24464 0.023111 0.033663 0.37144 0.25026 0.48548 0.63363 0.231 -0.073234 -0.45775 -0.29178 0.38967 -0.078505 0.20823 0.087946 0.51318 -0.21526 -0.43837 0.2135 -0.95503 0.10516 0.041919 0.33602 0.12714 -0.24734 -0.395 -0.093189 -0.13738 0.42113 0.24978 -0.58165 0.14123 -0.7189 -0.035004 0.18467 0.38708 -0.045956 0.26786 0.36843 0.092004 -0.10357 0.33005 0.62636 0.80013 0.61263 0.079917 -0.47891 0.10571 -0.54875 -0.13383 -0.21916 0.39697 -0.1096 0.29898 0.011803 -0.45484 -0.039184 -0.12671 -0.41497 -0.063391 0.48788 -0.085713 0.17579 0.037836 0.42967 0.10263 0.43565 0.29343 -0.24298 0.21135 0.17781 0.33343 -0.10567 0.18068 -0.15993 -0.030459 -0.19765 0.0073895 -0.6122 -0.00069104 -0.52555 -0.18162 0.47658 0.18646 0.12397 0.0021721 0.077414 -0.30664
BETA	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
JAVA	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
branch	0.68293 -0.085519 -0.13975 -0.46747 0.93909 -0.31497 -0.42762 0.19402 0.19614 0.2095 -0.035209 0.37239 0.81552 0.846 -0.41811 -0.0057947 0.40898 -0.61382 -0.48438 -0.23251 0.18242 0.029549 -0.16164 -0.84994 -0.56514 -0.20895 0.098148 -0.59469 0.10005 0.27923 -0.032122 0.64799 0.30973 -0.66967 -0.57046 -0.10697 -0.096353 0.11002 0.53091 0.11079 0.16251 -0.52831 -0.23231 -0.096894 0.26885 0.40627 0.73287 0.33698 0.29978 0.66405 0.22465 -0.18323 0.40894 0.088536 -0.40147 -1.3122 -0.15095 -0.42403 1.8174 0.63132 -0.13596 0.1342 0.56225 0.42152 0.54472 -0.16434 -0.52433 0.28178 0.6701 0.69369 -0.51726 -0.075572 0.057804 -0.97084 0.093329 -0.63866 -0.10379 0.41916 -0.78396 -0.34343 -0.079009 0.22042 -0.44388 0.30781 -0.78443 0.32763 -0.1028 -0.027616 1.109 0.69706 0.089684 -0.43799 -0.40656 0.47064 -0.29402 0.32388 0.16039 -0.72641 0.58177 0.14475
