Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
dom	-0.33152 0.058314 0.15604 -0.41563 -0.98656 1.344 0.4274 0.087866 -0.069399 -0.42807 0.22164 0.028742 -0.7587 0.29437 -0.0038715 -0.4609 0.98431 0.17511 0.12587 0.76077 -1.1222 0.40352 -0.2548 0.32334 0.085255 -0.63966 -0.42073 0.27933 0.47734 0.79558 0.08907 -0.24346 0.24969 0.51015 -0.31711 0.58497 0.71963 0.59268 0.25726 -0.85312 0.89482 -0.20599 0.84898 -0.13798 -0.51518 0.33929 -0.40002 -0.28177 0.24051 0.23651 -0.073356 0.33745 -0.84473 0.0035665 -0.24608 -0.39043 -0.48958 0.8544 -0.40591 -0.31504 -0.074068 -0.017707 -0.3461 -0.11669 0.24702 -0.73081 0.24682 -0.57184 0.57961 0.5199 0.42667 -0.51951 -0.01364 -0.51004 -0.4269 -0.061019 -0.48544 0.43711 0.12175 0.50954 0.48659 -0.96977 -0.4768 0.31787 0.14956 0.54845 -0.077369 -0.7108 0.21418 -0.82136 0.091301 0.10896 -0.052954 0.34475 0.31814 -0.0027947 -0.66995 -0.35824 -0.33415 -0.10024
Incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
ranges	-0.85469 0.43971 0.48048 0.74178 0.094806 0.025948 0.032192 0.94763 -1.3047 0.38979 0.071672 -0.24913 0.0010625 -0.33528 0.99716 -0.3067 -0.40753 -0.025806 -0.37898 -0.048268 0.37682 -0.13018 0.42377 0.18046 0.23326 0.21088 0.0072335 -0.55988 -0.52353 -0.49779 0.3094 -0.21994 0.37369 -0.48165 0.92994 0.56321 0.9434 -0.30572 -0.092207 -0.64859 0.11247 -0.17471 -0.7785 -0.0654 0.033599 -0.023464 0.83469 -0.06 0.34738 0.35215 0.50711 0.045573 -0.17731 0.61544 0.48091 -0.71172 -0.18702 -0.73584 0.99105 0.38202 0.41829 0.71983 0.49383 0.012069 0.52301 0.014187 0.16683 -0.90201 1.0392 0.33152 -0.3924 -0.38032 0.73273 0.45254 0.080946 -0.54059 0.057646 0.46466 -0.066827 0.090813 0.17231 0.22993 -0.21981 -1.097 -0.1545 0.11547 -0.024236 -0.38876 1.0055 0.80329 -0.52951 0.20607 -0.36105 -0.17447 -0.60329 0.5778 -1.0768 -0.27494 0.78081 0.43603
annotated	-0.89386 0.21234 0.50429 -0.20161 0.58226 1.0348 0.20487 -0.085801 -0.30305 0.096027 -0.3446 0.17198 0.32184 -0.54536 -0.14298 1.477 1.127 0.45895 0.1088 -0.15998 -0.14077 -0.17439 0.37294 0.51907 0.64294 -0.44088 -0.13898 -0.21925 -0.62962 0.47122 0.092702 -0.42364 -0.54621 0.063374 -0.15783 0.15373 -0.028298 -0.25845 -0.35899 0.66016 0.44468 0.12766 -0.11002 0.43206 -0.47579 -0.24433 -0.263 -0.6628 0.15477 0.14847 0.22273 0.58487 0.64374 -0.62854 -0.58546 0.050575 0.12701 -0.17392 -0.40707 -0.46685 -0.40542 0.5406 -0.19865 -0.030186 0.76087 -0.89381 -0.44673 0.60061 0.69467 0.37038 0.23272 0.40309 1.1691 -0.20211 -0.060008 0.37754 -0.20817 0.54295 -0.22643 -1.0593 0.035161 -0.20276 -0.49993 0.50222 -0.47005 0.55765 0.73312 -1.2575 -0.31886 0.55429 -0.20261 0.46731 0.020886 -0.51223 0.27881 -0.622 0.12089 -0.87028 -0.63231 0.3355
SimpleType	
nested	-0.68966 0.20225 -0.37173 0.035459 0.29314 1.1999 -0.2962 0.29475 0.11538 -0.22063 -0.35582 0.70039 0.80852 0.66541 0.25582 0.84219 -0.35264 0.80594 -0.1251 -0.75273 -0.057002 -0.21451 0.54851 0.18354 0.0067438 -0.79962 0.53859 0.44435 -0.45278 0.55409 0.18009 -0.3005 -0.13725 -0.27295 1.3575 -0.17372 0.048005 0.019933 0.30482 -0.66185 0.35729 0.0084695 0.02522 -0.030934 -0.1863 -0.1707 0.23357 0.12576 -0.46885 0.40199 -0.010092 0.099497 -0.1079 0.16067 -0.038321 -0.11056 1.0749 -0.034183 -0.038653 0.53729 -0.64073 0.41278 0.69367 0.16378 0.17749 0.079626 -0.15824 -0.30473 0.20687 0.16552 -0.091585 -0.33029 0.43165 -0.30698 -0.19208 -0.29882 -0.24894 -0.648 0.2487 0.37808 -0.1641 -0.45268 -0.24953 -0.14051 0.13091 0.26425 0.72413 -0.29296 0.28553 0.035583 -0.52475 0.88486 -0.52376 -0.10522 0.40797 -0.62585 -0.32296 -0.4203 -0.22132 0.055503
ParameterizedType	
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
