Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Unnecessary	-0.82866 -0.69632 0.020273 -0.20812 -0.49184 0.050497 -0.93399 0.40129 0.82083 0.10424 -0.44039 0.34062 -0.5649 -0.45214 0.3896 -0.075091 -0.86963 0.59491 0.29578 0.01419 0.50217 0.21926 -0.0033749 -0.25533 -0.11913 0.29525 -0.066619 0.062336 -0.15224 -0.53743 -0.1989 -0.24518 -0.91646 -0.33134 -0.54798 -0.018426 -0.48707 -0.39753 -0.63373 0.044878 -0.30366 0.2801 -0.57168 -0.45669 -0.071859 -0.17434 0.6784 0.39149 -1.0152 -0.43385 0.92507 -0.0063984 -0.48918 -0.082813 -0.42964 -1.228 1.0344 -0.51658 0.91601 0.10348 -0.22689 -0.15841 0.53498 0.5918 0.55675 -0.81454 0.60659 -0.56692 -0.16167 -0.80512 -0.022531 -0.94758 0.026381 0.76189 0.71282 0.65284 -0.15203 0.59361 -0.63815 0.32854 0.89667 -0.65198 0.43649 0.57929 -2.1787 0.37676 -0.079961 0.42798 -0.42667 -0.56557 -0.62075 -0.28176 0.37825 -0.1809 0.095353 -0.38813 0.67964 -0.59035 -0.00065011 -0.55024
validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
optional	-1.5617 0.90939 0.46516 0.14912 -0.20531 0.44387 0.42186 1.4227 0.14169 -0.25466 1.1401 -0.018946 -0.46482 0.93542 0.43837 -0.041983 -0.066048 -0.67923 0.13561 -0.52761 -0.19588 -0.86235 0.15032 0.80059 1.1704 -0.66063 -0.35633 -0.3283 -0.20577 -0.077875 -0.69603 0.45609 -1.3314 -0.93311 0.049144 0.32939 -0.41411 0.06599 0.58781 -0.1049 0.67415 -0.69902 0.012124 -0.8718 -0.50416 0.24491 0.21922 -0.38383 -0.088987 -0.68182 0.26058 0.17476 -0.95861 0.3902 -0.34951 -0.5847 0.22262 -0.045592 1.2979 -0.53305 0.02558 0.42139 0.76638 -0.19127 0.81133 -1.0023 0.23698 -0.73889 -0.30967 -0.51606 -0.095115 -0.076958 -0.30378 0.36187 0.41162 0.71092 -0.41825 0.47982 0.094956 -1.3484 -0.43267 -1.2333 0.42393 -0.092464 -0.52509 1.1617 0.78382 0.019676 0.81933 0.17851 -0.74301 0.59914 -0.56138 -0.34301 -0.23041 -0.4041 0.36689 -0.78236 1.3528 0.5876
library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
validation	-0.18336 0.44382 -0.021847 -0.21163 -0.35586 -0.21682 -0.09652 0.38683 0.041797 0.59002 0.5059 -0.052369 -0.030972 -0.25541 0.38259 0.48927 0.74395 0.91843 0.43608 0.83927 -0.94047 -0.19509 -0.013174 0.039684 -0.22169 -0.0050732 0.19243 0.060272 -0.25443 -0.75943 -0.2609 -0.29092 -0.28415 0.40956 0.54856 0.00072405 -0.22054 0.10104 0.088512 -0.78154 -0.3505 -0.068976 0.47497 -0.13218 -0.70647 -0.49852 0.55394 0.11053 -0.41521 0.16474 0.5135 0.36432 -0.30226 0.50948 -0.030657 -0.24854 0.14236 -0.15575 0.49038 -0.55288 0.05032 -0.26874 0.14708 0.72377 -0.08985 -0.082418 -0.44012 -0.34245 0.31968 -0.53768 -0.27403 0.53893 0.3398 -0.35551 0.27273 0.34386 -0.26139 -0.3478 -0.74809 -0.80345 -0.31525 0.1429 0.060821 0.16148 -1.2444 0.80896 1.0123 -0.10848 -0.42688 -0.57591 -0.35985 0.49096 -0.054682 0.54927 1.1631 -0.058465 0.51116 0.087857 -0.1629 1.1347
