Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
readme	0.19475 0.21643 -0.13633 0.023817 -0.62605 0.20553 -0.29804 0.17964 0.67851 -0.087768 -0.25724 0.10386 -0.55459 0.16328 -0.51894 0.24183 0.2145 -0.055996 0.37163 0.42464 -0.57099 0.079616 -0.12171 0.19023 0.12572 -0.15393 -0.14104 0.26524 -0.10407 0.05367 1.088 -0.49771 -0.18383 0.17782 -0.021947 0.38612 0.5632 -0.88008 0.61222 -0.0063974 0.084768 0.23404 -0.23113 0.25483 -0.55063 -0.37815 -0.31251 0.24155 -0.36321 0.045401 0.1138 0.34061 -0.36028 -0.50093 0.28935 0.94975 0.32063 -0.27299 0.27128 -0.0032929 -0.64551 -0.028699 -0.11653 -0.56472 0.28039 -0.10145 -0.30863 0.19594 -0.58946 -0.041096 0.35724 0.39965 0.26041 0.35686 0.17868 0.053722 -0.016526 0.026246 0.62624 0.00087265 -0.49316 0.14515 0.054123 -0.0344 0.25129 -0.29597 0.55989 -0.16089 0.020876 0.37127 -0.015344 0.40784 0.38655 0.00048131 0.90096 -0.16966 0.79853 0.078866 -0.21104 0.055514
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
cautioning	-0.19269 -0.47452 0.21487 -0.12321 -0.59092 0.58229 -1.1071 -0.2921 0.22562 -0.30238 -0.16253 -0.50971 -0.12543 -0.91512 -0.048843 -0.0010785 -0.21317 -0.17542 0.45426 -0.14001 0.1357 -0.042943 -0.31894 0.27854 -0.064716 0.58439 0.19446 0.24951 -0.89691 -0.074084 -0.40033 -0.69199 -0.023489 0.036029 -0.086625 0.64758 0.28182 -0.14454 0.13372 0.023763 -0.9242 0.4857 0.16433 0.11489 -0.11734 -0.52599 0.88469 -0.47451 -0.3496 -0.050051 0.57761 0.057718 0.096733 0.43247 -0.29726 0.2005 0.3566 -0.69884 -0.46288 0.6746 -0.31831 -0.070569 0.039199 0.30122 -0.7891 0.68734 -0.088862 0.95627 0.056433 -0.54838 -0.11232 -0.17486 -0.049047 -0.50015 -0.2612 0.64917 0.65277 0.22019 -0.6762 -0.57382 0.17774 -0.47866 -0.91972 0.2264 -0.38461 -0.73891 0.33771 0.20369 -0.58944 -0.31845 -0.58609 -0.13491 0.026706 -0.23363 0.16363 -0.13743 -0.065424 0.20305 -0.46779 0.72551
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
modifying	0.076016 -0.44505 0.41583 0.71664 -0.43916 0.26556 -0.25781 -0.1105 0.50365 0.49077 -0.13307 -0.25262 -0.29741 -0.39336 0.5154 -0.13452 -0.17841 0.22563 0.67638 -0.13361 -0.60153 -0.19838 0.47443 0.34109 -0.066847 -0.309 -0.80162 -0.65832 -0.52399 0.5461 0.082813 0.54663 -0.68868 -0.59803 -0.19514 -0.114 0.12098 -0.71332 -0.38576 -0.04942 0.12703 -0.15625 0.19406 0.51521 -0.52061 0.67606 -0.21055 -0.14561 -0.65643 -0.64355 0.38602 0.49952 0.02189 0.23471 -0.58532 0.2496 0.66329 -0.41551 0.14773 0.082352 -0.22408 0.37495 0.48627 0.34652 0.32085 0.31134 -0.014621 0.22034 -0.090802 -0.53278 -0.13482 -0.10765 0.015393 -0.45543 0.036303 0.075442 -0.23739 0.13534 -0.28427 0.0070271 -0.18694 -0.52543 -0.63781 0.24419 -0.25554 1.1201 0.50983 -0.23275 -0.84177 0.10314 -0.58057 0.19684 -0.05053 -0.5054 0.39113 -0.53587 -0.3559 -0.53367 0.84838 -0.021581
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
hard	-0.66772 0.41389 0.38113 -0.37564 -0.31729 0.19133 -0.83947 -0.41901 0.10672 0.13503 0.53197 -0.51054 0.043485 0.061847 -0.19814 0.056875 0.0045427 -0.17317 -0.42174 0.45704 0.71308 0.37164 -0.10179 -0.12869 -0.0076241 0.38796 -0.49253 -0.92025 0.45588 0.26189 -0.054385 0.4415 -0.038343 0.018756 0.16545 0.085944 -0.21138 0.27351 0.5233 -0.31442 -0.385 -0.24025 0.26987 -0.67099 -0.77148 -0.59052 0.63294 -0.21252 0.26857 -0.58423 -0.044806 -0.28373 0.22562 1.2917 0.44927 -2.2907 0.17001 0.63641 1.8547 0.18364 0.099355 0.51836 -0.7271 0.11626 0.51418 -0.010208 0.67379 0.37475 -0.090641 -0.90926 -0.04207 0.26995 -0.24838 0.056224 -0.05224 0.10181 -0.39057 0.10691 0.13068 0.40385 0.88103 0.37684 -0.76743 -0.20197 -1.4304 -0.076619 0.067686 0.54507 -0.89556 -0.13005 0.037827 0.15397 -0.41244 0.26643 -0.329 -0.29211 -0.43782 0.016949 0.67447 0.37482
