Prepare	-0.80954 0.07874 -0.40335 0.098273 -0.69474 -0.19684 0.06399 0.41667 -0.45141 0.29115 0.14112 -0.31394 -0.11463 0.18597 -0.56401 -0.42579 0.34185 0.47495 -0.81467 -0.25782 -0.76022 -0.71879 0.15368 -0.29972 -0.89646 -0.18982 -0.35976 -0.22794 0.22856 -0.039401 -0.91945 -0.13689 -0.11966 -0.32244 0.24552 0.019582 -0.30224 -0.2839 -0.10646 -0.24136 -0.79633 -0.17651 0.14571 -0.80429 0.029798 0.1506 -0.53522 -0.39879 0.018009 -0.92812 -0.12981 0.0074026 0.06201 0.64359 -0.30612 -1.3901 0.65496 -0.47048 1.4516 0.090407 -0.65533 1.1252 -0.0062056 -0.84318 0.69887 -0.011123 -0.75575 0.56241 -0.36141 -0.57694 0.33397 -0.47107 -0.59733 -0.49064 0.030883 0.70414 -0.63989 0.20279 0.2402 -0.080926 0.70806 0.0092446 -0.79729 0.47795 -0.81675 -0.28704 0.22273 0.677 -0.29372 -0.006561 0.43661 0.40315 0.14168 -0.55104 -0.53072 -0.29185 0.39896 0.30435 0.43399 0.288
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
Compact	-0.60184 0.22664 0.58203 -0.010852 0.86313 0.28975 0.93123 0.85708 0.26908 0.25614 0.40201 -0.80861 0.012516 -0.46857 -0.11248 0.62494 0.51952 0.79973 1.0382 -0.21306 0.64444 -0.08178 0.26483 0.10269 0.31078 0.076777 0.33704 -0.22787 -0.59834 0.76737 0.48425 0.20208 -0.47824 0.026153 0.95656 0.61383 0.95511 0.067442 0.76456 -0.5736 0.56155 -0.69673 0.75256 0.24472 -0.70416 -0.19557 0.89563 0.57735 0.1855 0.31066 -0.065549 -0.08619 -0.3743 0.206 0.64157 -1.1199 -0.38413 0.45544 1.7433 -0.28923 0.073313 0.10168 -0.76964 0.17726 0.82223 0.2455 0.31597 0.54258 0.72968 -0.71495 1.0937 -0.51013 1.033 -0.33651 -0.058197 0.15474 0.238 -0.068731 -0.39364 -0.30256 0.20061 -0.19434 0.0038685 0.027955 -0.20479 0.73746 0.3503 -0.90985 -0.41202 0.027432 -0.20531 0.291 -0.46207 -0.2648 -0.18897 -0.3322 -0.92197 -0.14177 0.88005 -0.60159
Profiles	-0.60905 0.57824 -0.023401 -0.38377 0.48214 0.088664 -0.2499 -0.55193 -0.90856 0.52062 0.61513 -0.35185 0.18545 -0.53366 0.43563 0.96171 0.4165 -0.37636 -0.34192 0.68561 -0.61526 -0.35075 0.088175 0.39263 0.079534 -0.57708 0.1418 0.097311 -0.15762 -0.353 0.92609 0.42431 -0.48541 -0.050315 0.83067 -0.050416 -0.13349 0.31751 -0.76742 0.39153 0.39595 -0.38483 -0.097943 -0.36821 -0.68927 0.37496 -0.24382 -0.59896 0.055379 -0.072414 0.21992 -0.17392 -0.21529 0.86143 0.30412 -0.36536 0.21142 -0.24663 0.50661 0.28528 -0.59358 1.3769 0.57878 -0.42568 0.9935 0.10276 0.096288 -0.16704 0.662 0.09416 -0.021813 0.18104 0.12524 -0.16164 0.06795 0.31352 0.97132 -0.5917 -0.046161 -0.87634 0.30108 0.075813 -0.0075507 -0.16182 -0.23077 -0.33113 0.17846 0.051852 -0.34978 0.021084 -0.042268 1.0292 0.28542 -0.59111 0.5623 0.071539 0.013683 -0.79073 0.17214 0.43959
JEP	0.31519 -0.1909 -0.40743 -0.4351 -0.12816 -0.20791 0.012739 0.063574 0.30744 -0.2128 0.51347 0.067141 -0.13766 0.16529 -0.071758 -0.032389 -0.19474 0.020272 0.18358 0.20417 -0.28317 -0.081788 -0.5843 -0.22156 -0.38298 0.5082 0.014359 0.32865 0.020551 -0.042435 0.07154 0.17659 0.017298 0.0075911 0.07113 -0.14567 0.069166 -0.4339 0.16009 -0.11845 0.26001 0.26375 -0.16264 0.43996 -0.21234 -0.3925 -0.48194 0.18889 -0.014544 0.6251 0.10634 -0.077417 -0.12599 -0.31911 -0.039282 0.87213 0.12178 0.1997 -0.40403 -0.41545 -0.1112 -0.018338 -0.33186 -0.016793 0.095918 0.18493 -0.24863 -0.37395 0.16753 -0.12963 0.21389 0.36786 -0.16737 0.23554 -0.14751 0.12 -0.25654 0.0034451 0.59121 0.085422 -0.37399 0.088234 0.21625 -0.2181 0.46006 0.30545 0.10853 -0.098677 -0.023721 0.20185 -0.1433 -0.12172 0.42315 0.070529 0.28873 -0.21319 0.26521 0.067955 -0.57998 -0.0012587

waiting	0.068981 0.40624 0.2036 -0.23138 -0.2899 0.45569 -0.47226 0.88526 0.19038 -0.79117 0.42903 0.4461 0.53274 -0.13932 0.40717 -0.7489 0.087255 0.3271 0.082251 -0.5081 0.0019696 0.35655 -0.33662 -0.54248 0.084431 -0.1033 -0.26545 -0.41126 0.48091 0.088538 -0.11409 -0.24625 0.098333 0.21929 0.51563 0.35728 -0.074417 -0.17209 0.78944 -0.19242 -0.40609 -0.39473 0.4401 -0.15792 0.42731 0.046277 -0.44607 -0.081003 0.059944 -0.4517 0.61192 -0.29381 0.087334 1.2057 0.026732 -1.6871 -0.357 0.010823 1.4514 0.22938 -0.31219 0.83817 -0.11158 0.14131 0.23644 0.2369 -0.073856 0.18561 -0.58506 -0.10401 -0.25701 -0.56245 0.025745 -0.94562 0.031127 0.77367 -0.0068242 -0.30345 -0.10212 -0.65233 0.90389 0.12193 -0.50454 0.032128 -1.2383 -0.37758 0.29632 -0.39184 -0.74318 -0.50198 0.6138 -0.051858 0.2353 -0.55104 -0.59634 0.22332 0.62306 0.9456 0.48705 0.1645
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
module	-0.89995 0.39531 0.9499 0.13573 0.47177 -0.719 0.2758 0.24064 0.34782 0.97038 0.682 0.49738 -0.26493 0.18706 -0.50493 -0.65681 0.25348 0.78899 0.083208 -0.72201 -0.43738 -1.5513 -0.44059 -0.28547 0.68654 -0.25347 -0.023206 1.2161 -0.08362 0.082761 -0.81509 0.45818 -0.14088 0.083948 1.0058 0.3141 0.20364 0.72466 0.39773 -0.48704 -0.0041071 -0.45657 0.19106 0.26927 -0.14503 -0.41927 -0.29041 0.11686 0.27551 1.312 -0.060104 0.074937 0.066281 0.66676 0.10992 -0.9197 0.32066 -0.060072 1.7022 0.96608 0.31551 0.22683 0.14084 0.5029 0.37168 0.44791 -0.087152 -0.14623 0.11661 0.043961 -0.2355 0.52166 0.094613 -0.045827 -0.29993 0.57595 0.63636 0.63439 -0.3007 0.044803 -1.0875 -0.15285 -1.0429 0.9114 -0.44611 0.8479 1.4954 -0.016092 -0.13332 -0.013965 -0.53701 0.61911 0.80816 0.45666 1.0299 -0.19096 0.24266 -0.66343 -0.050125 -0.61659
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
