Reformat	-1.1214 -0.55114 0.035731 -0.16945 -0.34155 0.014928 -0.80965 0.49024 0.56371 0.37406 0.55124 0.21451 -0.19493 -0.24623 -0.21976 0.31073 0.026329 0.15006 0.055635 -0.048287 -0.17125 0.2528 -0.16307 0.012767 -0.056421 0.32054 0.17296 0.29944 0.78296 0.25345 0.16331 0.87008 0.17083 0.14428 -0.55275 -0.071169 -0.12922 -0.66805 0.46791 -0.3805 0.45515 0.10442 -0.024392 -0.27235 -1.0244 0.45995 0.92002 0.18074 0.15627 -0.096854 0.12782 0.53375 -0.56409 -0.20123 0.56911 0.37133 0.36984 0.75939 0.22579 -0.56027 0.23077 0.065825 -0.20746 0.20411 -0.055345 -0.075424 -0.079098 -0.22043 0.045563 -0.73504 0.65474 0.70494 0.40771 0.11556 -0.73899 -0.085585 -0.63291 0.55294 0.81115 0.35473 -0.62137 0.32635 -0.76724 -0.41571 -0.17175 0.27049 0.38311 0.39215 -0.82723 0.50029 -0.38718 0.62335 -0.12389 -0.20035 0.072125 -1.1337 0.8093 0.46246 -0.29643 0.26213
RawStore	
setupEncryptionEngines	
Raw	-0.27821 0.56658 0.79891 -0.46341 -0.31992 -1.298 -0.38414 -0.10184 0.54386 0.24265 0.11202 -0.622 0.2566 0.34482 0.63134 -0.010182 0.23764 0.15469 0.52203 -0.0030903 0.83209 -0.33203 0.64233 -0.30843 0.10283 0.68049 0.53688 -0.11721 0.034458 0.72577 -0.22763 0.23195 -0.55045 -0.36934 -0.087567 -0.13581 -0.12107 0.29946 -0.62489 -0.42204 0.41092 -1.1922 -0.40501 -0.21398 0.11158 -0.034045 -0.84738 -0.17278 0.20461 -0.71737 0.021495 0.072509 0.2286 0.64611 -0.14167 -0.74292 -0.53391 -0.32449 0.8841 -0.63525 0.35943 0.62839 -0.4352 -0.55725 0.88505 -0.66068 0.64817 -0.84714 0.48871 -0.45996 -0.04993 0.48958 0.2783 1.1572 0.1925 0.94166 -0.77979 -0.078236 0.055519 0.66881 1.0649 0.3322 -0.7947 0.33517 -0.91211 -0.8291 -0.12818 0.65111 -0.593 0.11764 -0.27341 -0.21918 -0.51632 0.32915 -0.29688 -0.88639 -0.2576 -0.63528 1.0573 0.49264
Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
setup	-0.25536 0.20097 0.49681 -0.54355 -0.59471 -0.025956 0.19683 0.29788 -0.21614 0.35637 0.28907 -0.30884 0.22986 -0.43327 0.64489 0.18954 -0.069115 -0.1083 0.31088 0.12629 -0.42574 -0.47988 0.0064594 -0.54485 0.48997 -0.72417 -0.15457 0.072843 -0.40288 -0.39251 -0.22785 0.66771 -0.046018 -0.27854 0.58687 -0.046892 -0.7461 -0.19976 0.64975 -0.73284 0.78167 0.32031 0.60705 -0.14304 -0.39366 0.031421 0.12951 -0.42149 0.088791 0.10333 -0.17298 -0.061948 -0.55825 0.46993 0.16667 -0.99236 -0.3254 0.34329 0.96311 0.57217 -0.167 -0.029001 -0.056508 0.061581 0.34585 -0.48849 -0.025111 -0.36559 -0.44738 0.091867 0.24064 -0.19108 -0.23475 -0.41406 0.29684 0.31357 -0.25474 0.23345 0.67977 -0.10924 -0.3463 -0.012638 -0.16138 -0.22295 -1.3314 1.2105 0.1873 0.12825 -0.26043 -0.29465 -0.34159 0.10409 -0.081378 0.21734 1.0232 0.050411 0.01187 -0.034225 0.61811 0.18456
Encryption	-0.40504 -0.28881 0.6666 -0.42517 0.29053 -0.23635 -0.66029 -0.88152 0.79937 -0.49303 0.68579 0.027769 -1.0552 -0.41829 -0.027085 1.1633 1.5262 0.39232 0.55367 -0.67317 -0.31057 -0.81684 0.947 -0.37057 0.53915 -0.053665 0.43021 -0.058595 -0.77545 -0.096478 0.2253 0.6641 -0.42029 0.14882 1.469 0.59112 -0.58733 -0.414 0.47629 -0.3514 0.35909 -0.77673 0.15995 1.0563 -0.71111 -0.39627 0.33344 0.022595 -0.56602 -0.46628 0.047967 1.1234 0.1053 0.17268 0.30353 0.1738 0.11639 -0.56968 0.48608 -0.022429 0.29966 -0.83656 0.0082173 0.069102 -0.34301 -0.25054 0.42799 -0.368 1.0194 -0.48609 -0.3969 0.016987 0.27147 -0.3029 -0.011479 -0.32086 -0.11041 0.098643 0.083674 0.1837 1.6131 -0.51319 -0.82485 -0.4115 -1.2044 1.6629 1.2391 0.18554 -0.61553 -0.14742 -0.35231 0.51729 -0.44776 0.60365 0.32273 -0.27807 0.27112 -1.0273 0.27718 0.4312
Engines	-0.70441 0.47648 -0.1385 -0.36638 -0.2099 -0.85664 0.95053 0.11163 0.49691 0.11348 0.98141 -0.36289 -0.28112 0.37605 -0.76624 -1.358 -0.32009 0.56618 0.38947 0.010306 0.50723 -0.76096 0.072278 0.081484 1.0629 -0.58573 -0.94703 0.82152 -0.18558 0.51665 0.38163 0.28055 -1.3251 -0.26866 0.097034 0.84773 0.76472 -0.19364 0.36364 1.0095 -0.24204 -0.47969 -0.67674 0.015938 0.51179 0.70199 0.48205 -0.44372 0.41502 -0.50806 -0.01373 0.62793 -0.57562 0.91829 0.52526 -0.92257 -0.29581 0.71757 1.1967 0.13009 0.4183 0.20115 0.2227 1.7587 0.56067 0.38882 -0.44352 -0.58296 -0.21554 -0.059091 -0.12455 -0.23633 0.087091 -0.49711 0.20119 0.2879 0.58563 -0.15135 -0.63979 -0.53323 0.34358 -0.23504 -1.0171 0.27603 -0.82357 0.94168 0.77291 -0.90707 -0.91745 -0.047323 -0.33349 -0.067237 0.21505 0.070476 -0.27661 0.35205 -1.0603 -0.47616 1.7216 -0.2538

RawStore	
setupEncryptionEngines	
incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
indented	-1.0272 0.48799 0.94594 -0.71387 0.29198 0.83592 -0.13008 0.99387 0.96342 0.33963 -0.44282 0.82141 1.2004 -0.39878 0.10713 -0.63765 0.24569 -1.0223 0.27382 -0.0097237 -0.7957 0.2546 0.283 0.17691 0.26541 -0.37925 -0.39415 -0.020851 0.38967 -0.26619 1.7558 -0.43112 0.94029 -0.91836 0.062313 -0.24442 -0.020854 -0.43073 -0.30839 0.51021 0.7245 0.62482 -0.55771 0.72828 0.27511 0.20855 -0.49097 -0.32248 -0.69824 0.39212 0.067091 0.26003 1.1389 0.26041 0.14871 0.26942 1.1102 -0.82467 -0.1856 0.15178 -0.52764 -0.02204 0.34431 0.69248 0.015135 -1.1089 -0.3003 0.35718 0.4937 0.0086845 0.13693 0.35056 0.82951 -0.48798 0.028697 -0.37049 -0.93852 0.65478 0.85523 0.55808 -0.21678 -0.34283 -0.47563 0.32238 -0.22481 -0.20067 0.53987 0.068752 0.8513 -0.56081 -1.075 0.95335 -1.0659 -0.65669 0.58619 0.2141 -0.60029 0.21162 0.16241 0.57378
Raw	-0.27821 0.56658 0.79891 -0.46341 -0.31992 -1.298 -0.38414 -0.10184 0.54386 0.24265 0.11202 -0.622 0.2566 0.34482 0.63134 -0.010182 0.23764 0.15469 0.52203 -0.0030903 0.83209 -0.33203 0.64233 -0.30843 0.10283 0.68049 0.53688 -0.11721 0.034458 0.72577 -0.22763 0.23195 -0.55045 -0.36934 -0.087567 -0.13581 -0.12107 0.29946 -0.62489 -0.42204 0.41092 -1.1922 -0.40501 -0.21398 0.11158 -0.034045 -0.84738 -0.17278 0.20461 -0.71737 0.021495 0.072509 0.2286 0.64611 -0.14167 -0.74292 -0.53391 -0.32449 0.8841 -0.63525 0.35943 0.62839 -0.4352 -0.55725 0.88505 -0.66068 0.64817 -0.84714 0.48871 -0.45996 -0.04993 0.48958 0.2783 1.1572 0.1925 0.94166 -0.77979 -0.078236 0.055519 0.66881 1.0649 0.3322 -0.7947 0.33517 -0.91211 -0.8291 -0.12818 0.65111 -0.593 0.11764 -0.27341 -0.21918 -0.51632 0.32915 -0.29688 -0.88639 -0.2576 -0.63528 1.0573 0.49264
