stern	0.3619 -0.60268 -0.52922 -0.95466 -0.55851 -0.33734 -0.12347 0.1695 -0.62973 0.13744 -0.23982 -0.412 -0.30472 0.16059 0.2688 -0.24967 -0.25539 -0.14649 -0.84993 0.010836 -0.029795 0.061236 -0.4937 -0.40039 1.1877 0.27026 -0.33722 0.15278 0.074292 0.70268 0.47434 0.60475 -0.077876 0.42469 -0.46392 0.45266 0.40253 -0.81435 -0.066478 0.033443 -0.71407 -0.11933 0.049081 0.47242 0.12868 0.082905 0.019435 0.11132 0.31363 0.12221 0.77582 -0.60274 0.45121 0.21304 0.17333 -1.4421 0.38408 -0.32351 0.65528 0.37541 0.40856 0.22845 -0.65567 0.063548 0.19339 -0.36278 -0.012069 1.0679 -0.27011 -0.18564 0.022149 0.073531 0.55469 -0.13298 -0.1757 0.24949 0.21665 -0.12218 -0.27708 -0.085094 0.6737 -0.49927 -0.4595 -0.55792 -0.57232 -0.57704 -0.21753 0.062689 0.36855 -0.56707 0.62945 0.27804 0.42693 -0.1635 0.71636 0.30645 -0.69649 -0.18981 0.45815 0.31447
README	0.19475 0.21643 -0.13633 0.023817 -0.62605 0.20553 -0.29804 0.17964 0.67851 -0.087768 -0.25724 0.10386 -0.55459 0.16328 -0.51894 0.24183 0.2145 -0.055996 0.37163 0.42464 -0.57099 0.079616 -0.12171 0.19023 0.12572 -0.15393 -0.14104 0.26524 -0.10407 0.05367 1.088 -0.49771 -0.18383 0.17782 -0.021947 0.38612 0.5632 -0.88008 0.61222 -0.0063974 0.084768 0.23404 -0.23113 0.25483 -0.55063 -0.37815 -0.31251 0.24155 -0.36321 0.045401 0.1138 0.34061 -0.36028 -0.50093 0.28935 0.94975 0.32063 -0.27299 0.27128 -0.0032929 -0.64551 -0.028699 -0.11653 -0.56472 0.28039 -0.10145 -0.30863 0.19594 -0.58946 -0.041096 0.35724 0.39965 0.26041 0.35686 0.17868 0.053722 -0.016526 0.026246 0.62624 0.00087265 -0.49316 0.14515 0.054123 -0.0344 0.25129 -0.29597 0.55989 -0.16089 0.020876 0.37127 -0.015344 0.40784 0.38655 0.00048131 0.90096 -0.16966 0.79853 0.078866 -0.21104 0.055514
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
seg	0.37773 0.65323 -0.26498 0.20809 0.37769 -0.20648 -0.024702 0.22477 1.0842 -0.24002 0.97095 -0.63218 0.11255 -0.1487 0.13719 -0.065888 0.27282 -0.4867 0.56971 -0.33151 0.21089 -0.15924 -0.56286 0.12282 -0.26773 -0.031176 0.23124 0.44861 -0.19087 -0.069578 -0.088136 0.20446 -0.22343 -0.15529 -0.04516 -0.073372 0.42222 0.22711 0.24263 -0.16666 -0.4366 0.53599 -0.73266 -0.2241 -0.0091821 0.25725 -0.055969 1.0082 -0.059484 0.36931 -0.4027 -0.01219 -0.032169 -0.22498 0.13971 0.90983 0.82183 -0.014803 0.3364 -0.48511 0.0094561 -0.09518 -0.24484 -0.28568 -0.79907 -0.20228 -0.20582 0.09363 -0.28472 1.2023 0.29951 0.31547 -0.40291 -0.3906 -0.2116 -0.28006 0.73406 0.016682 -0.029675 0.14193 -0.34465 -1.1567 0.28565 0.030125 0.011046 0.087215 -0.92287 -0.35945 0.53651 0.50306 -0.29698 0.724 -0.3505 -0.57056 0.28773 -0.3197 -0.024875 -0.12539 -0.48923 0.25336
directories	-0.29732 0.060506 -0.27738 -0.69663 0.74326 0.58706 -0.25561 -0.47698 0.61806 -0.36885 0.62166 0.10249 0.50388 0.19657 -0.45531 0.32292 1.0809 0.023613 0.30505 -0.10697 -0.83048 0.13218 0.62664 0.21347 0.10139 -1.2295 0.51832 0.57588 -0.52605 -0.32738 0.3051 -0.28404 0.11057 -0.37552 0.26794 1.2174 -0.19936 -0.56516 0.30846 0.25156 0.61186 0.045215 -0.72738 -0.54585 -0.83345 0.12343 0.076892 0.33526 0.53221 0.21418 0.24722 0.86324 -0.20819 -0.22484 0.081155 0.27918 0.03146 -0.14546 0.74192 0.54852 -0.28849 -0.077688 0.0040023 -0.38421 0.2146 -0.51119 0.53075 0.065061 1.0706 -0.27658 -0.41372 -0.0011576 0.24476 -0.9454 0.05748 -0.079305 0.13071 0.01884 -0.68486 -0.2822 -0.098144 -0.47349 -0.55008 0.46403 -0.21287 -0.32338 0.098332 -0.69047 0.32588 0.57225 0.28978 0.91989 0.56666 -0.36014 0.23791 0.06554 0.14363 -0.19547 0.54965 0.30424
warn	-0.54224 -0.34775 0.2168 0.032416 -0.63992 0.053972 -1.2201 -0.63196 0.41801 -0.54853 -0.34444 0.14487 -0.083671 -0.37557 -0.34779 0.058775 0.0088368 0.0070546 -0.71449 0.012642 0.044481 -0.42935 -0.066592 -0.22894 -0.46055 0.38121 -0.65675 -0.00065354 0.11717 -0.27131 0.3897 -0.015178 -0.081331 0.31226 -0.2754 0.06413 0.30003 -0.11925 0.5809 0.12097 -1.0889 0.41036 -0.39622 -0.25891 0.32181 -0.082544 0.47427 0.11317 -0.52687 -0.42661 0.5091 0.25586 -0.54669 0.74789 0.28751 -0.86343 0.028222 -0.35706 0.76064 -0.10855 -0.31404 0.22076 0.12689 -0.043048 0.16198 0.84369 -0.18137 0.36234 0.17385 -0.5635 -0.13381 -0.42078 -0.61468 -0.82567 -0.26424 -0.0095598 0.86292 0.39425 -0.40567 -0.48638 0.88004 -0.71289 -0.99163 0.13439 -1.0813 -0.74503 0.10933 0.63048 -0.42097 -0.2808 0.14602 0.26022 -0.17071 -0.78405 -0.33164 -0.094649 -0.13886 0.33757 -0.0022283 -0.066371
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
corrpution	
touch	-0.31036 -0.18006 0.80064 -0.08167 0.059811 0.60211 -0.27525 -0.34687 -0.0082779 0.083177 -0.027642 -0.21902 0.33432 0.015253 0.12151 0.16406 -0.50355 0.14976 0.064447 0.13186 0.13232 -0.13269 0.31757 -0.78529 0.33375 0.39101 0.13923 -0.26222 0.37291 -0.51172 0.15409 0.73322 -0.12199 0.18956 0.41058 0.11756 -0.5598 0.3446 0.14285 -0.20889 -0.10088 -0.86426 0.035399 -0.73398 -0.59477 0.22028 -0.15179 0.019082 0.29717 -0.76334 0.31778 0.32718 0.026414 0.62958 0.22434 -1.8738 -0.1209 0.24291 1.0837 -0.21445 0.60984 1.003 -0.81855 0.020589 -0.09232 -0.064275 0.55625 -0.1396 -0.14529 -0.51297 0.018039 0.39324 0.3471 -0.37398 0.075784 0.32521 -0.1024 0.01328 0.28771 0.044894 -0.013616 -0.13433 0.045705 0.16342 -1.5476 0.16801 0.48889 0.84632 0.12036 -0.33584 -0.10802 0.30613 0.097958 -0.18397 -0.4562 -0.044745 -0.34838 -0.5341 0.16042 0.15427
