Cleanup	-0.2421 0.62313 -0.053085 -0.98244 -0.83585 -1.0729 -0.10884 0.20215 -0.34345 1.0359 0.81843 0.092783 -0.13223 -1.3254 -0.50989 -0.56322 0.87773 0.32765 0.0028935 0.52342 -0.15235 0.5206 -0.50427 0.29614 -0.60502 0.82047 -1.2301 0.73196 -0.8098 -0.43721 -0.56083 -0.39635 0.2833 0.79431 -0.52016 0.0059805 -0.67166 -1.0274 0.34133 0.54843 0.40771 -0.43394 0.35986 0.1327 0.81386 0.33975 -0.4444 -0.77819 0.016654 -0.049691 0.59648 -0.014399 -0.62883 0.76018 -0.52006 -0.25712 0.19896 -0.62761 1.2641 1.0793 -0.72223 0.31157 0.25841 0.23932 0.99534 0.28709 0.026897 -0.57187 0.11081 -0.67932 -0.27717 -0.10366 -0.57303 0.36104 0.66875 -0.45925 -0.56763 0.12883 -0.043006 0.31129 0.69432 0.57628 -0.15978 0.33396 -0.67741 0.59693 0.26564 0.046174 -0.65697 -0.43969 0.13251 -0.63342 -0.71385 -0.0070114 0.50464 0.13362 0.39072 0.73011 0.22624 0.070049
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
network	0.22336 -0.18421 -0.071397 -0.80472 0.84424 -0.57496 -0.033061 0.17145 0.08937 0.34654 0.61976 -0.0063026 0.43057 -0.24731 0.39087 -0.4863 0.66784 -0.25256 -0.0021499 0.52553 -0.82149 0.02436 0.18973 -0.48478 0.2996 -0.20885 1.2862 0.81164 -0.018227 0.70471 0.59756 1.3961 -0.09566 -0.088288 0.73558 0.35778 -0.36681 -0.14787 0.096679 0.31364 0.31817 0.3915 -0.363 0.50331 -0.069912 -0.39817 0.19013 -0.31459 0.46144 -0.013419 -0.78185 0.61715 0.44001 1.0746 0.20249 -2.345 -0.18583 0.2918 2.2153 0.95487 -0.10262 -0.059725 0.36253 -0.9623 0.93018 0.19366 -0.44082 0.092627 1.2123 0.66663 0.013127 -0.40226 0.068409 -0.35992 0.047996 -0.61097 0.80076 0.28269 -0.57184 0.3707 0.49191 -0.43113 -0.36935 0.48872 -1.7749 0.21319 -0.29596 0.74195 -0.15544 0.82122 0.72183 0.27941 -0.076494 -0.24265 -0.0087666 -0.3435 0.41182 -0.56141 1.1749 0.79153
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
DRDAStatement	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

cleanup	-0.2421 0.62313 -0.053085 -0.98244 -0.83585 -1.0729 -0.10884 0.20215 -0.34345 1.0359 0.81843 0.092783 -0.13223 -1.3254 -0.50989 -0.56322 0.87773 0.32765 0.0028935 0.52342 -0.15235 0.5206 -0.50427 0.29614 -0.60502 0.82047 -1.2301 0.73196 -0.8098 -0.43721 -0.56083 -0.39635 0.2833 0.79431 -0.52016 0.0059805 -0.67166 -1.0274 0.34133 0.54843 0.40771 -0.43394 0.35986 0.1327 0.81386 0.33975 -0.4444 -0.77819 0.016654 -0.049691 0.59648 -0.014399 -0.62883 0.76018 -0.52006 -0.25712 0.19896 -0.62761 1.2641 1.0793 -0.72223 0.31157 0.25841 0.23932 0.99534 0.28709 0.026897 -0.57187 0.11081 -0.67932 -0.27717 -0.10366 -0.57303 0.36104 0.66875 -0.45925 -0.56763 0.12883 -0.043006 0.31129 0.69432 0.57628 -0.15978 0.33396 -0.67741 0.59693 0.26564 0.046174 -0.65697 -0.43969 0.13251 -0.63342 -0.71385 -0.0070114 0.50464 0.13362 0.39072 0.73011 0.22624 0.070049
tasks	-1.2061 0.30821 -0.12575 0.34588 0.38922 -0.31981 -0.7042 0.33477 0.10885 0.63448 0.52561 -0.74872 0.65626 -0.12058 -0.48447 -0.40625 0.025165 1.1901 -0.32274 -0.050291 -0.37233 -0.72892 -0.06753 -0.17927 -0.43449 -0.57556 -0.60709 0.42904 -0.034452 -0.13698 -0.71187 -0.54713 0.079689 -0.99058 0.26274 0.17947 -0.22961 -0.39262 0.092603 -0.28312 0.022567 0.1708 0.55296 0.29437 -1.0514 0.74127 -0.29078 -0.3376 -0.5131 0.18335 0.51799 -0.45499 -0.2968 1.1889 0.62443 -0.28448 0.45185 -0.19424 1.0884 0.56017 -0.26533 0.46679 0.0018836 -0.32365 0.45758 0.22066 -0.30249 -0.49075 0.76183 0.11127 -0.18185 -0.26613 -0.12853 -0.20902 0.72774 0.15856 -1.305 0.46168 -0.11915 -0.37792 0.38278 0.39041 -0.54593 0.27421 -2.4347 0.62876 0.39899 -0.2783 -0.42692 -0.64759 -0.59905 0.20025 0.63538 0.39182 -0.039561 0.16671 -0.20247 -0.52317 0.83842 0.46794
identified	-0.29278 0.02436 -0.13517 0.10406 0.27326 -0.056471 0.31178 -0.35442 0.26212 0.51253 -0.084091 0.63941 1.0085 -0.087806 0.54773 -0.14137 0.47651 -0.37048 -1.0755 0.3286 -0.12632 -0.35769 -0.13769 0.052487 -0.6738 -0.63635 0.52162 -0.39763 -0.21752 0.6414 0.67717 0.21921 -0.24968 0.39946 0.69855 -0.41273 -0.24507 0.22154 0.3195 0.47482 -0.68165 -0.13288 0.62008 0.20026 0.29083 0.19021 -0.14539 0.2561 -0.86362 -0.080137 0.50734 -0.019586 0.33271 1.0496 -0.38835 -0.92303 -0.98252 -0.21638 0.92859 0.91629 -0.14523 1.051 0.17193 -0.16235 0.99015 -0.21611 0.50209 0.65425 0.33459 0.65779 -0.36728 -0.058417 0.17768 -0.22338 0.47768 -0.03416 0.19229 -0.49896 -1.166 -0.434 0.27154 -0.21808 -0.50372 -0.12616 -1.1761 -0.69043 0.18053 -0.13798 -0.59716 0.16295 0.061498 -0.27361 0.33124 -0.29645 -0.35964 0.545 -0.53944 -1.0065 -0.11338 -0.82876
