Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
drda	
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
creep	-0.16006 0.049466 0.29723 -0.25285 -0.68824 0.12519 -0.04337 -0.3172 0.077068 -0.024562 -0.14748 0.23091 -0.079882 -0.1597 0.42484 0.13026 -0.38248 0.96372 0.43073 -0.013536 0.22461 0.14598 -0.61982 0.75882 0.14897 -0.11129 -0.078098 -0.47156 0.43282 -0.47282 -0.53923 -0.59592 0.091725 0.17995 -0.18659 0.055172 0.20081 -0.53045 0.41306 -0.46132 -0.38684 0.22243 -0.96076 0.09587 -0.062239 -0.14268 -0.079201 0.065025 0.36022 -0.7998 -0.16876 0.0063021 -0.41034 0.89621 -0.048971 0.091185 0.17258 0.032217 0.42306 0.028447 0.50377 0.90951 -0.12797 0.019259 0.55271 0.95616 0.30007 -0.50873 0.49589 -0.30823 0.51491 -0.18478 -0.34385 -0.26253 0.021942 -0.6925 0.10154 0.37263 0.77578 -0.16303 -0.65647 0.40609 -0.77393 -0.30463 -0.17471 -0.21299 0.54206 0.17434 -0.14157 -0.42983 -0.8206 0.36857 -0.47261 0.009233 0.52788 -0.58125 0.62998 -0.25288 -0.14534 0.43987
