poor	0.43508 0.49239 0.5829 0.022096 -0.67535 0.23478 -0.62145 0.0093806 -0.14963 0.19908 -0.23215 -0.45859 0.12054 -0.51395 0.31708 -0.4191 0.051405 -0.85546 0.26761 0.92187 -0.013435 -0.037181 0.91578 0.2552 0.078937 -0.36655 -0.76595 -0.23991 -0.47802 0.33219 0.46679 0.15636 0.16042 0.087424 -0.35321 0.47255 0.12056 0.83116 -0.060611 0.53739 -0.61494 -0.2157 -0.18524 -0.20223 0.23018 -0.164 0.23591 0.40722 -0.027513 -0.97465 -0.66564 -0.0009248 -0.47052 0.94277 -0.032955 -1.8189 0.41543 -0.1488 1.7811 -0.45183 -0.36581 -0.47664 -0.46612 -0.34389 0.73382 -0.094791 0.30911 -0.37634 0.90093 -0.75135 -0.46 0.43024 -0.26514 0.12722 0.57196 0.33177 -0.35258 0.72611 -0.29039 0.078665 0.78733 0.90016 -1.0184 -0.17809 -2.0708 -0.26151 -0.83658 -0.12481 -0.96151 -0.078977 0.066667 -0.55874 0.28268 0.19485 -0.82937 0.23885 -0.094823 -0.012901 -0.34419 -0.056187
word	0.1233 0.55741 0.74203 -0.06547 -0.33485 0.81541 -0.16384 -1.0327 0.41834 -0.012764 -0.60695 0.30146 0.35976 0.41161 0.03381 -0.091115 0.35077 -0.24798 -0.13128 0.19869 0.046961 0.014633 -0.39851 -0.11829 -0.27432 -0.032518 -0.23637 -0.072372 -0.04237 -0.11159 0.12129 0.64011 -0.50275 -0.21584 0.30097 -0.041772 -0.47972 -0.12897 0.6964 -0.27594 -0.29149 0.088033 0.12874 -0.15249 -0.20548 0.029435 0.055133 -0.12994 -0.33869 -0.61891 0.4743 0.60288 1.0209 0.48663 -1.0587 -1.9711 -0.41751 0.12457 1.304 0.26925 0.28003 0.91141 -0.62217 -0.70356 1.0379 -0.095316 0.54085 -0.36123 -0.10311 -0.31059 -0.61454 0.63799 0.18329 -0.49599 0.3607 0.70414 -0.28096 0.1062 -0.64866 -0.28698 -0.26623 -1.4502 -0.69456 -0.48722 -1.6753 0.40353 -0.085219 -0.85528 0.65113 0.019457 -0.20924 0.18864 -0.12794 0.41757 0.097439 -0.58381 -0.38945 -0.15608 0.014198 0.65633
breaking	0.41259 -0.31065 0.29951 0.36721 0.13741 0.55248 -0.31164 -0.0087347 -0.18458 -0.047201 0.36065 -0.12249 0.20574 0.30119 -0.23471 0.13276 -0.33065 0.14375 -0.071672 -0.085993 0.31045 0.37707 0.55549 -0.086976 1.2369 0.35397 -0.76141 -0.47132 0.47715 0.023182 0.027953 0.32094 0.1566 -0.28748 -0.1149 -1.047 -0.39054 -0.63109 -0.38466 0.40104 -0.22523 -0.093672 0.22211 0.21125 0.10776 -0.12398 -0.030252 -0.37765 -0.036319 -0.87442 0.73861 0.11461 0.012238 1.0808 0.10115 -1.9685 0.10829 0.5701 1.3935 1.1848 -0.2129 0.25336 -0.35452 0.15792 -0.15401 0.3987 0.64375 0.020352 0.18372 -0.44399 -0.25399 0.47873 -0.23172 -0.061468 -0.066105 0.16794 -0.30165 -0.35129 -0.12439 0.35676 0.54221 0.076347 -0.3393 0.26769 -0.81608 0.074066 -0.18461 0.32109 -0.39336 0.31693 0.017347 0.053775 -0.44366 0.11965 -0.11647 -0.45984 0.16404 0.0090597 0.4888 0.33219
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
download	-0.68021 -0.56497 0.2362 -0.27592 1.113 0.37966 -0.22193 -0.059606 1.0812 -0.28581 1.2834 0.27317 -0.28721 -0.89797 0.60167 0.38066 1.0104 0.32005 -0.24779 0.75917 -0.3337 -0.51698 0.73908 0.45043 -0.032996 -0.13121 0.50136 0.25077 0.99588 0.29927 0.16412 1.3698 -0.66729 0.16515 0.93529 0.53771 -0.57832 -0.52392 0.12876 -1.4481 0.845 0.54717 -0.55685 0.034274 -0.28972 -0.09576 -0.16008 -1.1524 1.0147 -0.074044 0.99278 0.20853 -0.21809 -0.30023 -0.30899 -1.1649 -0.24834 -0.27986 1.85 -0.11232 -0.058692 0.68103 -0.66367 -0.2773 0.25134 0.43162 0.081791 -0.45877 0.34054 -0.92885 -0.10718 0.28643 0.61177 0.014532 -0.34461 0.8973 -0.12772 -0.46079 0.45565 -1.089 0.4666 -0.52818 -0.13775 0.24729 -0.95525 0.16782 0.51941 -0.20252 -0.17218 0.67585 -0.6051 0.84131 0.006881 -0.97622 0.24451 -0.96754 0.1593 0.13987 1.0509 -0.21941

Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
release	-0.0097021 -0.80049 0.42119 -0.2692 0.87855 -0.14568 -0.10012 0.047483 0.10734 -0.08278 0.68195 0.42847 0.67077 -0.3282 -0.12363 0.68471 0.17376 -0.64984 0.16713 0.38467 0.69958 -1.4061 -0.046768 0.71984 -0.33492 0.742 0.42794 -0.29706 0.70139 0.81729 0.42456 0.13238 -0.93853 0.95908 0.09946 0.40471 0.26736 0.35199 -0.35574 -0.66259 -0.24751 0.025057 0.22668 0.5212 0.56812 -0.63269 -0.49839 -0.92412 0.32477 -0.46253 0.37117 -0.15409 0.048958 0.96489 -0.23812 -2.1249 -0.70651 -0.47618 1.5852 0.47304 -0.41352 0.84438 -0.84808 -0.77842 1.2505 -0.15373 0.15372 0.66888 0.070418 -0.50028 0.11451 0.15289 -0.23612 -0.2056 -0.039264 1.0258 -0.23764 -0.226 -0.76997 -0.6599 0.52929 -0.47161 0.0019745 0.5284 -1.1007 0.069469 1.1171 -0.20564 -0.11971 0.22232 0.15553 -0.10802 -0.53525 -0.046987 -0.11751 -0.39593 0.32052 0.13453 0.72212 -0.37767
download	-0.68021 -0.56497 0.2362 -0.27592 1.113 0.37966 -0.22193 -0.059606 1.0812 -0.28581 1.2834 0.27317 -0.28721 -0.89797 0.60167 0.38066 1.0104 0.32005 -0.24779 0.75917 -0.3337 -0.51698 0.73908 0.45043 -0.032996 -0.13121 0.50136 0.25077 0.99588 0.29927 0.16412 1.3698 -0.66729 0.16515 0.93529 0.53771 -0.57832 -0.52392 0.12876 -1.4481 0.845 0.54717 -0.55685 0.034274 -0.28972 -0.09576 -0.16008 -1.1524 1.0147 -0.074044 0.99278 0.20853 -0.21809 -0.30023 -0.30899 -1.1649 -0.24834 -0.27986 1.85 -0.11232 -0.058692 0.68103 -0.66367 -0.2773 0.25134 0.43162 0.081791 -0.45877 0.34054 -0.92885 -0.10718 0.28643 0.61177 0.014532 -0.34461 0.8973 -0.12772 -0.46079 0.45565 -1.089 0.4666 -0.52818 -0.13775 0.24729 -0.95525 0.16782 0.51941 -0.20252 -0.17218 0.67585 -0.6051 0.84131 0.006881 -0.97622 0.24451 -0.96754 0.1593 0.13987 1.0509 -0.21941
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
JIRA	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
