Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
automatic	0.21061 -0.15038 0.44557 0.12089 0.48669 0.60428 0.76838 1.0307 0.33734 0.56088 -0.14319 0.029579 0.12437 0.45272 0.76166 -0.026582 -0.30819 -0.30966 -0.1115 -0.55176 0.28639 -0.22903 -0.14822 0.063487 0.97647 -0.48738 -0.51365 -0.11757 -0.011869 -0.078054 0.19573 0.29096 -1.2129 0.12809 1.1108 -1.3527 -0.18802 -0.57339 0.4679 0.20863 0.12891 -0.38538 0.028214 -0.42915 0.14725 -0.16358 0.19713 -0.37531 -0.35567 -1.1883 -0.41761 0.52744 -0.58374 0.73239 1.1167 -1.0688 0.89563 -0.073255 1.2115 -0.29352 0.10427 -0.2049 -0.073292 0.98609 0.5253 -0.56281 -0.3639 -0.66532 -0.44747 0.083303 -0.60008 -0.52312 0.928 -0.41671 0.15295 0.55945 -0.098355 -0.28896 -1.116 -1.0265 1.7781 -1.1329 -0.45379 -0.39746 -0.61639 0.38443 0.99873 -0.86093 0.49247 -0.20404 0.27443 0.56254 0.65501 0.34325 0.19418 -0.39632 0.11499 0.62032 1.5112 0.030214
cleanup	-0.2421 0.62313 -0.053085 -0.98244 -0.83585 -1.0729 -0.10884 0.20215 -0.34345 1.0359 0.81843 0.092783 -0.13223 -1.3254 -0.50989 -0.56322 0.87773 0.32765 0.0028935 0.52342 -0.15235 0.5206 -0.50427 0.29614 -0.60502 0.82047 -1.2301 0.73196 -0.8098 -0.43721 -0.56083 -0.39635 0.2833 0.79431 -0.52016 0.0059805 -0.67166 -1.0274 0.34133 0.54843 0.40771 -0.43394 0.35986 0.1327 0.81386 0.33975 -0.4444 -0.77819 0.016654 -0.049691 0.59648 -0.014399 -0.62883 0.76018 -0.52006 -0.25712 0.19896 -0.62761 1.2641 1.0793 -0.72223 0.31157 0.25841 0.23932 0.99534 0.28709 0.026897 -0.57187 0.11081 -0.67932 -0.27717 -0.10366 -0.57303 0.36104 0.66875 -0.45925 -0.56763 0.12883 -0.043006 0.31129 0.69432 0.57628 -0.15978 0.33396 -0.67741 0.59693 0.26564 0.046174 -0.65697 -0.43969 0.13251 -0.63342 -0.71385 -0.0070114 0.50464 0.13362 0.39072 0.73011 0.22624 0.070049
connections	0.44562 0.1276 -0.029225 -0.31364 0.94661 -0.42285 -0.56365 -0.44991 0.36623 0.19488 0.047176 0.028058 0.47376 0.5018 0.41476 -0.27438 -0.048417 -0.52268 -0.15705 0.64744 -0.36132 0.014923 0.32663 -0.66325 -0.27931 -0.77749 0.43695 0.029443 0.24141 -0.24254 0.35367 0.8103 0.17447 -0.29566 0.5824 0.21204 -0.059605 0.068418 0.19822 0.53297 0.1842 -0.59256 0.013341 -0.5373 -0.27898 -0.3342 0.83236 -0.26012 1.0724 0.21879 -0.01805 0.62469 0.48869 0.59815 0.57874 -1.0278 0.12833 -0.11224 1.3924 0.39219 -0.61647 0.38898 0.18348 -0.26366 0.25107 0.014815 0.11946 -0.25047 1.0211 -0.060187 -0.33545 -0.27811 0.60761 -1.0309 0.18583 -0.75649 0.97511 -0.40639 -0.10863 0.35716 0.34079 0.37682 0.026007 0.14521 -1.5926 0.54145 -0.17902 0.50488 -0.68526 -0.12142 -0.25943 0.34304 0.066172 -0.43369 -0.008537 -0.49301 -0.01254 -0.61262 0.60452 0.15646
opened	0.85102 -0.36173 -0.57876 0.3541 0.67189 -0.082552 0.23625 1.0538 0.36177 -0.46298 0.06464 -0.18213 0.32812 0.459 0.39582 0.14302 0.077077 0.26283 -1.0778 -0.55878 0.62311 -0.035006 0.34058 -0.28302 0.32054 -0.63826 -0.19338 -0.19007 -0.060633 0.014693 -0.15428 0.64719 0.11389 0.62265 0.30259 -0.097206 -0.19583 -0.083849 -0.17837 -0.13549 0.12586 -0.80936 0.30975 0.029687 0.91615 -0.08201 -0.1102 0.084877 0.84137 -0.39817 -0.31459 -0.27478 0.11878 0.58747 -1.0325 -2.4677 -0.82951 -0.14426 1.6981 0.30158 -0.5913 0.77013 0.016358 0.55931 -0.021371 -0.32211 0.14653 0.20135 0.1328 0.41472 0.086215 -0.19358 0.0059408 -0.52344 -0.33351 -0.043333 0.42888 0.32584 -0.8348 -0.14755 0.23514 0.074777 -0.047384 0.4771 -0.48648 -0.14434 -0.015558 -0.03542 -0.27397 0.36357 0.35788 -0.079568 -0.066728 0.60755 -0.64555 0.4492 0.24014 -0.039148 0.58432 0.33069
openDefaultConnection	
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465

