Implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
maintenance	-0.60166 -0.037872 -0.34488 -0.055135 -0.19668 -0.92608 -0.37591 0.83588 -0.039453 0.90746 0.64115 -0.20984 0.82506 0.01427 -0.14302 -0.76316 0.58217 0.07007 0.49675 0.56788 -0.39395 -0.15133 -0.10797 -0.36763 -0.00047262 -0.3808 -0.94109 -0.1214 -0.39608 -0.043378 -0.81921 -0.059489 0.060219 -0.09438 -0.47681 0.87606 -0.043544 -0.23628 0.85798 0.10755 0.69542 -0.26819 0.37445 -0.3133 0.33271 0.30675 -0.22009 -0.28861 -0.043272 -0.6132 0.48036 -0.16773 -0.77702 0.64762 0.30346 -0.7942 0.61859 -0.88403 2.3665 0.41936 -0.053211 -0.35368 0.38188 0.57688 0.32484 0.022086 -0.12007 -0.7221 0.70829 0.21601 -0.60639 -0.071401 -0.089727 0.057614 0.93982 -0.4652 0.38118 0.54458 -0.6424 0.22124 0.24511 0.15908 0.19719 0.55232 -1.8323 0.69847 0.38601 -0.32733 -0.90524 0.32656 -0.22065 -0.67076 0.17316 0.35935 -0.17889 0.19655 0.82041 -0.24492 0.81646 -0.15404
rev	-1.0637 0.56112 -0.20838 -0.19676 -0.29882 -0.096328 -0.39013 -0.37427 -0.62506 -0.41251 0.41738 -0.095025 0.052415 0.48023 -0.13028 -0.81647 -0.37304 -0.093162 -0.020237 0.14372 0.40726 -0.69801 -0.39905 0.28668 0.34279 -0.10784 -0.86691 0.070271 0.07197 0.71487 0.30543 0.66624 0.3823 0.54375 -0.95696 0.033267 0.29008 -0.30673 0.30308 -0.28622 0.4202 0.25439 -0.48801 -0.57857 -0.20958 -0.014176 0.16201 -0.81452 0.090622 -0.43322 -0.15844 0.44151 -0.8524 -0.2242 -0.27726 -0.42637 -0.47298 0.67116 -0.20289 -1.2519 0.24346 0.017338 -0.10406 0.12612 0.26595 0.08477 0.19096 0.32923 0.57089 0.069581 1.0435 -0.4999 -0.01167 -0.60581 -0.96355 -1.0028 0.085633 -0.019375 0.59218 -0.99087 -0.51047 0.030325 -0.13748 0.12404 -0.24535 0.012028 0.33576 -1.0309 -0.34427 -0.65682 0.093033 0.79993 0.047851 0.21918 0.16291 -0.59124 0.17346 -0.6899 -0.49668 -1.2453
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
