CallableStatement	
registerOutParameter	
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
lacks	-0.27947 0.75169 0.98333 0.019245 -0.057088 -0.44157 -0.51803 0.18583 0.68851 0.20092 -0.037598 -0.048589 -0.11515 -0.11844 -0.3739 -0.21475 0.096012 0.28122 0.70306 0.61628 -0.31973 -0.5087 -0.27177 -1.057 -0.084989 0.29049 -0.23673 -0.67767 -0.46946 -0.18463 0.41318 0.52335 -0.48862 0.089878 0.41089 0.18263 0.14172 0.026045 -0.3313 0.54269 0.3642 -0.1648 0.66059 -0.045843 -0.1141 -0.47346 0.45685 -0.24798 0.12335 0.040799 -0.053312 0.0099783 0.12326 0.67437 0.49844 -1.5004 0.29027 -0.4812 0.51128 -0.21575 0.14518 -0.24125 0.071152 0.076862 0.64868 -0.23993 0.13534 -0.26443 -0.02288 0.038947 0.60847 -0.12061 0.16903 0.12652 1.0144 0.030368 -0.68761 0.12256 -0.57766 0.041537 0.020219 -0.35663 -0.64333 -0.094526 -0.72822 0.045854 0.16752 0.60725 0.032362 0.16667 0.61647 -0.15219 -0.23831 0.15685 0.35889 0.33086 -0.7312 -1.1956 0.13496 1.0733
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
legal	0.57782 -0.41588 -0.49828 0.1096 0.22141 0.09591 -0.58428 -0.34333 0.05165 -0.13141 -0.041514 0.055637 -0.05543 -0.080301 -0.52022 -0.51468 0.80139 0.30904 -0.17854 -0.0099672 0.2077 0.11555 0.79873 -0.0064115 0.036079 -0.23657 0.43079 -1.0666 -0.80517 0.08198 0.28516 0.095091 -0.13653 -0.40024 -0.45276 -0.13875 -0.42244 0.016016 0.2855 0.078045 -1.1218 -0.28284 0.36527 -0.69785 -0.12077 -0.84171 0.046346 -0.18663 -0.50777 -0.13422 0.85427 -0.17921 0.023224 0.98145 0.44187 -1.7092 0.47001 -0.96605 2.2021 0.72574 0.007084 -0.2295 -0.1828 -0.39171 1.3627 -0.69762 -0.15969 0.18825 -0.19765 -0.17949 -0.40148 0.12265 0.18218 -0.1158 -0.22522 -0.14149 -0.71229 -0.25977 -0.84271 -0.15102 0.92857 -0.34093 0.86527 0.12186 -1.711 0.11967 -0.21434 0.43026 0.20015 -0.99357 0.015689 -0.23721 -0.17392 -0.2061 0.54971 0.45618 -0.093877 -0.37927 0.48378 0.50293
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
Callable	0.1848 0.66523 0.033255 -0.1256 -0.068632 0.78438 -0.32566 -0.10794 0.16949 -0.044193 -0.33542 0.61423 0.053833 0.42749 0.46226 0.19644 0.34102 1.2679 1.1733 -0.641 -0.078716 0.18063 -0.65739 0.57316 0.61328 -0.34073 0.22994 0.0048813 -0.68628 1.1575 0.28983 -0.69048 -0.58707 -0.0046734 0.30757 0.30291 -0.1367 -0.233 0.27707 -0.62108 1.2275 -0.20378 0.10066 0.049123 0.26036 -0.082434 0.016235 -0.2229 -0.48464 -0.42889 0.0060005 -0.90011 -0.59852 -1.1993 0.32507 0.47403 0.38013 0.1428 0.89106 -0.12989 0.034212 0.031688 -0.31074 -0.81667 -0.4 0.22277 0.90006 -0.028324 0.11205 -0.93394 0.42249 -0.053131 0.20762 0.46654 -0.98671 0.53262 0.22052 -0.25848 -0.73889 0.042653 -0.31004 0.068971 -0.22374 -0.07635 0.52915 0.75344 0.065949 -0.066657 -0.22398 -0.11088 -0.4662 0.021954 -0.42206 -0.42377 -0.37589 0.11833 0.493 0.09886 -0.94728 -0.0042189
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
Parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
