Substantiate	-0.54201 -0.31295 -0.40034 0.24602 -0.63931 -0.36528 0.060657 -0.6255 0.7984 0.1354 0.86221 1.2364 -0.1536 0.16831 0.35858 0.036713 -0.058899 0.18758 -0.32261 0.18505 -0.52741 -0.23421 0.081779 0.032927 -0.75885 -0.42082 0.44911 -0.75143 0.022731 -0.71638 0.4559 -0.53475 -0.18569 0.47703 -0.12354 0.44136 -0.27131 0.033464 -0.29163 -0.4501 -0.35512 1.0601 -0.24891 -0.47006 -0.22106 -0.27698 0.93231 -0.59022 -0.28542 -0.70961 0.65274 0.9934 0.50527 0.31303 0.34094 0.27556 0.50973 -0.51038 -0.14332 -0.55904 -0.86418 -0.20772 -0.32263 0.77343 0.38601 -0.41182 0.70757 0.74753 -0.2989 -0.13329 0.24824 0.3258 0.3971 -0.71377 0.69896 0.20596 0.31703 -0.64208 -1.3309 0.32907 -0.40386 0.87604 -0.024379 0.49914 -0.017122 -0.53405 0.29261 0.8979 -0.31523 0.7424 0.045769 -0.26418 -0.78572 -0.6784 0.73559 -0.29092 -0.64801 -0.38395 0.1221 0.29069
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
IndexingFilters	
Indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
Filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733

issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
follow	-0.39956 -0.10511 0.19319 -0.067408 -0.035002 0.13624 -0.44303 0.2688 -0.55872 -0.36818 -0.040084 0.30616 0.64901 0.094585 0.033858 0.087095 -0.063221 0.19874 -0.6954 0.28369 0.15909 -0.63053 -0.23509 0.13931 -0.47856 -0.039147 -0.2357 -0.57869 0.31762 -0.024535 -0.35601 0.3597 -0.22087 -0.17301 -0.10875 0.55163 0.17188 -0.85204 -0.12321 -0.062374 -0.58602 0.059977 -0.035756 -0.17442 -0.58227 -0.084001 -0.02188 -0.037388 0.00089999 -0.96582 0.57815 0.2617 0.083951 0.60015 0.15981 -1.8124 0.037125 0.14618 1.5718 0.00073296 -0.47419 0.57865 0.16877 -0.40855 0.80404 0.32044 -0.56092 0.47234 -0.25252 -0.2642 -0.35243 -0.14831 -0.13795 -0.66132 -0.051743 -0.21054 -0.32286 -0.21279 -0.24459 -0.66257 0.33348 0.060264 -0.59405 -0.084884 -1.4389 -0.037467 -0.25729 -0.16384 -0.11398 0.048901 -0.15954 0.18824 -0.55856 -0.28211 -0.35783 -0.13682 -0.34376 -0.33967 0.21094 0.48328
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
discussed	-0.4562 -0.17686 0.23249 1.1645 0.19679 -0.66031 0.067589 -0.021531 0.1826 -0.3062 -0.37863 0.15439 0.44939 0.18531 -0.14845 -0.32766 -0.27496 -0.18777 -0.90947 -1.0233 -0.68079 -0.39613 -0.28035 -0.12886 -0.7781 -0.45934 0.19046 0.14282 -0.28658 1.0696 -0.45703 0.37366 -0.1844 0.13091 0.026533 0.58321 0.19108 0.086973 -0.41046 0.49168 -0.88857 -0.25047 0.85605 0.19414 -0.58195 0.050123 -0.37662 -0.21103 -0.1109 -0.8096 0.76203 0.11002 0.26242 0.84337 -0.57898 -1.1565 0.18157 -0.0085447 0.4405 0.83535 -0.48525 0.72636 -0.30779 -1.0515 0.96521 -0.26274 0.35775 0.72428 -0.13975 -0.0045665 0.47522 -0.3903 -0.24505 -0.53774 -0.4166 -0.018098 -0.24639 0.16111 -0.97045 0.29702 0.087161 -0.14734 0.55806 -0.58908 -1.4403 0.09721 -0.076981 -0.1675 -0.53009 -0.71512 -0.43437 -0.17364 -0.65498 -0.36494 -0.35164 0.72983 -0.32357 -0.16673 0.79211 0.44608
