Error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
contentLength	
solrindex	
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618

contentLength	
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
