Pluggable	-0.68096 0.43179 -0.50618 0.59213 0.14839 0.37816 -0.12256 0.18556 0.10796 0.11036 0.12572 -0.55817 -0.21138 0.25708 -0.17121 0.53223 -0.31241 0.19056 0.32363 0.44147 -0.58334 0.46282 -0.92754 -0.6013 -0.21031 0.18938 0.26572 0.36109 -0.34176 0.004879 -0.17671 -0.26358 -0.036724 0.044536 1.0354 -0.15443 -0.07492 0.123 0.60095 -0.10551 0.67951 -0.14057 0.27696 0.30717 -0.16135 -0.45604 -0.21652 0.79773 0.18574 -0.19497 -0.26187 0.7176 -0.39637 -0.66966 0.12596 0.59497 0.75396 0.012939 0.13853 -0.11905 0.31017 -0.33648 0.29914 0.49166 0.081166 0.3384 -0.25946 -0.39953 -0.42708 -0.65151 0.029641 0.43966 0.61722 0.20744 -0.26243 0.16458 0.30969 0.19972 0.78581 0.14694 -0.43118 0.32947 0.33228 0.061028 0.7371 0.62781 0.42847 0.68461 -0.32173 0.25592 0.15161 0.38455 0.24921 -0.39439 0.12757 0.47679 0.25231 0.075348 -0.40802 0.37207
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
backends	-0.10213 0.6615 -0.24869 -0.043117 0.35847 -0.067746 0.049472 -0.25122 0.45584 -0.13673 0.12508 0.084545 0.37634 0.10928 -0.05362 0.34883 0.034602 0.25672 0.13453 0.41032 -0.75181 -0.32086 -0.24265 -0.0087874 -0.31497 -0.15769 0.21876 0.12457 -0.10003 0.22108 0.30302 -0.4734 -0.53017 0.0071039 0.68063 0.064138 -0.34272 -0.25156 -0.19641 -0.31702 0.26879 0.21728 -0.25013 0.20677 0.0095631 -0.01964 -0.0094616 -0.065665 -0.59345 0.27534 0.0019999 0.24754 -0.0013811 -0.22699 0.75892 1.1509 0.29356 0.014062 -0.53092 -0.10552 -0.28308 -0.41753 0.14632 -0.069792 -0.22902 0.031139 -0.24475 -0.21747 -0.204 -0.18419 -0.090878 0.15961 0.28402 0.064515 0.12279 -0.30425 0.27118 0.026346 0.13624 -0.16621 -0.50919 0.01502 0.015604 -0.43258 0.16879 0.41001 0.14122 0.091228 -0.47024 0.19187 -0.12666 0.35358 0.27504 -0.48317 0.15941 0.029317 -0.33261 0.57447 0.46675 0.41042

feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
backends	-0.10213 0.6615 -0.24869 -0.043117 0.35847 -0.067746 0.049472 -0.25122 0.45584 -0.13673 0.12508 0.084545 0.37634 0.10928 -0.05362 0.34883 0.034602 0.25672 0.13453 0.41032 -0.75181 -0.32086 -0.24265 -0.0087874 -0.31497 -0.15769 0.21876 0.12457 -0.10003 0.22108 0.30302 -0.4734 -0.53017 0.0071039 0.68063 0.064138 -0.34272 -0.25156 -0.19641 -0.31702 0.26879 0.21728 -0.25013 0.20677 0.0095631 -0.01964 -0.0094616 -0.065665 -0.59345 0.27534 0.0019999 0.24754 -0.0013811 -0.22699 0.75892 1.1509 0.29356 0.014062 -0.53092 -0.10552 -0.28308 -0.41753 0.14632 -0.069792 -0.22902 0.031139 -0.24475 -0.21747 -0.204 -0.18419 -0.090878 0.15961 0.28402 0.064515 0.12279 -0.30425 0.27118 0.026346 0.13624 -0.16621 -0.50919 0.01502 0.015604 -0.43258 0.16879 0.41001 0.14122 0.091228 -0.47024 0.19187 -0.12666 0.35358 0.27504 -0.48317 0.15941 0.029317 -0.33261 0.57447 0.46675 0.41042
indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
