FetchSchedule	
getFields	
GeneraterJob	
Fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
Schedule	-0.72633 -0.40326 0.39361 -0.22228 -0.36374 -0.17224 0.17662 1.3832 -0.8848 0.18723 0.31922 -0.20734 0.35773 -0.43679 -0.15963 -0.24821 -0.45674 0.44661 0.40224 -0.13259 -0.51841 -0.17591 -0.016131 0.49734 -0.074212 -0.48093 -0.12057 -0.18124 -0.23395 0.25073 -0.77674 0.22251 0.18179 -0.50005 -0.2717 0.84431 -0.19937 -0.5107 -0.65078 0.41384 -0.056363 -0.29066 0.51968 0.34251 -0.37569 -0.5963 -0.25316 -0.79673 0.52777 -0.63248 0.20427 -0.48271 0.33649 0.66258 0.66697 -1.877 0.060106 0.21965 1.8751 0.82421 -0.70736 0.3198 0.00043539 -0.60954 0.67782 -0.14962 -0.51154 0.1554 -0.20565 -0.20719 0.017603 -1.0492 -0.080573 0.47906 0.047836 0.12169 -0.07547 0.07784 -0.22793 -0.3063 -0.13551 -0.76783 -0.37262 0.030756 -1.2421 0.054808 -0.25007 -0.38195 -0.71829 0.60619 -0.46689 0.49658 0.12115 0.40981 -0.060582 -0.21815 0.68214 0.54088 0.78603 0.61251
Fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
Generater	
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
