Upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Gora	-0.01474 -0.56973 -0.20823 1.0856 -0.50062 -0.32534 0.11909 0.40292 -0.047403 -0.2122 0.4023 0.58689 0.44577 0.076774 -0.18072 0.49758 0.59777 -0.028133 -0.44302 0.67452 -0.43545 0.25532 0.3285 1.9628 -0.25186 0.40492 0.19828 0.44416 0.098038 0.13867 -0.12612 -0.92074 0.87112 -0.056318 0.82313 -0.11939 -0.17488 0.151 0.62584 -0.010761 -0.11651 0.42208 -0.26957 0.42956 -1.0538 -0.14583 1.0174 0.73143 0.018603 0.5042 -0.8887 -0.21819 -0.060635 0.099654 -0.85632 -0.30021 -0.032888 0.28708 -0.43984 0.2857 -0.20912 0.35111 0.21718 -0.070206 -0.32148 -0.20774 0.15851 -0.56282 -0.26796 0.16566 0.10605 0.13432 -0.54507 -0.21956 0.064705 0.11259 0.10567 0.3373 0.61355 0.36323 -0.10506 -0.82124 -0.36142 -0.10278 0.72025 -0.0029933 -0.16009 0.36036 1.1142 -0.12489 0.34518 -0.068925 -0.50181 0.75682 -0.063081 0.13547 0.0065529 -0.19123 -0.055254 0.65978

released	-0.045085 -0.72604 0.62709 -0.85056 1.2913 0.15563 0.53716 0.29671 0.02721 -0.21558 0.79111 0.15937 0.58343 0.14223 0.21272 0.52733 0.84668 -0.25517 -0.22665 0.068717 0.84545 -1.0389 0.057187 0.75123 -0.4233 0.34794 0.37186 -0.024465 0.45163 1.0017 0.71479 0.039551 -0.79139 1.1237 0.021822 0.56819 -0.10658 0.48931 -0.19812 -0.98882 -0.29543 0.21992 -0.17356 1.0455 0.30208 -0.51352 -0.44004 -0.83087 0.45807 -0.49462 0.3384 -0.43086 0.078905 0.84175 -0.36826 -2.4302 -0.57946 -0.05241 1.2644 0.88162 -0.031106 0.90237 -1.3107 -0.79623 0.98314 0.051467 -0.014263 0.61177 0.21694 -0.089671 0.15892 0.53841 -0.3691 0.044903 -0.10217 0.90282 -0.095943 -0.025398 -0.92839 -0.53095 0.41394 -0.087198 -0.095942 0.53265 -1.1456 -0.28312 0.66781 -0.51929 -0.35073 0.65257 -0.19452 -0.30411 -0.65146 0.26186 -0.024635 0.23018 -0.36716 0.17708 0.54372 -0.96233
Maven	-0.43242 -0.22989 0.2545 -0.22377 -0.37021 -0.0049722 0.53238 -0.10455 0.061096 0.72386 0.014709 -0.030426 -0.54181 -0.244 -0.34283 -0.23795 0.19774 -0.41994 -0.40502 0.28437 -0.9077 -0.34401 0.31464 0.13584 0.41979 0.28769 0.25341 -0.074654 -1.1212 -0.69238 -0.08652 0.71731 0.26116 -0.0059895 0.41335 0.13484 -0.43169 -0.43674 0.32888 -0.55943 -0.072663 0.32245 -0.28126 -0.17056 -0.72471 -0.65857 0.083002 0.12585 0.23741 0.37337 0.018885 0.22789 0.02637 0.60947 -0.15587 0.06274 -0.37886 0.50776 -0.43484 -0.11344 0.85136 0.11849 -0.11629 0.046103 -0.13574 0.32571 0.37362 -0.28982 0.57398 -0.055422 -0.76036 -0.4762 -0.49214 -0.03163 -0.41238 -0.28659 0.10547 0.34127 0.026629 -0.26222 -0.61368 -0.33945 0.61765 0.28177 -0.021454 -0.093883 -0.58824 -0.030103 -0.059376 -0.40323 0.31802 0.45681 0.22006 -0.42422 0.57884 -0.27241 0.57261 -0.36667 0.16142 0.54643
artifacts	0.10061 0.93945 -0.062397 0.14831 0.47561 -0.21403 -0.10188 0.056513 0.45281 -0.18972 0.15511 -0.057096 0.70061 0.014124 -0.30647 0.46518 1.0425 0.15722 -0.57616 0.31713 0.082661 0.023354 0.22036 -0.16053 0.2136 -0.94744 0.40034 -0.14829 -0.16864 -0.82196 0.049985 -0.9653 -1.3205 0.57901 0.17628 -0.87986 -0.28554 -0.21342 -0.35793 -0.40598 -0.14308 -0.74294 -0.20269 -0.26273 -0.26787 -0.18488 0.31752 0.36028 0.31548 0.032932 1.2556 0.15467 0.60378 -0.12693 0.062445 -0.25415 -1.0851 -0.81354 1.1416 0.72558 -0.687 1.7815 0.50903 0.52098 0.18443 -0.0094898 0.79131 -0.34114 0.13117 -0.52448 0.31954 0.37603 0.57561 0.40346 0.26772 -0.22964 -0.18467 0.81797 -0.89497 0.70618 0.21696 0.41369 0.80918 -0.051422 0.016997 0.64371 0.1888 -0.2373 -0.18521 -0.31275 -0.46999 -0.51107 0.94387 -0.48199 -0.60405 -1.0929 -0.94185 -0.99663 0.31176 0.21135
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
push	-0.4431 0.080896 -0.077041 0.11341 0.19637 -0.74093 -0.77947 -0.34395 0.098964 0.076956 -0.44682 -0.041948 -0.24236 -0.42946 -0.36266 0.2148 -0.42108 0.047635 -0.45018 -0.36624 0.59685 -0.11918 -0.14061 0.13566 -0.055785 0.36714 -0.49856 -0.54559 0.16249 -0.27256 -0.312 0.56558 0.09331 0.1742 -0.047035 0.1088 0.39724 -0.6503 -0.132 0.30409 -0.62137 -0.5384 0.0067183 -0.68206 -0.66469 -0.14874 -0.33476 -0.0048201 0.25386 -0.91156 -0.43267 0.45816 -0.36824 0.92101 0.30399 -2.1291 0.028743 -0.18875 1.6083 -0.21987 0.0026685 0.026161 -0.21075 0.12464 0.5743 0.44503 -0.37038 0.48714 0.098715 -0.65359 0.86145 -0.32609 -0.59448 -0.66438 -0.24789 0.0062735 -0.27578 0.22644 -0.20787 -0.10053 0.52003 0.16463 -0.4078 -0.3645 -0.94004 -0.13914 0.30084 0.38688 -0.12339 -0.51841 -0.20345 0.26647 -0.57942 -0.14527 -0.39815 -0.48845 0.21119 0.5041 0.60413 0.36597
Patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
coming	0.066709 0.27448 0.81424 -0.52543 0.29286 -0.12858 -0.069241 0.13349 -0.19671 -0.39553 0.20428 -0.15061 0.076433 0.16331 0.14635 -0.44856 -0.50016 0.35069 -0.34222 0.09709 0.37164 0.39129 -0.13994 0.22082 -0.026465 0.18156 -0.23737 -0.21867 0.34718 -0.27734 -0.58482 -0.18956 0.25348 -0.25235 0.064297 0.10476 -0.28607 0.088029 -0.1791 -0.17725 -0.64144 -0.15544 0.022995 0.051505 -0.051844 -0.13007 0.24252 -0.076781 0.23259 -1.1788 0.2408 -0.11955 0.059556 0.95341 -0.020091 -2.3397 -0.3056 0.11186 1.5362 0.46655 -0.47447 1.1346 -0.4947 0.065119 0.46729 0.46053 -0.012623 -0.080019 -0.17817 -0.32075 0.32976 -0.25024 -0.48979 -0.70785 0.16802 0.33051 -0.23047 -0.16929 -0.41956 -0.068545 0.43567 0.19075 -0.66141 -0.084729 -1.1727 -0.41169 -0.30816 -0.29705 -0.44247 -0.468 -0.23234 0.16553 -0.22497 0.081623 -0.75216 -0.0052404 0.18724 0.50615 0.50641 0.025595
