Configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
FetcherReducer	
nutch	
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
Fetcher	-0.50106 0.11395 0.012179 -0.14952 0.13881 0.085282 0.0086606 -0.659 0.1118 -0.31944 0.19561 -0.15065 0.040833 -0.15197 -0.030453 0.35884 -0.03521 -0.153 0.18001 -0.37586 -0.56716 -0.11941 -0.27766 -0.18288 0.24733 0.13357 0.059823 0.24466 0.25309 -0.34639 0.033811 -0.062569 0.23013 0.014015 0.60474 0.081355 -0.4233 -0.55229 0.035414 0.42989 0.10206 0.3555 0.036791 0.69679 -0.034734 -0.019538 -0.36623 0.43761 -0.085151 -0.27174 0.091959 0.15387 -0.1243 -0.33165 0.25821 0.51675 0.46862 0.1143 -0.2796 -0.61284 0.0313 -0.38944 -0.015071 -0.38088 -0.277 0.14755 -0.26841 -0.060387 -0.18297 -0.17535 -0.21578 0.42962 0.29261 0.27651 -0.22045 0.079538 0.58983 -0.26418 0.78419 -0.031615 -0.19452 -0.31028 0.095457 -0.76874 0.53241 -0.35491 -0.26614 0.48956 -0.069948 0.1301 -0.035269 0.16683 0.3232 0.11412 0.05338 -0.15425 0.30314 0.74466 -0.0088434 -0.27509
Reducer	-0.03367 -0.37884 0.33855 -0.034815 -0.68692 -0.16015 -0.22528 -0.87143 -0.63088 0.063471 -0.47243 0.21106 0.014272 0.20241 0.81756 0.32037 -0.56588 -0.08496 0.42435 -0.78121 -0.15098 -0.20708 -1.26 0.6373 -0.035551 0.87482 -0.022666 0.16577 -0.1544 -0.64161 -0.19809 -0.18754 0.12482 0.88471 0.22559 0.17732 0.27792 -0.20282 0.022704 -0.2983 0.97634 0.61754 -0.264 -0.44746 0.67801 -0.094004 -0.10145 0.096352 -0.23697 -0.07123 -0.7051 0.11565 -0.66712 0.44583 0.40485 0.50258 0.17381 0.44463 -0.11658 0.0021868 0.60395 -0.10204 0.38165 0.082721 -0.16095 0.18405 -0.5456 -0.23812 0.36421 -0.043912 -0.11918 -0.35149 0.12531 1.1727 0.39186 0.12011 0.31171 0.53007 0.19405 -0.09447 -0.54273 0.06903 -0.4823 -0.43997 0.11589 0.84786 0.25494 -0.20616 -0.54088 0.022893 -0.42692 0.47815 0.015091 -0.072893 0.85669 0.0011752 0.47636 -0.62028 -0.33361 0.016532

