solrindex	
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147

caveats	-0.70197 0.30717 0.059147 -0.28236 -0.54118 -0.11515 -0.68373 -0.16053 -0.22945 -0.83563 0.2647 0.07541 -0.051433 -0.23037 0.50381 0.56136 0.010494 -0.11519 -0.3649 -0.30943 -0.28276 0.39626 -0.30884 0.35275 -0.45267 -0.31837 -0.016547 -0.50246 -0.6746 -0.58133 0.037067 -1.1369 -0.76423 -0.3268 -0.52882 0.63319 0.40501 0.10358 -0.62832 0.032979 -0.3436 0.5037 0.16686 0.22951 -0.64451 -0.22631 0.61916 0.013269 -1.0717 0.052196 0.58947 -0.33509 0.082939 0.19525 -0.11715 0.50776 0.67756 -0.25846 -0.13407 0.17076 -0.032975 0.54006 0.622 0.62099 0.26936 0.019188 -0.62038 -0.28412 -0.036066 -0.061064 0.050757 0.14081 0.6954 -0.43188 -0.54387 1.0406 0.030456 -0.63848 0.023956 -0.063061 0.47594 -1.2968 0.083012 0.099312 -0.58833 -0.23033 0.42984 0.26801 -1.0149 0.49505 -0.94789 0.20818 -0.13127 -0.30712 -0.25782 0.23735 -0.10188 -0.65142 -0.34294 1.1465
solrindex	
command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451

refer	-0.55594 -0.024694 0.030856 0.21044 -0.29213 0.26213 -0.29205 -0.23473 0.34617 -0.43854 -0.54071 -0.26236 0.42233 0.43645 -0.075871 0.090036 0.78336 -0.036413 -0.8708 0.20408 0.051433 -0.36349 0.022532 -0.01508 -0.56916 -0.26385 0.1985 -0.07766 0.50252 0.63159 0.067679 0.20827 -0.1336 -0.40041 0.39267 0.22744 0.34823 -0.11948 0.19601 -0.17277 -0.42867 -0.021807 -0.32207 -0.61676 -0.11787 -0.012531 0.13563 0.1118 -0.3478 -0.10473 0.58027 0.28422 0.60262 0.45266 -0.5834 -1.4125 0.15755 -0.35909 0.79103 0.18114 -0.081994 0.57012 0.22485 -0.15733 0.9417 -0.18497 0.13457 0.052129 -0.18479 0.039223 -0.62166 0.4169 0.12445 -0.31897 0.49494 -0.44626 0.28764 0.074125 -0.52957 -0.28218 -0.2618 -0.62336 -0.44552 -0.44101 -1.0513 0.32273 -0.50254 -0.56665 0.79117 0.047787 -0.67706 -0.18324 0.051116 -0.1182 -0.2187 -0.17533 -0.87003 -0.27024 0.18719 -0.28039
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
