Replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
segment	-0.53299 0.093326 0.85831 0.077634 0.36478 -0.61258 0.52647 0.91931 0.56668 -0.047777 -0.076927 -0.31128 0.10372 -0.58074 0.72357 0.089369 0.044518 0.16861 0.52567 0.043471 0.29733 -0.32641 -0.45347 0.062553 0.43086 -0.18383 0.60835 0.43495 0.095909 0.36226 -0.16738 0.49514 0.56159 -0.41689 0.22264 0.27313 0.30462 0.17848 0.20986 0.39626 0.58048 -0.54629 -0.33938 0.95422 -0.20876 -0.061247 0.31006 -0.15787 -0.19637 0.020291 -0.5403 0.27451 0.19448 0.39655 0.13465 -1.5311 -0.8247 -0.11588 1.5605 0.57925 0.13053 0.37168 0.79823 -0.045946 0.60098 -0.12766 0.3724 -0.37611 0.48448 0.31539 -0.0057968 0.26478 0.29652 0.31994 -0.10647 0.18872 0.26133 0.29884 0.078836 -0.61339 -0.84622 0.24939 -0.22715 0.34294 -1.3667 -0.69679 -0.61521 -0.34547 0.16876 0.00080307 0.0089612 0.32095 -0.24389 -0.40487 0.0052612 0.15683 0.6001 -0.38211 1.0914 0.46478
mapping	-0.8267 -0.20756 -0.0059001 1.0141 0.31328 -0.69643 0.10626 0.21052 0.116 0.4852 0.4111 -0.7218 -0.3088 -0.62109 0.48285 0.64727 0.61691 0.19388 0.47783 -0.24251 -0.81788 0.25379 0.53179 0.082645 -0.45773 -0.085629 0.39947 0.54758 -0.65404 -1.1354 -0.36668 0.32171 -0.38542 0.20207 0.24428 -0.68449 -0.80941 0.39751 0.44574 -0.44184 -0.014912 0.1617 -0.23903 0.56197 -0.69862 0.31766 -0.13682 -0.2208 -0.26132 0.28764 0.49799 0.37784 0.21821 1.3977 -0.2573 -0.85736 -0.078444 -0.26761 1.1297 0.45322 -0.053887 0.82802 0.75676 -0.4373 0.71408 1.2558 -0.38227 -0.17748 0.93292 0.048437 -0.027412 0.54656 0.34811 -0.42798 0.26214 -0.64333 0.36186 0.66922 -0.54145 -0.55879 -0.11215 0.29286 -0.65268 0.53019 -0.39779 0.64845 1.0238 -0.52537 -0.014338 -0.43265 -0.52436 0.7318 -0.49836 0.23644 0.8195 -0.33776 -0.43941 -0.51391 -0.32348 0.038339
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
batchId	
batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846

segment	-0.53299 0.093326 0.85831 0.077634 0.36478 -0.61258 0.52647 0.91931 0.56668 -0.047777 -0.076927 -0.31128 0.10372 -0.58074 0.72357 0.089369 0.044518 0.16861 0.52567 0.043471 0.29733 -0.32641 -0.45347 0.062553 0.43086 -0.18383 0.60835 0.43495 0.095909 0.36226 -0.16738 0.49514 0.56159 -0.41689 0.22264 0.27313 0.30462 0.17848 0.20986 0.39626 0.58048 -0.54629 -0.33938 0.95422 -0.20876 -0.061247 0.31006 -0.15787 -0.19637 0.020291 -0.5403 0.27451 0.19448 0.39655 0.13465 -1.5311 -0.8247 -0.11588 1.5605 0.57925 0.13053 0.37168 0.79823 -0.045946 0.60098 -0.12766 0.3724 -0.37611 0.48448 0.31539 -0.0057968 0.26478 0.29652 0.31994 -0.10647 0.18872 0.26133 0.29884 0.078836 -0.61339 -0.84622 0.24939 -0.22715 0.34294 -1.3667 -0.69679 -0.61521 -0.34547 0.16876 0.00080307 0.0089612 0.32095 -0.24389 -0.40487 0.0052612 0.15683 0.6001 -0.38211 1.0914 0.46478
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
solr	
