Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
Localization	-0.34527 -0.412 0.22331 -0.049147 -0.35096 -0.42434 -0.35322 -0.64079 -0.23581 0.82987 -0.098936 -0.10758 -0.22766 -0.24866 0.21441 0.25619 -0.13349 0.25151 1.1748 0.034083 -0.025185 -0.94676 0.53278 -0.43222 0.32476 0.34863 0.12285 0.50185 -0.10419 -0.18743 -0.64925 0.66702 -0.3268 0.031101 0.33346 -0.21063 -0.62739 0.078653 0.11648 -0.18256 -0.13969 -0.00071278 -0.094093 0.36377 0.47097 -0.085752 0.44443 0.27792 -0.39055 -0.19353 0.18605 0.35286 -0.30387 0.24148 0.38253 0.6831 -0.37131 -0.9111 -0.12317 0.55941 -0.64052 -0.4715 0.054364 -0.92301 0.16029 0.26308 -0.44478 0.077001 0.60797 -0.53272 -0.21438 0.58071 1.1546 -0.46872 0.60678 -0.40057 0.28247 0.28119 0.076903 -0.7238 0.22809 -0.11095 -0.07542 0.39888 -1.1674 0.82125 0.1138 -0.63765 0.38991 -0.8005 0.087807 0.39518 -0.62815 0.5361 0.48078 -0.52961 -0.21747 -0.60337 0.20299 -0.39517
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198
Fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
externalized	-0.46995 0.20802 -0.18021 0.31108 0.13314 0.18592 -0.33663 -0.41594 0.44037 0.045883 0.041366 0.28804 -0.035343 -0.46691 -0.01353 -0.098504 -0.29462 0.39802 0.18103 0.061624 -0.1027 0.42047 -0.096998 -0.094145 -0.1843 -0.25156 0.071213 0.54897 -0.24863 -0.18121 0.036136 -0.15282 -0.256 0.075515 0.066092 -0.29443 -0.35978 0.20297 0.10146 0.10007 0.33438 0.26193 -0.19836 0.089193 0.24694 0.17984 0.60265 -0.028157 0.078984 -0.16913 0.15648 0.012661 0.40218 -0.59822 -0.13758 1.0021 0.45904 -0.1659 0.021703 -0.5869 0.35347 -0.094578 -0.22065 -0.13928 -0.25411 -0.31252 0.16573 -0.78163 0.23877 -0.5413 0.54701 -0.45696 0.32654 0.37095 -0.039393 -0.29063 0.070567 -0.046254 0.66087 -0.34041 -0.37286 0.22366 0.24912 -0.14851 -0.16677 0.22521 0.28643 -0.10531 -0.66471 -0.24834 -0.35267 0.18976 -0.054206 -0.39574 0.5856 -0.42253 -0.092093 0.37185 0.043341 0.029451

Externalization	0.080714 -0.059631 0.34349 0.38114 -0.102 0.23557 -0.28024 -0.38827 0.4167 0.32883 -0.13498 0.57529 -0.25525 -0.39755 0.20154 -0.01766 -0.53452 0.054501 0.75706 0.18797 -0.055092 0.057633 -0.40645 -0.26639 -0.13565 0.35348 0.66107 0.30358 -0.094095 -0.26986 -0.34992 0.025231 0.06785 -0.44034 -0.053246 -0.40255 0.33745 -0.31179 0.18086 -0.094498 0.058189 0.038327 0.030442 0.72847 0.029894 -0.12305 0.050001 0.10473 -0.18294 0.27362 0.044012 0.18243 -0.22806 -0.38915 0.19787 0.69209 -0.017863 -0.10649 -0.25623 -0.61276 0.0857 -0.68798 0.36908 -0.1143 -0.020201 -0.032551 -0.19271 -0.5427 0.19655 -0.72378 0.10337 -0.16908 0.27167 0.9436 0.27186 0.33821 -0.27727 0.23582 0.32407 -0.0086091 0.054644 0.35126 -0.079198 -0.34656 0.46397 0.075269 -0.14866 0.10795 0.11812 -0.30893 -0.49709 0.17365 0.33609 -0.19875 0.7803 -0.43236 0.11021 0.33812 -0.011691 0.14615
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
MFs	0.62551 0.25659 0.28629 0.54524 0.29628 0.24433 0.8361 -0.4368 -0.42831 -0.34887 0.36574 0.75319 -0.4159 0.18369 -0.093534 -0.81481 1.1122 -0.022152 0.88779 0.021558 -0.85955 -0.22614 -0.33271 0.48652 -0.40484 0.016815 0.077744 0.82312 -0.27692 0.19428 0.045243 0.90283 0.214 -0.26333 0.034628 -0.033037 0.35741 0.73843 0.25437 -0.2052 0.91573 -0.29325 -0.02072 -0.4285 -1.2012 0.85229 0.26564 -0.53113 -0.096283 -0.49521 -0.66517 -0.3191 0.26459 -1.4098 0.23959 -0.0086907 0.72235 0.057055 0.20713 0.32135 -0.62627 -0.37571 0.14342 0.55916 -0.76755 -0.30277 0.29471 0.021573 1.2574 0.30186 0.40055 -0.49296 -0.84437 -0.34932 -0.34856 -1.3514 0.365 -0.0050617 -0.4523 -0.22457 1.3845 0.0069268 0.096322 0.27727 0.1969 0.11389 0.41001 0.084501 -0.34875 0.67869 -0.15431 -0.23378 -0.14924 -0.42869 0.22006 -0.23064 0.14142 -0.066761 -0.2395 0.98934
Fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
Localization	-0.34527 -0.412 0.22331 -0.049147 -0.35096 -0.42434 -0.35322 -0.64079 -0.23581 0.82987 -0.098936 -0.10758 -0.22766 -0.24866 0.21441 0.25619 -0.13349 0.25151 1.1748 0.034083 -0.025185 -0.94676 0.53278 -0.43222 0.32476 0.34863 0.12285 0.50185 -0.10419 -0.18743 -0.64925 0.66702 -0.3268 0.031101 0.33346 -0.21063 -0.62739 0.078653 0.11648 -0.18256 -0.13969 -0.00071278 -0.094093 0.36377 0.47097 -0.085752 0.44443 0.27792 -0.39055 -0.19353 0.18605 0.35286 -0.30387 0.24148 0.38253 0.6831 -0.37131 -0.9111 -0.12317 0.55941 -0.64052 -0.4715 0.054364 -0.92301 0.16029 0.26308 -0.44478 0.077001 0.60797 -0.53272 -0.21438 0.58071 1.1546 -0.46872 0.60678 -0.40057 0.28247 0.28119 0.076903 -0.7238 0.22809 -0.11095 -0.07542 0.39888 -1.1674 0.82125 0.1138 -0.63765 0.38991 -0.8005 0.087807 0.39518 -0.62815 0.5361 0.48078 -0.52961 -0.21747 -0.60337 0.20299 -0.39517
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198

