Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
Baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

resize	-0.84921 -0.084657 -0.62273 -0.21551 -0.29661 0.21549 -0.47833 0.28956 0.10181 0.38755 -0.029563 -0.18774 0.18805 -0.4169 0.25025 0.51319 -0.32693 0.43815 -0.12258 -0.0079144 -0.59836 -0.26288 0.34566 0.037044 0.28258 -0.38606 0.0070325 0.40152 0.26365 -0.4286 0.52999 0.20242 -0.37731 -0.10174 -0.38537 -0.18977 0.25973 -1.0276 -0.10024 -0.24805 -0.08079 0.066752 -0.52622 -0.245 -0.59742 0.84555 -0.26409 -0.098474 -0.43571 -0.32853 -0.46754 0.6908 -0.18935 0.23355 0.44836 0.51567 0.27794 0.030978 -0.23961 -0.68727 -0.22416 0.33718 0.045918 0.0058182 -0.098354 0.34975 0.045882 0.19427 0.0037191 -0.51796 0.42171 0.28442 0.60147 -0.10424 0.40342 -0.3723 -0.27038 -4.8187e-05 1.0266 0.26975 -0.54634 -0.26075 -0.091278 -0.038674 0.47521 -0.36156 0.91156 -0.025311 0.24929 -0.12349 -0.38202 0.3625 0.52327 -1.1958 0.06857 -0.18927 0.80748 0.20392 -0.31169 0.34084
vertically	-0.90743 0.81839 -0.77909 0.41595 0.60808 0.63227 -0.14261 0.056739 -0.054623 0.31845 0.55761 0.52971 0.81458 -0.033575 0.32 -0.61199 -0.89819 0.84435 0.051972 -0.92097 0.43288 0.15827 0.53091 0.086042 1.2852 -0.14666 -0.71524 0.36545 -0.21698 0.075295 0.030803 0.47614 -0.054536 -0.38942 0.71957 0.36146 -0.32642 -0.74126 -0.25377 -0.12304 0.58356 -0.2961 -0.94932 0.54991 -0.42925 -0.19585 0.22736 1.1171 -0.24962 0.16659 -0.18739 0.23256 0.29991 1.0921 -0.17403 0.081538 0.39161 0.48321 1.198 -0.048009 0.53939 0.72027 0.16595 0.39531 0.43385 0.029426 0.69271 0.48678 0.21663 0.41177 0.59468 -0.20173 0.94748 -0.43241 0.2646 -0.46278 -0.413 0.32696 0.71819 -0.38567 -0.62731 -0.16232 -1.3128 0.50404 0.25241 -0.62163 0.6484 -0.022906 0.99269 -0.55957 -0.70841 0.43309 -0.9839 -0.29848 0.52142 -0.34159 -0.23698 0.072332 1.0635 -0.78227

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
