Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
WorkingSets	
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
WorkingSetConfigurationBlock	
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
implementors	0.01136 -0.12354 -0.17158 0.53753 -0.21426 -0.12487 -0.15158 -0.18828 0.29661 -0.18501 0.34369 0.0082756 -0.057353 -0.48861 -0.12425 -0.35225 -0.33917 0.057595 0.0191 -0.0056337 -0.63745 -0.1937 -0.5283 -0.36995 -0.32121 -0.07435 0.058464 0.37016 0.057607 -0.32019 0.21949 -0.17442 -0.41346 -0.28224 0.13293 0.071435 -0.35043 -0.26577 0.14701 0.012125 -0.40459 0.19451 -0.16873 0.48881 -0.034255 0.08808 -0.037858 0.29155 0.21255 0.26555 -0.36539 -0.062034 -0.16204 -0.40703 0.41803 1.0556 -0.13036 -0.0025735 -0.38453 -0.41928 -0.3032 -0.14084 0.24771 -0.081914 -0.30752 0.14085 -0.15108 -0.46601 0.11504 -0.45274 -0.25028 0.052254 0.032223 0.22111 -0.42008 0.052727 -0.20007 0.1618 0.63066 -0.57692 -0.34568 -0.061679 0.024813 0.19538 -0.32797 0.17354 0.1017 0.12313 0.086397 0.37977 0.041821 0.30083 0.16603 -0.21054 0.22619 -0.25331 0.15133 0.092697 0.025061 0.14446
Working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
Sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
Working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
