DomainStatistics	
aggregate	-0.08373 0.38693 0.28201 0.486 -0.41766 0.037603 -0.29955 0.32703 -0.1981 0.22483 0.99147 -0.1321 -0.70076 0.0032742 0.014994 0.68818 0.23275 0.03127 0.99462 0.43294 0.42412 -0.29348 0.045025 1.2579 0.2095 -0.59893 0.63865 0.041931 -0.1012 -0.98371 -0.65693 0.39685 -0.60937 0.044109 0.10689 -0.68522 0.16566 0.80827 -1.0317 0.1459 0.81279 -0.89634 -1.007 -0.033662 0.83065 -1.2064 -0.0061538 0.079576 -0.49297 -0.069485 0.00247 -0.23628 0.03017 1.1139 0.030097 -1.2716 0.17321 -0.39912 0.40108 0.10687 -0.96296 -1.0246 -1.1565 0.47312 0.17525 0.072377 -0.74345 0.043453 0.083788 -0.69454 -0.14009 0.81528 1.047 -0.46982 -0.04603 -0.096123 -0.76087 -1.2212 -0.22161 0.38184 0.80851 0.72468 -1.1283 0.19181 -0.27233 -0.58578 -0.24254 0.28185 -0.55337 0.72002 -0.82768 -0.39866 -0.20444 0.23084 -0.024486 -0.097149 0.29466 0.23558 0.81902 0.054034
TLD	0.22861 0.36435 0.61049 -0.04021 0.053735 0.11692 0.10501 -0.060996 0.46599 -0.16563 -0.10836 -0.58101 0.14965 0.10535 0.23809 0.79816 -0.01606 0.3797 -0.011254 -0.066137 -0.66998 -0.53857 -0.70616 -0.025879 -0.47967 -0.005021 0.43801 0.25116 0.00077707 -0.41665 -0.056755 0.48872 0.19456 0.87966 0.63958 0.25495 -0.40151 -0.39558 0.23342 -0.268 0.58082 0.23703 -0.043164 -0.4932 0.50992 -0.078967 -0.11144 0.10297 0.020357 -0.07985 -0.15326 0.22316 -0.26636 -0.30076 -0.49602 0.49287 -0.27089 -0.12953 -0.19303 -0.027443 -0.0689 0.10614 0.38576 0.559 0.23294 0.69797 -0.37689 0.12632 0.76485 -0.15493 -0.13393 -0.36329 -0.16183 -0.12964 -0.43852 -0.85459 -0.32236 0.32454 -0.44975 -0.2455 -0.33476 -1.0933 0.76289 0.16982 0.1765 1.0161 -0.8664 -0.50897 0.48281 0.037452 -0.024366 0.52916 0.08244 -0.44068 1.6374 -0.24276 0.16505 0.13764 0.015203 -0.14558
Domain	-0.17383 -0.45987 0.95313 0.65422 0.47162 0.25719 -0.60587 -0.16166 0.49001 0.58783 0.46515 -0.37301 0.60475 -0.11105 0.11438 0.41542 0.28399 0.77575 0.23081 -0.11944 -0.27276 -0.56109 -0.068301 0.22569 -0.23907 -0.50197 0.69688 0.35693 -0.30184 -0.14763 0.84763 0.70302 0.54347 0.034163 0.36437 -0.003612 -0.27787 -0.2371 -0.19754 -0.52329 0.48712 -0.16503 0.15586 -0.75221 -0.028626 0.055487 -0.058296 0.42805 0.060788 0.14767 -0.10631 -0.053188 0.17605 -0.018354 -0.29347 -0.6977 -1.0254 -1.1509 1.3962 0.63284 0.059499 0.30727 0.037351 0.048334 1.4466 0.556 -0.10236 -0.37203 0.90488 0.044661 -0.50432 0.27123 1.2007 -0.65138 -0.54881 -0.9902 -0.76849 -0.19515 -1.1171 -0.33781 -0.047505 -0.95024 -0.48511 0.10402 -0.45995 1.0481 -0.29723 -0.60994 0.19587 -0.40623 -0.53305 0.6059 0.22516 -0.35382 0.95878 -0.11334 -0.25998 -0.80989 0.080536 0.10837
Statistics	-0.30414 -0.05528 0.78937 -0.32869 -0.086035 -0.55271 -0.44437 0.37299 0.33655 0.19052 0.04197 -0.73244 0.29564 0.76499 0.34227 0.89935 0.74372 0.034565 0.072128 0.27105 0.38385 -0.00015133 0.11249 0.67333 -0.94705 -1.648 0.73285 -0.35951 -0.59861 -0.39344 -0.38985 -0.41696 -0.3704 0.12452 -0.76244 -0.14852 -0.43186 0.94739 -0.63575 -0.6758 -0.22104 -0.18126 -0.82094 0.14097 -0.31546 -0.31058 0.66416 -0.83472 -0.77032 -1.117 1.0692 -0.48745 0.26493 0.93507 -0.12008 -0.88001 -0.25228 0.3433 1.3528 0.74346 -0.30351 -0.22159 -0.68868 -0.46677 0.39157 0.64173 -0.59148 -0.09234 1.0816 0.71426 0.14991 0.25475 0.35866 0.13799 0.4553 0.46773 -0.16788 0.29682 -1.1092 -0.63166 0.55102 0.9127 -0.8216 -0.56337 -1.1014 -0.85377 -0.053278 -0.38871 -0.16702 0.56509 0.73221 0.25204 -0.61014 -0.26189 0.026436 -0.4531 -0.90916 -0.35736 0.32907 -0.50923

DomainStatistics	
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
aggregates	0.026573 0.54322 -0.81134 -0.70923 0.18013 -0.26444 -0.60001 0.080631 -0.10108 0.087477 0.9185 -0.052969 0.093923 0.32198 0.61429 0.77366 0.43221 -0.15028 0.56793 0.49728 -0.47388 -0.23299 -0.10749 0.40575 -0.29455 -0.67847 0.36239 0.77108 -0.42457 0.13695 0.13594 0.26988 -0.72455 -0.4648 0.27203 0.046351 0.52128 -0.16328 -0.89291 0.045236 0.1592 0.13948 -0.60824 0.091595 0.10006 -0.16419 0.10129 -0.032643 -0.46728 0.55002 -0.074277 -0.2098 0.29781 0.36885 -0.1984 0.33292 -0.15094 0.064296 0.15469 0.79274 -0.44358 -0.27173 0.02039 0.36302 0.37706 -0.25088 0.4132 -0.2573 0.57039 -1.4103 -0.15635 0.19263 0.60957 -0.08887 0.23972 -0.41946 0.16082 -0.35671 0.40323 0.14294 -0.08718 0.60294 -1.1365 0.54658 0.80778 -0.62574 0.17318 -0.031328 -0.027406 -0.12982 -0.028679 -0.1375 -0.53427 -0.27573 0.65757 -0.064909 0.52035 -0.43391 0.61016 0.93353
counts	0.26698 -0.11481 0.64779 0.024953 0.65138 1.0554 0.56029 -0.072744 -0.45065 0.48115 0.042744 0.45316 -0.44333 0.64911 0.30008 -0.32695 0.0012392 0.15593 -0.46571 0.81106 -0.11656 -0.19923 0.50836 -0.11585 -0.090175 0.027 0.47585 -0.28385 0.24903 -0.1923 0.82672 -0.55151 0.029258 -0.49287 0.47843 -0.29162 0.4191 -0.91195 0.010844 0.34207 -0.18369 0.073701 0.43134 -0.8072 -0.79494 -0.52569 0.57611 -1.811 -0.65171 -0.25637 0.30694 -0.9156 0.12291 0.80397 -0.43128 -0.43955 -0.32784 -0.26714 1.3148 0.82439 -0.56339 -0.22326 0.086857 -0.099831 0.047024 -0.066125 0.34298 0.077387 0.27592 0.37007 -0.20883 -0.23415 0.0239 0.13951 0.21302 0.3992 -0.10878 -0.29817 -0.42584 0.71458 0.85041 0.96759 -0.41587 0.066664 -1.2867 -0.97093 -0.32337 -0.93285 0.51639 0.23651 -0.65644 -0.41012 0.3706 -0.19925 0.83309 0.056272 -0.3718 -0.24094 0.8966 -0.39276
