Upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294

Copied	-0.0071524 0.12887 0.14533 0.13387 0.98806 1.0223 0.36802 -0.57307 0.79395 0.21363 0.39816 0.51865 0.45839 0.066384 -0.20556 0.28298 0.59796 0.40346 -0.17662 -0.41628 -0.067754 -0.023786 0.6604 0.14904 0.03605 -0.99773 -0.057773 -0.044203 -0.0076517 0.10373 0.59455 0.53063 -0.88742 0.21077 0.32293 0.2893 -0.31518 -0.72618 -0.58459 -0.42173 -0.2078 0.019775 -0.35262 0.61551 -0.32781 -0.20947 0.2379 0.058776 0.59113 -0.30164 0.52953 1.0242 0.30638 -0.050199 -0.58596 0.14842 -1.0755 0.3426 0.42329 -0.44459 0.34633 0.98928 -0.24244 0.32608 0.14266 -0.39612 0.63696 0.41126 0.13446 -0.040905 0.019411 0.84975 0.55996 -0.24529 0.032768 -0.16584 -0.42375 0.16876 -0.13914 0.29276 -0.046313 -0.49393 -0.53408 -0.28725 -1.1489 0.16152 0.42552 -0.94579 -0.65281 -0.1167 -0.51819 -0.32926 0.1879 -0.64072 0.057621 -0.8255 -0.48476 -0.39039 0.068179 0.076714
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684
MimeUtil	
upgraded	-0.48133 -0.71072 -0.068848 0.5155 -0.27649 -0.80065 0.041002 0.17806 0.34935 1.1283 0.28427 0.02245 0.26586 -0.20726 0.60932 -0.71749 0.65244 -0.10726 0.014411 -0.25731 -0.45119 -0.43778 0.4622 0.8951 -0.061114 -0.39868 -0.25958 -0.05669 -0.45589 0.84389 0.68068 0.44091 -0.99684 0.76487 0.46091 0.57047 0.34359 -0.56009 -0.22275 0.17856 0.70002 -0.38182 -0.037801 -0.16382 0.98112 0.83693 0.56721 -0.14703 0.57405 -1.063 -0.19913 -0.031448 0.2537 0.25568 0.18409 -1.4735 0.50519 0.13655 0.84471 0.016178 -0.063447 0.4911 -0.43249 0.75042 -0.41096 -0.33314 -0.93859 0.70077 0.56975 0.42562 0.30153 0.27413 0.1565 -0.042268 0.44314 -0.15653 -0.023409 0.63742 0.22518 -1.0128 0.33103 -0.72926 -0.75504 0.39626 -0.19485 0.59666 0.18837 -0.54339 -0.31055 0.36995 0.24586 0.17258 -0.5438 -0.83689 0.067939 0.50014 0.12455 -0.063214 0.25032 0.21453
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
