BasicIndexingFilter	
optionally	-1.1106 0.45036 -0.23247 0.23689 0.42848 0.30542 -0.22615 0.28151 0.89705 -0.34898 0.40133 0.30241 0.63859 0.055311 0.82575 0.051352 0.19659 0.61681 -0.21353 -0.1734 -0.36046 -1.0489 0.32518 0.40922 0.57829 -0.3362 -0.2129 0.48349 0.045603 0.24233 -0.37335 0.69887 -0.7272 -0.21335 0.97619 0.47806 0.12441 -0.010862 0.1373 0.16996 0.62142 -0.057016 -0.36927 -0.099877 0.19991 -0.20706 0.27793 -0.080313 -0.13321 -0.67692 -0.11603 0.018031 -0.12193 -0.032069 0.22416 0.3043 0.42808 -0.067645 -0.47928 0.31246 -0.36973 0.30553 0.12872 0.50391 -0.018462 -0.43152 -0.16296 -0.52496 -0.12407 -0.73127 -0.6605 -0.047025 0.37289 -0.016473 0.056332 -0.012833 -0.085796 0.02887 0.13614 -0.34612 -0.41841 -1.1831 -0.4118 -0.25677 -0.17657 -0.012192 1.2931 0.29286 0.065722 0.036618 -1.0467 0.13744 -0.12059 -0.29072 0.7556 -0.22573 0.27676 -0.24419 0.23083 -0.24283
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
domain	-0.17383 -0.45987 0.95313 0.65422 0.47162 0.25719 -0.60587 -0.16166 0.49001 0.58783 0.46515 -0.37301 0.60475 -0.11105 0.11438 0.41542 0.28399 0.77575 0.23081 -0.11944 -0.27276 -0.56109 -0.068301 0.22569 -0.23907 -0.50197 0.69688 0.35693 -0.30184 -0.14763 0.84763 0.70302 0.54347 0.034163 0.36437 -0.003612 -0.27787 -0.2371 -0.19754 -0.52329 0.48712 -0.16503 0.15586 -0.75221 -0.028626 0.055487 -0.058296 0.42805 0.060788 0.14767 -0.10631 -0.053188 0.17605 -0.018354 -0.29347 -0.6977 -1.0254 -1.1509 1.3962 0.63284 0.059499 0.30727 0.037351 0.048334 1.4466 0.556 -0.10236 -0.37203 0.90488 0.044661 -0.50432 0.27123 1.2007 -0.65138 -0.54881 -0.9902 -0.76849 -0.19515 -1.1171 -0.33781 -0.047505 -0.95024 -0.48511 0.10402 -0.45995 1.0481 -0.29723 -0.60994 0.19587 -0.40623 -0.53305 0.6059 0.22516 -0.35382 0.95878 -0.11334 -0.25998 -0.80989 0.080536 0.10837
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
Basic	-0.26856 0.6559 0.064675 0.49685 -0.017103 -0.29713 -0.2498 -0.10622 -0.018357 0.51989 0.15085 -0.29347 0.26016 0.24355 -0.16174 -0.3219 -0.039009 0.41975 -0.082028 -0.24394 -0.03684 -0.73352 0.70898 -0.33316 0.11844 -0.59756 -0.11862 -0.79497 -0.96396 0.021329 -0.24734 0.8511 -0.39183 -0.37471 -0.043133 0.55161 -0.071718 0.4992 0.049616 -0.21639 -0.0040826 -0.067965 0.40324 0.091231 -0.48203 0.43353 -0.71907 -0.11802 -0.4709 -0.64695 0.32064 0.13858 -0.17715 0.6697 0.29961 -1.1808 1.2482 -0.40982 2.3297 -0.024472 0.19348 -0.034497 -0.68993 -0.48949 0.9623 0.16395 -0.38371 -0.34473 0.13478 -0.0031644 -0.28652 0.33547 0.41695 0.23863 0.41502 0.86003 -0.42756 0.33562 -0.65593 -0.31828 0.26979 0.08922 -0.49216 0.077814 -1.6511 1.0244 -0.07981 -0.32213 -0.1591 0.50242 0.044186 -0.11809 -0.27576 0.36658 -0.69522 -0.36774 -0.25196 -1.4229 0.76169 0.78231
Indexing	-0.81961 0.1842 -0.30749 -0.083509 0.54457 -0.075169 -0.30841 -0.25892 0.20757 -0.10443 0.41682 0.60242 -1.037 -0.84069 0.012653 0.24754 0.61968 -0.32968 0.69396 0.038623 -0.44255 -0.48025 -0.17188 0.60004 0.50004 -0.43001 -0.37692 -0.12585 -0.99998 -0.80624 -0.1458 0.050314 -0.95253 -0.29786 0.53978 -0.6372 -0.2393 -0.43935 0.33034 -0.55006 -0.04601 0.11032 -0.17385 0.14386 -0.9502 0.37458 0.13311 -0.53584 -0.10574 -0.021015 0.55282 0.4484 -0.013563 0.93346 0.15991 0.7075 1.0355 -0.044267 0.45818 0.2914 0.40738 -0.30295 -0.39093 0.59587 0.86109 0.077967 0.13725 -0.84684 1.1485 -0.39286 0.03601 -0.73579 0.46317 -0.36622 -0.52648 -0.24894 0.50088 -0.22298 -0.30052 -0.77767 0.027243 0.12803 -0.16552 -0.38454 0.016056 0.47423 0.33285 -0.21346 -0.22139 -0.074413 0.018261 0.22327 0.086435 0.8093 0.32686 -0.81371 0.49431 -0.20119 0.54106 0.57583
Filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626

basic	-0.26856 0.6559 0.064675 0.49685 -0.017103 -0.29713 -0.2498 -0.10622 -0.018357 0.51989 0.15085 -0.29347 0.26016 0.24355 -0.16174 -0.3219 -0.039009 0.41975 -0.082028 -0.24394 -0.03684 -0.73352 0.70898 -0.33316 0.11844 -0.59756 -0.11862 -0.79497 -0.96396 0.021329 -0.24734 0.8511 -0.39183 -0.37471 -0.043133 0.55161 -0.071718 0.4992 0.049616 -0.21639 -0.0040826 -0.067965 0.40324 0.091231 -0.48203 0.43353 -0.71907 -0.11802 -0.4709 -0.64695 0.32064 0.13858 -0.17715 0.6697 0.29961 -1.1808 1.2482 -0.40982 2.3297 -0.024472 0.19348 -0.034497 -0.68993 -0.48949 0.9623 0.16395 -0.38371 -0.34473 0.13478 -0.0031644 -0.28652 0.33547 0.41695 0.23863 0.41502 0.86003 -0.42756 0.33562 -0.65593 -0.31828 0.26979 0.08922 -0.49216 0.077814 -1.6511 1.0244 -0.07981 -0.32213 -0.1591 0.50242 0.044186 -0.11809 -0.27576 0.36658 -0.69522 -0.36774 -0.25196 -1.4229 0.76169 0.78231
