Bug	0.01171875 -0.01159668 -0.19042969 0.034423828 -0.36523438 0.20703125 -0.14160156 0.18945312 0.006164551 -0.13476562 0.23339844 -0.09326172 0.123046875 -0.4765625 -0.0001411438 -0.061523438 -0.035888672 0.30664062 -0.104003906 -0.067871094 -0.072753906 0.029418945 0.040283203 0.21289062 -0.05908203 0.20019531 -0.23535156 0.103027344 0.13183594 0.06689453 -0.49609375 -0.08154297 0.16894531 -0.296875 -0.15625 -0.14941406 0.15527344 0.064453125 0.046875 0.020629883 0.06933594 -0.04296875 0.044433594 0.16308594 -0.16894531 -0.11767578 0.107910156 -0.31054688 0.33007812 0.28320312 -0.20507812 0.16503906 0.41601562 -0.16699219 -0.03125 0.29296875 0.09033203 -0.2890625 -0.19726562 0.10498047 0.2734375 0.014709473 0.014221191 0.046875 -0.09082031 -0.39257812 -0.10644531 0.06591797 -0.16699219 0.08300781 0.16992188 -0.03173828 -0.21386719 -0.25390625 -0.06738281 0.17675781 0.07763672 -0.041259766 -0.08642578 0.07421875 0.053466797 -0.1875 0.013122559 -0.38671875 0.10644531 -0.25195312 -0.00037002563 -0.10058594 -0.068359375 -0.07080078 0.20996094 -0.06689453 0.01953125 -0.2109375 0.045898438 0.3984375 0.11669922 0.025756836 -0.19042969 -0.014404297 -0.12792969 -0.20996094 -0.0015869141 -0.07910156 0.05908203 0.03125 -0.14355469 0.23242188 -0.44726562 -0.203125 -0.13867188 -0.21289062 0.30859375 -0.016235352 0.22265625 -0.076660156 -0.19433594 -0.026123047 -0.13085938 -0.16113281 0.14355469 0.022949219 -0.27734375 -0.23828125 0.031982422 0.095214844 -0.034423828 0.19042969 -0.015258789 -0.028930664 0.08203125 -0.21582031 -0.21484375 -0.15527344 -0.34375 0.051757812 -0.045166016 0.044189453 0.0060424805 0.25 0.024414062 0.061767578 -0.11230469 -0.08105469 0.099121094 -0.3125 0.10546875 0.18164062 -0.048339844 -0.10595703 0.22167969 -0.123535156 0.016967773 0.020019531 -0.4375 -0.15136719 -0.057617188 -0.1484375 -0.16308594 -0.24707031 0.37890625 0.09326172 -0.12890625 -0.059570312 -0.06201172 -0.33789062 0.08203125 -0.016479492 -0.13378906 -0.021606445 0.122558594 0.08544922 0.20214844 -0.10205078 -0.25585938 0.06591797 -0.11767578 -0.21972656 -0.20117188 -0.03466797 -0.034423828 -0.3515625 0.014831543 -0.014953613 -0.14648438 -0.13671875 0.01953125 0.16015625 -0.021118164 0.056640625 -0.50390625 -0.18457031 0.14746094 0.026855469 -0.23535156 -0.020751953 0.044921875 -0.08154297 -0.25390625 0.09863281 0.41796875 -0.20019531 -0.064941406 0.09716797 0.087890625 -0.083496094 0.037109375 0.092285156 -0.38476562 0.27539062 -0.26367188 0.08496094 -0.07519531 0.011291504 -0.08935547 -0.049560547 0.12695312 0.052734375 -0.010864258 -0.27929688 -0.16113281 0.3125 -0.23046875 0.19921875 0.15917969 -0.0074768066 -0.10253906 -0.015258789 -0.059814453 -0.18261719 -0.07910156 -0.09033203 0.2421875 -0.17285156 -0.16894531 -0.017578125 0.10986328 -0.14453125 0.13964844 0.028198242 -0.029418945 0.22167969 0.11621094 -0.12695312 0.076660156 -0.053710938 -0.099121094 -0.16308594 0.080566406 -0.31054688 -0.578125 -0.06640625 0.234375 -0.01928711 0.0013885498 -0.061523438 -0.21191406 -0.026000977 0.034423828 -0.111328125 0.03125 0.024414062 0.056396484 -0.12695312 -0.015563965 0.111816406 -0.44726562 0.06982422 -0.11279297 0.1875 0.078125 0.021240234 -0.14453125 0.072753906 0.46484375 0.111816406 -0.033203125 -0.099121094 -0.16308594 -0.16699219 -0.025390625 0.14257812 0.023925781 0.18457031 0.15917969 -0.15625 0.20898438 -0.09277344 -0.21777344 0.08203125 -0.12060547 0.24707031 -0.16308594 -0.072265625 -0.03125 -0.16992188 -0.23925781 0.018554688 -0.09277344 0.09863281
Dups	0.1796875 -0.021484375 -0.028564453 0.045410156 -0.08203125 -0.12207031 0.06591797 0.10546875 -0.07470703 -0.16308594 0.11767578 0.04272461 -0.003112793 0.07080078 -0.14550781 0.060791016 -0.014831543 -0.030273438 -0.11816406 0.19335938 0.079589844 -0.15234375 0.16992188 0.025756836 0.18066406 0.125 -0.15429688 -0.016845703 0.12597656 -0.19824219 -0.091796875 -0.21582031 0.09082031 -0.17089844 -0.10205078 -0.004119873 0.19238281 -0.10498047 -0.0703125 -0.19824219 0.095214844 0.06738281 -0.118652344 0.24902344 0.042236328 -0.11621094 -0.10058594 -0.048095703 -0.047607422 -0.0015869141 -0.119140625 -0.114746094 0.08691406 0.032226562 -0.0043029785 0.05419922 -0.19824219 0.122558594 -0.13867188 -0.0051879883 0.13085938 -0.111816406 0.010253906 0.09277344 -0.061279297 -0.041259766 -0.17089844 -0.17480469 -0.015380859 0.08935547 -0.16992188 -0.110839844 -0.007385254 -0.007080078 0.024414062 -0.056884766 0.05029297 -0.14160156 -0.014038086 0.12792969 -0.038330078 0.067871094 0.032226562 0.03930664 -0.049560547 -0.033203125 -0.09863281 0.06933594 -0.08642578 0.0024871826 0.026977539 -0.050048828 0.064941406 -0.24023438 -0.036621094 0.110839844 0.038330078 0.078125 0.015075684 -0.020141602 -0.06225586 -0.095703125 0.10546875 0.12597656 -0.119628906 0.12207031 0.1328125 0.006500244 0.042236328 0.049804688 -0.052490234 -0.009887695 0.029785156 0.0039978027 0.016479492 -0.05444336 0.111816406 -0.2421875 0.0037078857 0.17578125 0.026000977 -0.1484375 -0.14355469 -0.13769531 0.044189453 0.12597656 -0.16894531 0.08691406 0.125 -0.029541016 -0.1328125 0.07519531 -0.16308594 -0.17285156 -0.033935547 0.0061035156 -0.122558594 0.07519531 -0.10498047 0.068847656 0.076660156 0.13671875 0.10888672 -0.07861328 0.014587402 -0.010986328 0.06689453 -0.016357422 -0.15136719 0.035888672 -0.025390625 -0.100097656 -0.053710938 -0.060791016 0.024658203 0.046875 0.008972168 0.03930664 -0.12890625 -0.010925293 -0.20703125 0.13378906 -0.008178711 0.13476562 -0.07324219 -0.19140625 -0.038085938 0.13183594 -0.0138549805 0.16503906 -0.048339844 -0.0087890625 0.032226562 -0.053222656 -0.063964844 0.087890625 0.083984375 -0.15917969 0.068847656 -0.10449219 0.076171875 -0.067871094 0.07763672 -0.041503906 -0.18066406 -0.10449219 0.11816406 0.047607422 -0.045898438 -0.18554688 -0.012817383 0.265625 -0.05102539 0.0057373047 -0.11767578 -0.030517578 0.029418945 -0.064941406 0.057128906 -0.104003906 0.015258789 -0.0034179688 -0.071777344 -0.06347656 -0.071777344 -0.012939453 0.09667969 0.15917969 0.005218506 0.04638672 0.171875 -0.118652344 0.018554688 0.0859375 0.016845703 0.0036010742 -0.034423828 0.007446289 -0.044189453 -0.21289062 0.07910156 0.10888672 -0.12890625 -0.10205078 0.10205078 0.13671875 0.00680542 0.040039062 0.037353516 -0.061767578 -0.13378906 0.064941406 -0.20703125 0.022460938 -0.030761719 -0.03149414 0.100097656 0.08544922 0.080078125 -0.03540039 -0.06933594 -0.21582031 0.036132812 -0.11425781 0.052001953 -0.16210938 -0.046875 0.2109375 -0.07128906 -0.16601562 0.15625 0.26367188 0.083496094 0.064941406 0.09082031 0.072265625 -0.114746094 0.13574219 -0.022216797 -0.012512207 -0.02709961 -0.009277344 0.030395508 0.03540039 -0.019897461 -0.13671875 -0.203125 0.032958984 0.08935547 0.083496094 0.00018978119 0.02709961 0.088378906 0.23535156 0.15039062 0.013183594 0.056884766 0.20117188 -0.037109375 -0.08300781 -0.14941406 -0.22363281 0.10107422 -0.041259766 0.0026855469 0.064941406 -0.014831543 -0.08105469 -0.057373047 0.13867188 0.13183594 0.03857422 -0.06689453 0.008056641 -0.1328125 0.12597656 0.0024108887 0.037597656 -0.1484375 -0.15136719
Eclipse	0.017700195 -0.12792969 -0.06689453 -0.25390625 0.00019836426 -0.17675781 0.140625 0.25390625 -0.044189453 0.21777344 -0.05908203 0.14257812 0.24121094 -0.18554688 -0.0072021484 -0.0625 0.20019531 0.08203125 -0.234375 0.08300781 -0.27539062 -0.060302734 -0.08105469 0.076171875 0.1875 0.2734375 0.07519531 0.40429688 0.063964844 -0.39648438 0.041748047 0.011474609 -0.09814453 -0.15332031 0.15917969 0.087402344 -0.27148438 -0.15429688 0.06542969 0.05029297 0.3984375 -0.16992188 -0.006866455 0.39648438 0.016357422 -0.11230469 -0.21582031 -0.43554688 0.25976562 0.48242188 0.2578125 -0.13085938 -0.28515625 0.018432617 -0.014404297 0.26757812 0.265625 0.07861328 -0.48828125 0.020996094 -0.067871094 0.091308594 0.19628906 0.080566406 -0.11230469 -0.018554688 -0.07714844 0.006225586 -0.022094727 0.3203125 0.123535156 -0.07519531 -0.12158203 -0.16796875 -0.12402344 -0.020751953 0.21484375 -0.13183594 0.24707031 0.19433594 -0.07128906 -0.43359375 -0.064453125 -0.29296875 0.1328125 -0.07373047 0.18652344 0.3671875 0.18164062 0.3359375 0.044921875 0.083984375 -0.045898438 -0.07470703 -0.40234375 0.06738281 0.12402344 -0.044433594 -0.0051879883 -0.16894531 -0.037597656 -0.40039062 0.23632812 -0.140625 0.12695312 0.2734375 -0.115234375 0.05444336 0.07714844 0.025268555 0.04663086 0.03125 0.22753906 -0.30859375 0.21386719 -0.025756836 -0.10839844 -0.08935547 0.140625 -0.12109375 0.14648438 -0.13964844 0.31640625 -0.58984375 0.03149414 0.026977539 -0.26367188 0.106933594 -0.025634766 0.18359375 0.00051116943 0.2890625 -0.30859375 -0.080078125 0.33203125 0.06542969 -0.059326172 -0.3828125 0.21777344 -0.040527344 -0.041748047 0.08300781 -0.034423828 -0.15722656 -0.068359375 0.030883789 0.21386719 0.3125 0.38085938 -0.20996094 -0.0390625 -0.083496094 0.05419922 -0.22363281 -0.111816406 -0.15136719 0.10986328 -0.11621094 -0.22070312 -0.27734375 0.056396484 0.32226562 -0.34179688 0.17089844 0.068359375 -0.04345703 -0.27734375 0.08544922 -0.19140625 0.20507812 -0.1875 -0.2109375 0.099121094 -0.21875 0.00017166138 0.060546875 0.37109375 -0.49609375 -0.21191406 -0.08886719 -0.125 -0.12158203 -0.032714844 -0.36523438 0.07714844 -0.030761719 -0.06689453 0.24121094 -0.061279297 -0.23632812 -0.03930664 -0.26367188 0.125 -0.041992188 -0.25390625 0.18652344 0.19238281 -0.11035156 -0.28710938 -0.21875 0.31835938 0.15136719 -0.20410156 -0.0013504028 -0.087402344 0.010192871 -0.099121094 -0.11376953 -0.07714844 -0.072753906 0.016235352 0.14648438 0.13574219 0.27148438 -0.29101562 0.010437012 0.068359375 0.1484375 0.0134887695 -0.20703125 -0.296875 0.13769531 0.33007812 0.22167969 0.00970459 -0.25390625 -0.064941406 0.14941406 0.37304688 0.026855469 0.08642578 -0.30664062 -0.022583008 -0.27148438 0.2734375 0.17675781 0.00032424927 -0.10839844 0.4453125 -0.27929688 0.11767578 -0.29492188 0.22753906 -0.04296875 -0.024902344 -0.59765625 -0.08544922 0.031982422 0.18554688 -0.21484375 -0.015563965 -0.19824219 0.13964844 0.115722656 0.096191406 -0.036376953 0.02355957 -0.02368164 -0.31445312 -0.09667969 -0.18554688 0.059814453 -0.1875 0.09667969 -0.122558594 -0.09033203 -0.017456055 -0.25 -0.17382812 -0.18945312 0.013793945 -0.20800781 -0.11816406 0.037841797 0.059570312 -0.012512207 -0.080566406 -0.29296875 0.060546875 -0.0077209473 0.041992188 0.028930664 -0.27148438 -0.0070495605 0.03881836 0.12890625 0.24804688 -0.26171875 0.23730469 -0.18066406 -0.0859375 0.051757812 -0.011169434 0.20019531 0.24609375 -0.0048217773 0.11425781 0.29101562 -0.063964844 -0.12109375
ClassLoader	
getResources	
String	-0.041503906 -0.099121094 -0.11328125 -0.24121094 0.000121593475 0.0061950684 -0.11669922 -0.14257812 0.012817383 0.26367188 0.07910156 0.0625 0.23828125 -0.123535156 0.05859375 -0.27148438 0.10888672 0.16113281 -0.27929688 -0.111816406 -0.0063171387 0.15332031 -0.24804688 0.21582031 -0.10888672 -0.021850586 -0.10107422 -0.07373047 -0.13769531 0.23730469 -0.31835938 -0.17480469 -0.075683594 -0.41015625 -0.033691406 -0.13964844 0.18847656 0.15039062 -0.19140625 -0.09375 0.15429688 0.20019531 -0.296875 -0.17871094 0.28320312 -0.30078125 0.18945312 -0.24121094 0.11767578 0.1484375 -0.29882812 0.32226562 0.10498047 0.07128906 0.12988281 0.0061950684 -0.006439209 -0.265625 -0.10058594 -0.40429688 0.27148438 0.18066406 0.032226562 0.083984375 0.10205078 -0.2734375 -0.09716797 0.18261719 -0.19824219 -0.091308594 0.30664062 -0.20019531 0.024658203 -0.24316406 -0.22363281 -0.328125 0.203125 0.034423828 0.13671875 -0.44921875 0.0037841797 -0.16601562 0.0546875 -0.20019531 -0.20214844 -0.31835938 -0.06738281 0.08642578 -0.12402344 0.15234375 -0.27734375 0.008605957 -0.06933594 -0.122558594 -0.022827148 0.18261719 0.063964844 0.16308594 -0.028320312 -0.16699219 -0.21679688 -0.33789062 -0.13671875 -0.055664062 -0.18847656 0.44140625 0.43554688 -0.0033721924 -0.25390625 -0.071777344 0.12402344 0.15527344 0.328125 -0.31054688 0.15234375 0.1796875 0.083496094 0.0064086914 -0.05126953 0.0070495605 0.42578125 -0.07714844 -0.05419922 -0.20214844 0.16796875 -0.16210938 -0.19140625 -0.19824219 0.041748047 -0.096191406 0.03930664 -0.40234375 0.030395508 0.18847656 0.060058594 -0.23339844 -0.004852295 -0.28515625 0.16308594 0.265625 0.47851562 -0.15429688 -0.083984375 0.16601562 0.08300781 0.38671875 -0.049072266 0.3671875 0.18945312 0.15136719 0.24316406 -0.234375 0.296875 0.08251953 0.04345703 -0.32226562 -0.14941406 0.028930664 -0.1875 0.041503906 -0.0048217773 0.06298828 0.06640625 -0.042236328 0.15039062 0.23046875 0.12792969 -0.25195312 -0.23144531 -0.12792969 -0.16992188 -0.059814453 -0.057861328 -0.30664062 0.14550781 0.08935547 -0.11621094 -0.14453125 0.328125 -0.028564453 0.1484375 0.06689453 0.29492188 -0.022338867 0.08935547 0.05419922 0.23046875 0.009887695 0.27148438 -0.07080078 0.0026397705 0.044433594 0.05078125 -0.10644531 -0.32617188 -0.09423828 0.29882812 -0.234375 0.17089844 -0.11328125 -0.10644531 -0.115722656 -0.09423828 0.22460938 -0.16601562 -0.03930664 0.0035095215 -0.31445312 -0.19433594 0.15625 -0.0138549805 0.103515625 0.004333496 0.21191406 -0.029907227 -0.30078125 -0.08300781 0.061035156 0.24902344 -0.21289062 0.044189453 0.31445312 -0.12890625 0.09472656 0.21191406 0.10058594 -0.18457031 -0.25585938 0.08203125 -0.125 -0.3515625 0.2734375 -0.036621094 0.19921875 0.10498047 -0.12792969 0.18554688 -0.023071289 0.203125 -0.17285156 -0.14160156 0.36328125 -0.10839844 0.05078125 0.09277344 -0.26171875 0.020141602 0.14550781 0.08642578 -0.09716797 -0.42578125 0.27539062 0.15917969 0.18261719 0.37304688 -0.2578125 0.11767578 -0.14941406 0.12011719 -0.24609375 0.375 0.064941406 -0.008056641 -0.20703125 -0.08496094 0.3359375 -0.26367188 -0.038085938 -0.47070312 0.08984375 -0.026855469 0.15820312 -0.28515625 0.12109375 0.23828125 0.055664062 -0.45703125 -0.37890625 -0.063964844 -0.038085938 -0.15039062 0.08544922 0.06591797 -0.060058594 -0.034179688 -0.08251953 0.23632812 0.047607422 -0.15332031 0.12109375 0.28320312 0.114746094 -0.21777344 -0.26367188 0.038330078 0.07861328 -0.25 0.22363281 -0.08544922 0.009094238
Class	0.16894531 -0.020874023 -0.008605957 0.060302734 -0.34765625 -0.3828125 -0.12597656 -0.03173828 -0.012512207 -0.014953613 0.21484375 0.19042969 0.051513672 0.10253906 -0.2265625 0.19726562 0.1953125 0.008666992 0.052001953 -0.14355469 0.24121094 -0.06738281 -0.23144531 -0.045898438 0.040527344 0.17675781 -0.11767578 0.1796875 0.025390625 0.19042969 -0.11425781 0.140625 -0.13671875 -0.20507812 0.18359375 0.016235352 0.28515625 -0.0234375 -0.28320312 0.3046875 -0.09082031 -0.10839844 -0.025878906 0.24511719 0.09765625 -0.03149414 0.484375 0.40429688 0.18457031 -0.15722656 -0.26953125 0.005584717 0.084472656 -0.10058594 0.05102539 0.19335938 0.24511719 -0.12597656 -0.12011719 -0.05419922 0.06640625 0.12011719 -0.12109375 0.03955078 0.05883789 -0.06298828 -0.08105469 0.44921875 0.14453125 0.09033203 -0.3203125 -0.024902344 0.11230469 0.02709961 0.18261719 -0.017822266 0.21191406 -0.24511719 0.20507812 -0.052490234 -0.037841797 -0.20703125 -0.18457031 -0.096191406 -0.0703125 -0.18847656 -0.25976562 0.27734375 0.3671875 0.08691406 -0.11035156 -0.10546875 -0.053710938 0.2421875 -0.006500244 -0.21191406 0.02722168 0.017700195 0.012939453 -0.024047852 0.28515625 0.005554199 -0.16015625 -0.18847656 0.053710938 0.056396484 -0.063964844 0.035888672 -0.15234375 0.05493164 0.29101562 0.020263672 -0.31054688 -0.21582031 0.16992188 0.29882812 0.029907227 0.31835938 -0.08496094 -0.022949219 0.29492188 0.24316406 0.044921875 -0.29296875 -0.06542969 0.057861328 0.07373047 -0.11230469 0.004638672 -0.011108398 0.13671875 0.010192871 -0.23632812 -0.019165039 -0.14160156 -0.375 0.014892578 0.203125 -0.045898438 0.050048828 -0.1171875 0.1484375 0.14941406 -0.15527344 -0.32617188 -0.06298828 -0.00680542 0.044433594 0.114746094 0.22363281 0.296875 0.05834961 0.19824219 -0.123046875 -0.13671875 -0.15625 0.3671875 0.27734375 -0.017211914 0.12207031 0.11376953 -0.059570312 0.044921875 -0.23144531 -0.014709473 0.07910156 0.10253906 0.048095703 -0.17871094 -0.10546875 -0.2421875 -0.15625 -0.0119018555 -0.3984375 0.04736328 0.20507812 0.17382812 0.04321289 -0.11328125 0.2734375 -0.10449219 0.16113281 -0.091796875 0.18359375 -0.041015625 -0.057128906 0.46679688 -0.122558594 -0.021484375 -0.1328125 0.021972656 -0.31445312 -0.17285156 -0.16113281 -0.10888672 0.076171875 0.16699219 0.0032958984 0.18457031 -0.25585938 0.24316406 0.4453125 -0.016723633 0.12988281 -0.49414062 -0.19140625 -0.030883789 0.29882812 -0.29296875 0.034423828 -0.15234375 -0.10839844 -0.12988281 0.009216309 -0.04638672 0.32226562 -0.07763672 -0.0016326904 -0.056640625 -0.12402344 -0.088378906 0.33398438 0.14257812 -0.044189453 0.08105469 -0.10058594 -0.30859375 -0.15039062 0.119140625 -0.10888672 -0.13085938 0.15429688 0.22265625 0.040283203 -0.15917969 -0.15527344 -0.067871094 0.122558594 0.22460938 -0.12890625 0.296875 0.11035156 -0.042236328 -0.06298828 -0.23535156 -0.021850586 -0.171875 -0.12451172 -0.08300781 -0.06982422 0.14355469 0.28515625 0.018676758 0.106933594 -0.032226562 0.06201172 -0.19628906 -0.16113281 -0.24707031 -0.12060547 0.3125 -0.028320312 -0.31054688 0.09863281 0.12402344 0.100097656 0.31835938 -0.020385742 0.063964844 -0.037841797 -0.11767578 -0.09863281 0.07861328 0.09814453 -0.08154297 -0.34960938 0.029418945 -0.095214844 -0.30273438 -0.13964844 -0.17578125 -0.13964844 0.12988281 -0.13867188 -0.028930664 0.19628906 -0.25585938 0.025512695 -0.08203125 0.21875 0.17773438 0.017700195 -0.23144531 -0.1796875 0.1796875 -0.08984375 -0.21484375 0.07324219 0.16015625 0.22070312
Loader	0.10205078 0.10058594 -0.19726562 -0.31445312 0.10107422 -0.14941406 -0.072265625 0.33398438 0.18652344 -0.022827148 0.24902344 0.12695312 0.08154297 -0.111328125 0.16992188 -0.25976562 -0.04296875 0.0859375 -0.20703125 -0.19921875 0.2734375 0.14257812 -0.234375 0.21875 0.484375 0.03466797 -0.5703125 0.32617188 0.3828125 -0.064453125 -0.15332031 0.10644531 -0.13378906 -0.00390625 0.5078125 -0.045654297 -0.017456055 0.18945312 0.056152344 0.024291992 0.057617188 -0.22851562 0.20019531 0.33007812 -0.056640625 0.13867188 -0.1328125 0.0015869141 0.30078125 -0.15332031 -0.33398438 -0.32226562 0.20605469 -0.14941406 0.068359375 -0.15039062 -0.056152344 -0.08935547 -0.30859375 0.28710938 -0.29101562 -0.28710938 -0.22167969 -0.064453125 -0.14746094 -0.15722656 -0.11816406 -0.13476562 -0.23046875 0.21582031 -0.02368164 -0.029541016 -0.28125 -0.01159668 0.21679688 -0.053955078 0.080566406 -0.114746094 -0.013000488 -0.41601562 0.14941406 0.12451172 -0.059326172 -0.1875 0.17382812 -0.24121094 -0.35351562 0.09765625 0.18457031 -0.09716797 -0.25195312 0.08886719 -0.080566406 -0.1171875 -0.2109375 0.025512695 -0.016723633 0.05810547 0.34570312 0.12792969 0.040771484 -0.11230469 0.14160156 -0.18457031 0.14648438 -0.07519531 -0.04663086 0.33398438 0.031982422 0.21875 -0.0002937317 -0.20605469 0.19042969 0.083496094 0.16796875 0.18066406 0.018310547 -0.080078125 0.10546875 -0.0859375 -0.05078125 0.2578125 0.19824219 0.06298828 -0.091796875 -0.104003906 -0.4921875 0.115234375 0.025634766 0.23632812 0.24804688 0.051757812 -0.13964844 0.025146484 -0.05444336 0.075683594 0.21386719 -0.056884766 -0.36132812 0.42578125 0.09375 -0.103515625 0.017944336 0.012817383 -0.036376953 0.0024414062 -0.072753906 0.12109375 0.03540039 0.047851562 0.51953125 -0.27929688 0.125 0.18554688 0.075683594 -0.033203125 -0.05517578 -0.028686523 -0.33789062 -0.21289062 0.1953125 -0.1875 -0.057861328 0.12011719 0.21582031 -0.32421875 0.12207031 0.24414062 -0.18261719 -0.0390625 0.27539062 -0.15917969 -0.016235352 0.068847656 0.030883789 0.07324219 0.39453125 -0.296875 -0.20703125 0.0031585693 0.17773438 0.29296875 0.26953125 -0.18652344 0.006011963 -0.11767578 0.057128906 0.02319336 -0.15722656 -0.010131836 -0.35351562 -0.080078125 -0.19335938 -0.063964844 -0.25 0.09082031 -0.27734375 -0.068359375 -0.064941406 -0.40625 0.021606445 -0.33398438 -0.099609375 0.055664062 0.048828125 0.33789062 -0.20117188 0.02319336 -0.04321289 -0.20019531 0.37304688 0.052490234 0.32421875 -0.09472656 -0.032226562 -0.23535156 0.06640625 0.068847656 0.048828125 -0.14746094 -0.26953125 0.22558594 -0.14941406 0.083984375 0.02758789 -0.19433594 -0.24023438 -0.13183594 0.014038086 -0.27734375 0.15429688 0.118652344 -0.018798828 -0.15820312 -0.22167969 -0.103027344 0.13183594 0.24609375 0.20117188 0.16894531 -0.13378906 -0.15722656 0.13671875 -0.016601562 0.18261719 -0.076171875 -0.36523438 0.15917969 -0.017211914 -0.20019531 -0.05419922 0.23144531 0.044189453 0.265625 -0.012451172 0.23730469 -0.09082031 0.030761719 -0.016479492 -0.049560547 0.15332031 -0.0859375 -0.053466797 0.003250122 -0.1328125 -0.16308594 -0.10546875 0.26367188 0.33398438 -0.1171875 0.32226562 -0.20019531 -0.041503906 0.1953125 -0.0065307617 -0.22949219 0.18652344 -0.29101562 0.03881836 0.115234375 -0.16503906 0.33203125 0.036376953 0.0095825195 0.03125 -0.011047363 0.13378906 -0.08984375 -0.19824219 0.3671875 -0.0234375 0.38476562 0.24316406 0.12158203 -0.23730469 -0.032714844 0.02734375 -0.13671875 -0.08496094 -0.15917969
Resources	0.10546875 -0.36328125 0.18066406 -0.11669922 0.17578125 0.07714844 0.10644531 0.009521484 -0.05053711 -0.19921875 -0.05834961 0.022949219 0.1328125 0.27539062 -0.16210938 0.032226562 0.07910156 0.28515625 -0.06591797 0.07324219 -0.056884766 0.080566406 -0.42578125 -0.09863281 -0.34375 0.45898438 0.0625 0.1953125 0.18164062 0.20117188 0.32617188 0.37109375 -0.11328125 -0.15820312 -0.26953125 -0.020996094 0.06347656 0.4140625 0.20800781 0.046142578 -0.26367188 0.2890625 0.2265625 -0.023803711 0.14746094 -0.20605469 -0.24707031 -0.015563965 0.025756836 -0.2265625 -0.18652344 -0.14550781 0.022949219 0.048583984 -0.3828125 0.37304688 -0.51171875 0.035888672 -0.04248047 -0.18261719 -0.056152344 -0.008239746 -0.021972656 0.11035156 -0.2421875 -0.029296875 -0.0146484375 -0.21875 -0.15136719 0.29492188 -0.01953125 -0.4140625 -0.061767578 -0.15332031 -0.022216797 -0.25195312 0.071777344 0.17089844 0.050048828 0.31640625 -0.16503906 -0.00049591064 -0.31640625 0.5 -0.028930664 0.15039062 0.25 -0.16894531 0.03955078 -0.14746094 0.08544922 -0.030517578 0.18359375 0.20996094 -0.05126953 0.12890625 0.13183594 -0.27539062 0.22851562 -0.37304688 0.022460938 -0.28515625 -0.25195312 -0.21777344 0.107421875 -0.23339844 0.09863281 -0.28125 0.061767578 0.19238281 0.125 -0.060791016 -0.080566406 0.1875 0.020996094 -0.111816406 -0.15234375 0.12792969 0.23339844 0.015075684 -0.25976562 0.36914062 -0.18261719 0.41601562 -0.58203125 0.17675781 -0.58984375 -0.21875 -0.087402344 -0.019165039 0.026733398 -0.20996094 0.18359375 0.25195312 -0.17382812 0.18945312 -0.088378906 0.09716797 -0.25195312 0.41992188 0.390625 -0.21679688 0.13085938 -0.091308594 0.076171875 -0.23632812 0.12109375 0.103515625 0.16113281 0.064453125 0.24511719 -0.30664062 0.013000488 0.15429688 0.029296875 0.16894531 0.17871094 -0.009155273 -0.21582031 0.044677734 0.44921875 0.17871094 -0.09765625 0.25195312 -0.009338379 0.009155273 -0.16210938 0.16113281 -0.21972656 0.25976562 -0.08691406 0.13476562 0.34570312 -0.19433594 0.12060547 0.072753906 -0.107421875 -0.07373047 -0.24511719 -0.091308594 -0.23730469 -0.12890625 -0.061279297 0.16308594 -0.14746094 -0.29492188 0.0074157715 0.18554688 -0.09033203 -0.2421875 -0.40625 -0.18359375 -0.12890625 0.15332031 -0.37109375 0.17480469 0.052734375 -0.5 0.20410156 -0.24804688 0.072753906 0.122558594 0.07080078 -0.41015625 0.23339844 -0.16992188 0.31640625 0.203125 0.2890625 -0.087402344 -0.16992188 -0.10253906 0.24316406 0.10107422 0.31054688 0.5703125 0.07421875 -0.18261719 0.095703125 -0.064941406 -0.15332031 0.21777344 0.025146484 0.37695312 -0.28125 -0.35742188 -0.14160156 -0.06347656 -0.09277344 0.10839844 0.203125 0.20214844 -0.23535156 -0.04638672 -0.09765625 0.072753906 -0.020996094 0.1484375 0.24316406 0.010681152 -0.19140625 0.009155273 0.29882812 -0.076171875 -0.15917969 -0.26171875 0.016357422 -0.22167969 -0.15625 0.079589844 -0.13378906 -0.13183594 -0.34179688 -0.17382812 0.4296875 0.20898438 0.08251953 -0.07470703 -0.26953125 -0.00078964233 0.375 -0.3671875 0.09082031 -0.008972168 0.032226562 0.15429688 -0.041748047 0.20214844 0.13574219 0.41015625 -0.23242188 -0.1328125 0.1015625 0.03930664 -0.20507812 0.07763672 -0.16699219 0.13769531 0.38476562 -0.37890625 -0.25 -0.04736328 0.06298828 0.11328125 -0.122558594 -0.17578125 -0.043701172 -0.072265625 0.3046875 0.02758789 0.11328125 -0.47070312 -0.33007812 0.45703125 0.3359375 -0.09716797 0.15234375 -0.23535156 -0.14257812 0.07421875

