Loss	0.16256 0.23458 1.2577 -0.2615 -0.7584 0.19074 0.31798 -0.14259 -0.86256 -0.22041 -0.0019644 0.20847 -0.27735 -0.35757 0.35214 -0.36582 -0.48922 -0.11397 0.23295 1.047 0.65821 -0.090677 -0.73307 1.6301 0.54781 -0.1879 0.18796 0.23305 0.19857 -0.57136 -0.1432 0.28857 -0.34585 -0.32732 -1.0441 -0.69568 -0.26749 0.86985 -0.56102 0.22673 0.31561 -0.99532 0.085868 -0.67781 0.47204 0.36506 0.84248 -0.0074627 -0.46709 -1.1957 0.34503 0.0039601 0.20588 0.84018 0.80547 -2.2913 0.25142 -0.63452 1.3069 0.76006 -0.40598 -0.3649 -0.34925 -0.17592 -0.095918 0.15307 0.2096 0.017974 0.49296 -0.38202 -0.39794 0.2492 -0.251 -0.0056997 0.31262 0.17342 -0.33124 0.22867 -0.90258 1.3689 0.15181 0.1204 -0.55107 0.558 -1.5638 -0.91131 0.20771 -0.35864 -0.24342 0.34537 -0.14417 -0.49172 0.071709 0.45194 -0.40409 -0.0061448 0.58943 -0.039005 0.6667 -0.67459
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636

Loss	0.16256 0.23458 1.2577 -0.2615 -0.7584 0.19074 0.31798 -0.14259 -0.86256 -0.22041 -0.0019644 0.20847 -0.27735 -0.35757 0.35214 -0.36582 -0.48922 -0.11397 0.23295 1.047 0.65821 -0.090677 -0.73307 1.6301 0.54781 -0.1879 0.18796 0.23305 0.19857 -0.57136 -0.1432 0.28857 -0.34585 -0.32732 -1.0441 -0.69568 -0.26749 0.86985 -0.56102 0.22673 0.31561 -0.99532 0.085868 -0.67781 0.47204 0.36506 0.84248 -0.0074627 -0.46709 -1.1957 0.34503 0.0039601 0.20588 0.84018 0.80547 -2.2913 0.25142 -0.63452 1.3069 0.76006 -0.40598 -0.3649 -0.34925 -0.17592 -0.095918 0.15307 0.2096 0.017974 0.49296 -0.38202 -0.39794 0.2492 -0.251 -0.0056997 0.31262 0.17342 -0.33124 0.22867 -0.90258 1.3689 0.15181 0.1204 -0.55107 0.558 -1.5638 -0.91131 0.20771 -0.35864 -0.24342 0.34537 -0.14417 -0.49172 0.071709 0.45194 -0.40409 -0.0061448 0.58943 -0.039005 0.6667 -0.67459
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
