Missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
basePath	0.42402 -0.2616 -0.0026031 0.4946 -0.19372 -0.032319 0.0098698 0.18077 0.266 0.51929 -0.25843 0.70699 0.063952 -0.27793 -0.037066 0.14026 -0.43069 -0.1062 0.42088 -0.62898 -0.26641 -0.11321 -0.37747 -0.45999 -0.10175 -0.093425 -0.24956 0.42918 -0.12709 -0.17072 -0.16644 -0.2813 -0.27856 -0.0094374 0.035075 -0.23324 -0.22977 -0.63996 0.15098 0.13994 0.40739 0.095225 -0.050317 0.084965 -0.41671 0.1226 0.088279 0.037447 -0.027305 0.59441 0.027338 0.049887 -0.31479 -0.22222 0.56828 0.51998 0.23481 -0.051386 0.019732 -0.3507 -0.37356 -0.23044 0.0072953 -0.20374 -0.32462 0.42824 -0.78088 -0.47328 -0.41356 -0.056889 -0.05078 -0.32262 0.44671 0.30121 -0.38252 0.24294 0.12174 -0.44747 0.5843 0.021847 -0.29904 0.49924 0.61171 0.24732 0.39372 -0.21435 0.067486 0.020706 -0.61037 0.27102 -0.18222 0.15626 -0.090042 0.20723 0.39865 -0.10106 0.1971 0.55321 -0.09476 0.098129
Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839
InMemoryDataStore	
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
Memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Store	0.52294 -0.40177 -0.24409 -0.3159 0.55896 -0.10096 0.14053 0.47603 0.67951 0.44764 0.39565 -0.5254 0.58189 0.058988 0.41342 0.63251 0.41075 0.56616 -0.7342 -0.13923 0.52434 0.12765 0.14069 -0.46349 -0.22853 -0.04946 -0.13433 -0.80657 -0.25577 -0.028448 0.24645 0.66296 -0.095033 0.24336 0.20112 0.52708 -0.085777 -0.46579 0.62355 -1.3898 1.6153 -0.63936 -0.27306 -0.3158 0.13856 0.76081 -0.35622 -0.010666 0.73285 -0.27176 0.52378 -0.3445 0.19642 0.084521 -0.16773 -2.025 -1.1461 -0.46626 1.7867 -0.041003 0.12514 0.30766 0.24421 0.39681 0.37643 -0.040673 1.0868 0.021002 0.65338 -0.013208 -0.31862 0.36921 0.018255 -0.2449 0.3322 0.47222 0.5365 -0.38163 -0.65287 0.33452 0.10521 -0.088202 -0.64046 0.54657 -0.79602 -0.7064 0.11571 -0.66399 -0.23751 0.32279 0.75971 0.66051 0.93978 -0.47123 -1.0326 -0.41882 0.4293 0.14674 1.2848 0.41213
