generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
patterns	-0.1584 0.29568 -0.32292 -0.033398 0.21814 0.11423 0.055114 0.14894 -0.63652 0.10204 -0.94653 -0.13055 0.74374 -0.11088 0.92614 0.6663 -0.6084 0.17855 0.45015 -0.59147 -0.58974 -0.46374 0.71634 -0.14946 -0.036876 -0.53428 0.37538 -0.44625 -0.57432 -0.67159 -0.0093436 0.22944 0.052093 -0.56148 -0.25759 -0.57658 -0.064604 -0.42305 0.078064 -0.636 -0.37213 -0.71968 -1.0238 0.057982 -0.85951 -0.074399 0.036528 0.44229 -0.29742 -0.63049 0.67383 0.44721 0.14303 0.90269 0.63998 -1.0432 0.3417 0.49771 1.0512 0.91252 -0.55722 1.1256 0.30433 -0.31575 0.38149 0.30894 0.020965 -1.0881 0.79373 -0.77541 -0.29328 -0.098274 0.23998 -0.27479 1.1125 -0.65839 0.26605 -0.16684 -0.16717 0.22264 0.0058607 -0.20217 -0.58946 -0.08771 -1.3006 -0.45591 0.17601 -0.76198 -0.48211 0.45171 -0.50473 -0.21737 0.1421 -0.39178 0.20776 -0.35661 -1.3984 -0.99304 0.23731 0.02527
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
reality	0.063444 0.072158 1.2497 0.081474 -0.16085 -0.21394 -0.29921 -0.059598 0.40753 -0.10133 -0.082599 -0.10362 0.15711 0.070379 0.52214 -0.22314 0.06142 0.73205 0.019034 0.41284 -0.014837 -0.54289 0.079038 -0.46843 0.40329 0.079069 0.74399 -0.23061 -0.077331 -0.16503 0.013428 0.40675 -0.64488 -0.27446 0.33746 0.07116 -0.37891 -0.25127 -0.19984 -0.60387 -0.60727 0.39785 -0.64135 0.62987 -0.52801 -0.21056 -0.1241 0.31867 -0.26662 -0.3421 -0.40658 0.030762 0.30459 1.1707 0.63801 -2.2818 0.44933 0.37649 1.1021 0.28635 0.15018 0.81896 -0.71056 -0.95148 1.0044 0.0026592 0.034198 -0.38165 -0.53696 0.10273 0.23476 0.20142 -0.23365 0.7047 0.1844 0.039697 0.38664 -0.2518 -0.52494 0.079228 -0.28878 0.18976 -0.01204 0.13401 -1.4396 -0.0069679 -0.9804 0.35113 -0.004459 -0.7838 0.23214 0.37906 0.042016 0.056914 0.033374 -0.39789 -0.097178 -0.12308 0.39178 0.72891

turnes	
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
patterns	-0.1584 0.29568 -0.32292 -0.033398 0.21814 0.11423 0.055114 0.14894 -0.63652 0.10204 -0.94653 -0.13055 0.74374 -0.11088 0.92614 0.6663 -0.6084 0.17855 0.45015 -0.59147 -0.58974 -0.46374 0.71634 -0.14946 -0.036876 -0.53428 0.37538 -0.44625 -0.57432 -0.67159 -0.0093436 0.22944 0.052093 -0.56148 -0.25759 -0.57658 -0.064604 -0.42305 0.078064 -0.636 -0.37213 -0.71968 -1.0238 0.057982 -0.85951 -0.074399 0.036528 0.44229 -0.29742 -0.63049 0.67383 0.44721 0.14303 0.90269 0.63998 -1.0432 0.3417 0.49771 1.0512 0.91252 -0.55722 1.1256 0.30433 -0.31575 0.38149 0.30894 0.020965 -1.0881 0.79373 -0.77541 -0.29328 -0.098274 0.23998 -0.27479 1.1125 -0.65839 0.26605 -0.16684 -0.16717 0.22264 0.0058607 -0.20217 -0.58946 -0.08771 -1.3006 -0.45591 0.17601 -0.76198 -0.48211 0.45171 -0.50473 -0.21737 0.1421 -0.39178 0.20776 -0.35661 -1.3984 -0.99304 0.23731 0.02527
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
