Features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
hashed	-0.45165 0.15963 0.95968 -0.15264 0.17033 -0.14264 -0.036689 -0.31639 0.17081 -0.21994 0.17681 0.73038 0.55653 0.089853 -0.075314 0.1811 0.1428 0.16021 -0.27622 -0.7464 -0.23495 0.057979 0.56681 -0.10843 -0.035146 -0.77021 0.18543 1.1482 -1.1907 -0.2871 0.29146 -0.3459 -0.21657 -0.35236 -0.14668 0.48172 -0.34102 -0.27424 -0.069824 0.045645 -0.074239 0.22597 0.39552 0.17791 -0.67721 0.25559 -0.3338 0.92407 0.43797 0.46144 -0.3363 -0.41242 0.079214 0.018348 -0.45295 0.59875 0.34433 0.23395 -0.49958 0.18709 0.68431 0.21775 -0.49982 -0.34044 0.51549 -0.27897 0.25527 0.30696 -0.023228 -0.22388 0.039445 -0.64201 0.19276 -0.73551 -0.72809 -0.046956 -1.287 -1.0989 0.25604 0.51122 -0.34838 -0.79144 0.066763 0.011316 -0.1704 0.044745 0.89794 0.14574 -1.0349 0.027577 -0.70391 -0.057042 -0.77149 -0.25444 0.43625 -0.38108 0.77722 0.71938 0.24705 -0.019182
Minhash	

feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
minhash	
signature	0.048396 -0.10099 -0.14395 -0.18893 0.98085 0.095469 0.57886 -0.041395 -0.34492 0.73185 -0.41617 -0.36041 -0.33094 0.20943 0.05221 0.68874 0.98808 0.41842 0.84725 -0.55314 -0.14542 -0.35266 -0.076852 -0.33308 0.14138 0.51304 -0.054985 -0.0018702 -0.037214 -0.78872 0.35342 0.48873 0.40378 0.41137 0.096404 0.013206 0.034444 -0.53791 0.14871 -0.36756 0.71876 -0.18808 1.0334 0.30865 -0.65556 -0.081151 -0.1167 -0.031574 -0.30816 -0.63167 0.29519 0.086157 0.16391 0.33793 0.12948 -1.6124 0.067311 0.028606 0.72905 -0.041709 0.3248 0.90032 0.084777 -0.0046397 0.4591 -0.49742 -0.065678 -0.016979 -0.23436 -0.74705 -0.55917 0.11503 -0.12094 -0.32129 0.33981 0.024141 -0.30743 -0.18519 -0.24497 -0.29698 0.55238 -0.75438 0.57955 -0.56939 -0.91164 0.19252 0.55728 -0.39525 0.0092675 -0.057104 0.0057261 0.4784 -0.096133 0.059012 -0.38766 -0.26189 -0.80656 -0.64141 0.52511 0.30689
desired	-0.73245 -0.182 -0.35546 0.99663 -0.2495 -0.24074 0.073023 0.063164 0.29727 0.72389 0.10492 0.20381 0.06905 -0.13961 0.51633 -0.10773 -0.14884 -0.011077 -0.024245 0.22565 -0.73376 -0.70138 -0.25787 -0.55236 -0.22904 0.49301 0.35259 -0.42712 0.21207 -0.51344 0.3666 1.092 -0.18414 -0.033064 0.24913 0.053061 0.38584 0.31775 -0.42635 -0.63263 0.11354 -1.0044 0.2138 -0.59085 0.07024 -0.086395 0.1194 -0.1328 -0.11791 -0.54689 0.48805 -0.13878 -0.08032 0.93378 0.15586 -0.89822 0.26914 0.010464 0.61141 -0.09112 -0.064163 0.52159 -0.35961 0.13734 0.91225 -1.0392 -0.41616 -0.22465 0.086257 -0.74893 -0.023596 -0.14252 0.71034 -0.10243 1.0164 0.074157 -0.75146 -1.1602 0.61268 -0.17971 -0.12077 0.12224 -0.97079 0.039824 -0.5866 -0.065712 0.75963 -0.028216 0.23022 -0.35037 -0.78124 0.45359 -0.11798 -0.36384 -0.76497 -0.71588 0.052548 -0.31757 0.32137 0.50706
