Infinite	0.010519 0.71952 0.24817 1.3252 0.68491 0.38184 -0.047344 0.64956 0.1202 -0.54425 0.22163 0.59745 0.1903 -0.43227 -0.048024 -0.059029 -0.65614 1.8006 0.23379 -0.6543 0.033715 -0.78073 -0.06816 -0.70305 0.7863 1.2149 1.1294 0.38961 -0.039275 0.090518 0.60906 -0.414 -0.98482 -0.53712 0.0022266 0.2236 -0.016157 0.448 0.16443 -0.38095 0.72704 0.44667 -0.090257 0.21388 0.033815 0.11974 0.19898 0.23963 -0.28136 0.89553 -0.49346 0.1515 0.7101 0.39078 0.21214 -1.4658 1.0843 -0.16217 0.30855 0.81349 0.022628 -0.46088 -0.41716 -0.71243 1.4917 -0.18317 0.30786 -1.1533 0.10166 -0.017748 -0.35021 0.029029 -0.31322 -0.31576 0.64861 0.3887 0.2311 -0.90099 -0.47345 0.19321 -0.0092689 0.059939 -0.60924 -0.27899 -0.56075 0.62481 0.67999 -0.4916 0.27541 -0.29239 -0.89188 1.0927 -0.10447 -0.31141 -0.082204 -1.0067 -0.090636 -1.0402 -0.85638 0.097616
Recursion	-0.73133 -0.26458 0.1298 0.51271 -0.025391 0.3325 0.22839 -0.66953 0.32464 -0.72822 -0.93451 0.1295 0.30609 1.2752 0.02648 0.121 -0.66082 1.4274 1.093 -0.79875 0.0013646 -0.051139 -0.11874 -0.40474 0.82651 0.27713 0.10032 0.31408 -0.023215 -0.46017 -0.55046 0.65808 -0.10292 0.34316 -0.25351 1.0525 0.33517 0.12337 0.061813 -0.27101 -0.19733 -0.024834 -0.29091 0.99608 -0.41312 -0.028426 0.65765 -0.27569 -0.51409 0.41081 -0.18804 0.09558 -0.5206 0.08401 0.15515 0.090078 0.42903 -0.20932 0.296 1.3903 -0.42883 -0.74704 0.56543 0.19953 0.64184 -0.15656 -0.49118 -0.30098 0.2115 -0.44328 -1.4959 0.040872 0.52904 -0.24266 0.12048 0.089343 0.47933 -0.42057 -0.92471 -0.27584 -0.81985 0.53636 -0.36418 -0.77664 0.44496 1.6677 1.0238 0.62014 0.023086 0.16062 -0.5976 0.91024 -0.17209 0.10878 1.1279 -0.41908 -0.2385 -0.97686 -0.72624 -0.4013
DefaultTreeBuilder	
Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393

cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
building	0.6005 0.33204 -0.49294 0.75419 0.048023 -0.083043 -0.39718 0.37912 0.38602 1.0305 0.89795 -0.4345 0.25965 0.37307 -0.28395 -0.32199 0.23112 0.66848 -0.44291 -0.43475 -0.046315 0.18962 0.045551 -0.79974 0.19711 -0.90737 -0.42556 -0.18526 -0.83046 0.52057 -0.085309 0.37004 0.37261 0.46791 -0.011974 -0.22894 0.062635 -0.52736 0.13784 0.11571 -0.085667 -0.82202 0.3249 0.16222 0.97131 0.34441 0.055378 0.45237 0.16631 -0.41808 -0.014013 -0.43101 -0.0046088 1.2581 -0.43896 -2.8801 -0.27207 -0.41413 1.7549 0.32325 -0.54772 0.6094 0.29493 0.88821 0.51222 -0.083026 0.46329 0.35006 0.044343 -0.42597 0.30314 0.016289 -0.17063 -0.84313 0.42691 -0.44621 0.72385 0.53712 -1.0227 0.16039 0.24787 0.1896 -0.15978 0.335 -0.25762 0.59294 0.31852 -0.96735 -0.31029 -0.24304 0.87434 -0.89644 0.33386 0.45251 -0.68254 -0.080321 0.2321 -0.6033 1.1377 0.30186
random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
