Partial	-0.17507 0.22368 0.0022006 0.91589 0.032965 -0.013922 -0.21878 0.83966 -0.35093 0.006597 -0.60157 0.57369 0.70237 0.057366 0.34462 0.56646 0.27028 0.18193 1.1656 0.4121 -0.08059 0.074138 -0.52965 0.30958 0.39424 -0.10078 -0.0817 -0.15479 0.088276 -0.37154 0.55753 -0.21747 -0.84298 -0.15604 0.015546 -0.3377 0.59475 -0.10135 -0.85422 0.45517 0.19147 0.11019 0.24002 -0.22477 0.1581 -0.55162 0.16873 -0.093012 -0.55336 -0.26916 0.50084 0.016553 0.44107 0.1552 -0.0038795 -1.359 0.40135 -0.54129 1.4051 0.76324 -0.17868 -0.51761 -0.11891 -0.14061 1.6957 0.24525 -0.055653 -0.36151 -0.9217 -0.63722 -0.67751 0.47272 0.025551 -0.20926 0.017095 0.097544 -0.39192 0.17581 -0.88924 -0.9174 0.85384 -0.72085 -0.052724 -0.42442 -0.83992 0.08632 1.2601 -0.28628 0.098649 0.040737 0.33945 -0.043635 -0.6489 0.40462 -0.065189 -0.52128 0.7468 -0.063127 0.48482 -0.10809
Implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
exceptions	-0.21916 0.1708 0.16096 0.22798 0.023595 0.15858 -0.64442 0.34454 0.1396 -0.96035 -0.0066877 -0.33612 0.2458 0.32486 0.33863 0.10374 0.089836 0.36071 -0.42882 0.69324 0.1055 0.16599 0.010231 0.44198 -0.068404 -0.68855 0.080022 -0.92992 -0.75866 -0.44083 0.26264 -0.12782 -0.20706 -0.11348 0.1191 0.70575 0.55931 -0.53471 -0.42913 -0.2809 -0.16396 0.020119 0.21054 -0.16109 -0.25629 -0.54552 0.81636 -0.092207 -0.67008 -0.44472 0.38022 -0.03225 -0.1699 0.20753 0.13823 -0.16697 0.70542 -0.44661 0.88287 0.13876 -0.94573 0.06675 -0.055921 0.56002 1.4328 -0.47754 0.13516 -0.46856 -0.081056 -0.1754 -0.65378 -0.24572 0.077982 0.68888 0.20131 0.17611 -0.20997 -0.21036 -0.10432 -0.45912 0.12011 -1.1263 0.46553 -0.45664 -1.2902 0.27984 0.13935 -0.25066 0.31456 0.42155 -0.56648 -0.29137 -0.4715 -0.34824 -1.0037 0.52249 -0.43641 -0.13861 0.014642 -0.38846

Partial	-0.17507 0.22368 0.0022006 0.91589 0.032965 -0.013922 -0.21878 0.83966 -0.35093 0.006597 -0.60157 0.57369 0.70237 0.057366 0.34462 0.56646 0.27028 0.18193 1.1656 0.4121 -0.08059 0.074138 -0.52965 0.30958 0.39424 -0.10078 -0.0817 -0.15479 0.088276 -0.37154 0.55753 -0.21747 -0.84298 -0.15604 0.015546 -0.3377 0.59475 -0.10135 -0.85422 0.45517 0.19147 0.11019 0.24002 -0.22477 0.1581 -0.55162 0.16873 -0.093012 -0.55336 -0.26916 0.50084 0.016553 0.44107 0.1552 -0.0038795 -1.359 0.40135 -0.54129 1.4051 0.76324 -0.17868 -0.51761 -0.11891 -0.14061 1.6957 0.24525 -0.055653 -0.36151 -0.9217 -0.63722 -0.67751 0.47272 0.025551 -0.20926 0.017095 0.097544 -0.39192 0.17581 -0.88924 -0.9174 0.85384 -0.72085 -0.052724 -0.42442 -0.83992 0.08632 1.2601 -0.28628 0.098649 0.040737 0.33945 -0.043635 -0.6489 0.40462 -0.065189 -0.52128 0.7468 -0.063127 0.48482 -0.10809
Implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
wiki	-0.41431 0.64455 -0.62038 -0.86092 0.32971 0.45789 0.093964 -0.55549 0.70098 -0.39021 0.15462 0.23872 -0.51603 -1.2577 -0.48264 0.68256 0.74008 0.22888 -0.34128 0.84295 -0.62224 0.39359 0.040449 0.57787 0.80449 -0.56259 0.74187 0.22603 -0.35245 0.6453 -0.83267 0.77174 -0.43621 0.029367 0.4476 0.47221 -0.76343 0.11087 0.032831 -0.17352 0.073372 -0.14213 0.44437 0.51947 -0.24333 0.53102 -0.20257 -0.20827 0.29909 0.7221 0.12512 0.49543 -0.90171 -0.4107 -0.78679 -0.17647 -0.0010838 0.32648 0.39409 0.44646 -0.043607 -0.33216 0.11413 0.17181 0.73653 0.33056 -0.058013 -0.82475 0.17665 -0.62001 0.18875 0.69993 0.26691 -1.1982 -0.2777 0.39339 0.46288 0.59867 -0.89751 0.4119 -0.75455 -0.069503 -0.02953 -0.46958 0.47714 0.885 0.60329 0.075948 -0.55101 0.08334 -0.474 0.50471 -0.11946 0.090606 0.78705 0.076373 -0.011432 -1.22 -0.0034675 0.1187
Partial	-0.17507 0.22368 0.0022006 0.91589 0.032965 -0.013922 -0.21878 0.83966 -0.35093 0.006597 -0.60157 0.57369 0.70237 0.057366 0.34462 0.56646 0.27028 0.18193 1.1656 0.4121 -0.08059 0.074138 -0.52965 0.30958 0.39424 -0.10078 -0.0817 -0.15479 0.088276 -0.37154 0.55753 -0.21747 -0.84298 -0.15604 0.015546 -0.3377 0.59475 -0.10135 -0.85422 0.45517 0.19147 0.11019 0.24002 -0.22477 0.1581 -0.55162 0.16873 -0.093012 -0.55336 -0.26916 0.50084 0.016553 0.44107 0.1552 -0.0038795 -1.359 0.40135 -0.54129 1.4051 0.76324 -0.17868 -0.51761 -0.11891 -0.14061 1.6957 0.24525 -0.055653 -0.36151 -0.9217 -0.63722 -0.67751 0.47272 0.025551 -0.20926 0.017095 0.097544 -0.39192 0.17581 -0.88924 -0.9174 0.85384 -0.72085 -0.052724 -0.42442 -0.83992 0.08632 1.2601 -0.28628 0.098649 0.040737 0.33945 -0.043635 -0.6489 0.40462 -0.065189 -0.52128 0.7468 -0.063127 0.48482 -0.10809
Implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
