org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729
baytes	
MultipleOutputFormat	
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
intended	-0.17099 -0.26384 -0.33259 0.16924 0.58773 -0.051194 -0.093639 -0.089642 0.16297 0.5396 -0.2364 0.021429 0.085155 -0.22017 -0.093083 -0.13062 0.39367 0.37177 -0.96792 0.093596 0.265 -0.84899 0.041769 -0.33472 -0.34294 -0.091982 -0.64804 -0.0063998 -0.15847 0.0072338 -0.048675 0.62528 -0.16937 0.064624 -0.016626 0.43201 0.61713 -0.21704 -0.19614 0.18187 -0.012032 -0.078719 -0.012194 0.16465 -0.10981 -0.27727 0.25258 -0.22734 -0.3924 -0.67163 0.021661 0.42507 0.39721 0.74527 0.19227 -2.0035 -0.32392 -0.5697 1.526 -0.11143 -0.065106 0.34833 -0.066281 0.24095 0.92848 -0.20064 -0.27552 0.3088 -0.42833 -0.7156 0.24875 -0.68901 0.066523 -0.19846 -0.018497 0.13512 0.50762 0.61937 -0.69544 0.26114 0.095995 -0.21239 -0.29061 -0.39468 -1.8741 -0.1605 0.5095 0.15777 -0.050534 -0.025946 -0.5344 -0.072314 0.29648 -0.42355 0.12632 -0.22242 -0.1928 -0.33127 0.20024 0.055244
Hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
Multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
Output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112

