Incorrectly	-0.84485 -0.23666 0.39605 0.18724 -0.11363 0.33609 -0.098179 -0.21775 0.67302 0.03154 -0.047766 0.39006 0.50496 -0.24546 0.26786 -0.41488 0.59567 0.052494 -0.31272 -0.43905 0.14089 -0.24651 -0.13416 0.10386 -0.31582 -0.68794 -0.21758 0.27945 -0.13802 0.17099 1.1016 0.6489 -0.3569 0.21363 0.12558 0.12156 -0.6794 -0.1045 -0.20708 -0.18667 -0.15113 0.41249 -0.32513 0.1407 -0.25973 -0.39673 0.04846 -0.29246 -0.83494 -0.53561 0.68545 0.11919 0.84565 0.20993 -0.54218 -0.41981 0.0073845 0.065778 -0.074516 0.37872 -0.2037 0.34478 0.41966 -0.13669 -0.033287 -0.79181 0.24627 0.19344 -0.14468 0.45331 -0.77933 0.72476 0.37535 0.56129 0.24936 -0.41619 0.30297 0.072571 -0.86796 -0.32413 -0.44072 -0.74939 -1.1916 -0.43433 -0.86496 -0.70577 0.46268 -0.44523 -0.48919 -0.17529 -0.7079 0.028791 0.013073 -0.41536 0.27006 0.031483 -0.12587 -0.17469 0.035882 -0.67063
declared	0.020872 -0.35341 0.061219 0.47226 0.1885 0.24755 0.15138 0.21941 0.018103 0.077719 -0.49219 0.40323 0.43531 -0.55275 0.015546 -0.48256 1.0795 0.4814 -0.84503 -0.16522 0.52577 0.25152 0.4903 0.024754 -0.21077 0.10767 -0.1287 0.39112 0.14501 -0.12296 0.84754 -0.048964 0.032596 0.38445 0.18075 -0.27054 0.073105 -0.34414 -0.99552 -0.064533 -0.83982 0.51094 1.4215 -0.37676 0.67968 -0.43406 0.15699 -0.21191 -0.61164 -0.48289 -0.0051128 -0.22799 0.90929 0.53749 -0.66186 -1.7803 0.32489 -0.050177 1.2903 0.77261 0.12287 -0.3031 -0.44374 -0.54156 0.69954 0.11142 0.13046 0.6644 -0.45064 0.19795 0.37536 -0.21286 -0.41553 0.013885 0.1447 -0.20843 -0.49303 0.20585 -1.0663 0.027024 0.32458 -0.98387 -0.53536 0.42597 -0.38521 -0.34471 0.016538 0.08122 -0.20029 -0.25374 -0.057555 -0.25245 -0.010836 1.1641 -1.0732 0.43252 0.17911 0.16517 -0.38818 -0.25147
SUPPORTED	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
TYPES	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
ChmParser	
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
iana	-0.80973 -0.30609 1.0284 -0.10501 -0.95457 1.1375 -0.6544 -0.055748 0.89504 -0.38968 0.35462 -0.60083 -0.10149 -1.4806 0.16145 -0.95003 1.4489 -0.42265 0.50421 -0.75131 -0.026234 0.93282 -0.90218 0.087007 -0.16702 -1.3594 -0.63693 0.14922 -0.25343 -0.069015 0.35878 -0.24037 0.13348 0.049428 0.77124 -0.73484 -0.083781 0.25541 0.56132 -0.65238 0.70914 0.32769 -0.28859 1.074 0.41396 -0.74215 -0.69683 -0.45839 0.57345 -0.28797 1.1082 0.32859 0.23837 0.5567 0.03186 0.22423 0.83403 -0.05775 0.25291 0.74706 -0.20721 -0.15376 0.71408 -0.43597 -0.028571 0.65281 -0.54962 -0.7037 0.68817 1.0243 -0.41377 -0.21893 -0.13002 0.51808 0.37202 -0.60804 -1.5092 -0.75127 -0.21469 0.10411 -0.68079 -0.16711 -0.98226 -0.18753 0.46413 0.47063 0.021342 -0.59269 0.75188 0.52275 -0.2575 1.2073 0.30795 -0.68813 0.94857 -0.37889 1.0899 0.81842 -0.93325 0.15677
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
assignments	-0.25691 -0.25638 -0.27898 -0.24964 0.006592 -0.32355 -0.56345 0.59415 -0.67173 0.5777 0.69206 -0.60201 0.57634 0.40028 -0.032412 -0.27096 -0.095626 -0.18376 -0.0036021 0.026526 -0.39979 -0.094312 -0.091447 -0.072697 -0.42256 -0.95183 -0.12958 0.1531 0.2568 -0.60887 -0.22934 -0.014483 0.041862 -0.69692 -0.078762 0.65547 -0.80376 -0.26104 -0.16997 -0.24891 -0.22222 0.29283 -0.30508 0.036918 -0.26197 0.31419 -0.16683 -0.55811 -0.069642 0.19154 0.020189 0.36287 -0.93344 0.92225 0.5556 -0.32553 0.68801 -0.60141 0.96567 0.38496 -0.55839 0.68756 0.68549 -0.38316 0.38311 -1.0733 0.26374 -0.097075 0.52196 0.69139 -0.01055 -0.34379 0.24335 -0.23025 -0.17537 0.45325 -0.77902 0.44989 0.074275 -0.43049 -0.21215 -0.22481 0.27244 -0.18289 -1.1711 -0.10801 0.18019 -0.67861 -0.33914 -0.82618 -0.96641 0.13455 0.85373 0.0073268 0.34337 0.52221 0.2572 0.72688 0.21355 0.7303
