Refactor	
PDFParser	
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783

handy	-0.9215 0.68131 -0.040594 -0.37375 0.54178 0.0090134 0.18586 -0.086374 0.37377 -0.61572 0.42839 -0.5075 -0.48561 0.26034 0.2665 -0.16699 0.33457 -0.38679 -0.30013 -0.12807 0.16061 -0.5074 0.19097 -0.060331 0.30324 0.34919 -0.43679 -0.088124 -0.16048 -0.16697 -0.02363 -0.2772 -0.14654 0.15991 0.44689 0.26244 -1.6219 0.090141 0.77894 -0.82403 1.0462 0.21772 -0.037996 -0.84811 -0.67231 0.13798 0.32777 -0.17974 0.12874 -0.2908 0.11172 0.35432 0.58973 0.064847 -0.58218 -0.77755 0.47628 0.2587 0.44277 -0.42937 0.054198 0.27703 -0.38097 0.73842 0.29526 -0.55234 0.88829 -0.16924 0.069414 0.041587 -0.36153 0.15309 -0.082671 -0.10959 0.28153 0.35737 -0.14772 -0.12189 0.044084 -0.11051 0.1678 -0.089445 0.069046 -0.94154 -0.47911 0.44756 0.33967 -0.14635 -0.58049 -0.27479 -0.24569 0.92458 0.68586 -1.0287 -0.16294 0.23079 0.20566 -0.24632 -0.013477 0.7864
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
PDFParser	
