Upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
Parsers	-0.81878 0.34921 -0.877 -0.81029 -0.16999 0.98353 -0.53685 -0.63566 0.52601 0.38522 0.30859 -0.23587 -0.59516 0.11852 -0.020856 0.11778 -0.27736 0.47683 0.59591 0.26896 -0.82829 0.063481 0.60475 0.2832 -0.22456 -0.24024 0.43622 0.64775 -0.30472 -0.55035 -0.92672 0.18388 -0.081803 -0.30708 0.28699 0.5486 0.2069 0.087024 0.51672 -0.13745 -0.35585 0.47383 -0.5837 -0.16486 -0.19433 -0.73371 0.77434 -0.58357 0.10851 0.40587 -0.69615 -0.19871 -0.091824 0.54953 0.20896 1.3839 0.436 -0.05163 -0.39363 -0.63207 0.70708 -0.093367 -0.00014216 0.035882 0.066932 0.1861 -0.84417 0.27344 -0.21972 -1.0835 -0.70143 -0.21403 1.1066 0.00699 0.1479 -0.64265 0.43963 -0.26444 -0.34104 -0.20954 0.035287 -0.7308 -0.26799 0.55211 0.4366 0.47719 -0.099549 -0.48027 -0.16849 -0.56442 -0.84387 0.8017 -0.086263 -0.8357 0.054198 -0.44787 -0.45807 -0.063638 -0.30821 -0.59155
ASM	-0.35595 -0.10949 -0.11508 0.3191 -0.33141 0.58953 0.49223 -0.03215 0.037743 0.20843 0.55546 -0.38905 -0.54873 -0.17343 -0.77287 0.025397 0.20758 0.27566 0.45548 -0.61689 -1.0211 -0.07935 0.26742 0.51102 -0.18324 0.42466 -0.00095442 0.053286 -0.84623 0.19184 -1.0992 -0.088699 -0.85592 0.75345 -0.25636 -0.099471 0.091328 0.78126 0.04201 -0.57512 -0.092517 0.050403 0.2342 -0.18586 -0.24707 -0.06917 -0.1321 0.0090151 -0.86762 0.22127 -0.017388 0.92971 -0.00055326 -0.11366 -0.47237 0.8458 0.075272 -0.29521 -0.54688 -0.050339 0.59866 -0.37716 0.030976 0.41083 -0.87178 -0.014995 -0.38048 0.27766 0.76861 -0.31019 -0.15203 -0.11312 -0.75252 -0.0099562 0.18204 -0.42201 0.21092 -0.13981 0.10646 0.0093008 0.28689 -0.21223 0.04704 0.12513 0.42848 -0.77902 0.26288 -0.13504 0.86222 -0.20877 -0.36219 0.58377 0.20663 -0.06239 0.21133 0.0054848 0.12397 -0.34332 0.65326 -0.32345

Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
ASM	-0.35595 -0.10949 -0.11508 0.3191 -0.33141 0.58953 0.49223 -0.03215 0.037743 0.20843 0.55546 -0.38905 -0.54873 -0.17343 -0.77287 0.025397 0.20758 0.27566 0.45548 -0.61689 -1.0211 -0.07935 0.26742 0.51102 -0.18324 0.42466 -0.00095442 0.053286 -0.84623 0.19184 -1.0992 -0.088699 -0.85592 0.75345 -0.25636 -0.099471 0.091328 0.78126 0.04201 -0.57512 -0.092517 0.050403 0.2342 -0.18586 -0.24707 -0.06917 -0.1321 0.0090151 -0.86762 0.22127 -0.017388 0.92971 -0.00055326 -0.11366 -0.47237 0.8458 0.075272 -0.29521 -0.54688 -0.050339 0.59866 -0.37716 0.030976 0.41083 -0.87178 -0.014995 -0.38048 0.27766 0.76861 -0.31019 -0.15203 -0.11312 -0.75252 -0.0099562 0.18204 -0.42201 0.21092 -0.13981 0.10646 0.0093008 0.28689 -0.21223 0.04704 0.12513 0.42848 -0.77902 0.26288 -0.13504 0.86222 -0.20877 -0.36219 0.58377 0.20663 -0.06239 0.21133 0.0054848 0.12397 -0.34332 0.65326 -0.32345

causing	-0.11396 -0.5504 0.34314 0.037954 -0.21003 0.36157 -0.5222 -0.010171 0.98448 -0.18035 -0.34635 0.20072 0.04347 -0.07445 0.22391 -0.66843 -1.0738 -0.2511 0.18112 0.28785 0.44844 -0.34236 0.19229 -0.04942 0.27404 0.38429 -0.28143 -0.16305 0.71853 0.2031 0.37116 0.011705 -0.29943 -0.25531 -0.70205 -0.66668 0.65047 -0.49541 -0.43229 0.83061 -0.36035 0.052963 -0.43166 -0.47215 0.96607 0.83381 0.6471 0.13432 -0.66565 -0.72395 0.38636 -0.26857 -0.45411 0.7523 0.26973 -1.6228 -0.0054436 0.0076049 1.4745 0.90008 -0.19766 1.0767 0.21568 0.43905 0.49879 0.3273 0.53262 -0.6643 0.67211 -0.64695 -0.78243 -0.096856 0.28702 0.11769 0.50959 0.10327 0.72022 0.17985 -0.54397 0.93793 0.89178 0.24595 -0.99351 0.20308 -0.54404 -0.41226 0.086733 0.19442 -0.39893 0.061164 0.24779 -0.10316 -0.21291 -0.22477 0.082176 0.11115 0.37393 -0.36805 0.79767 -0.94745
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
