Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
detection	-0.38277 -0.30243 0.34443 0.042834 -0.18559 -0.36174 -0.063415 -0.50035 0.29441 1.1859 0.23815 -0.047704 -0.67171 -0.24713 1.1821 -0.12888 0.46549 0.25311 0.30066 -0.17578 -0.39069 -0.707 -0.2859 -0.10933 0.11646 0.88889 0.67255 0.23155 -0.55639 -0.46472 -0.19241 -0.12512 -0.66339 0.67193 1.0894 -0.5552 -0.1395 -0.67713 0.55634 -0.30705 -0.12476 0.029375 -0.57953 -0.21087 0.075577 0.12279 0.60617 0.10514 -0.28184 -0.76693 0.90527 0.54576 -0.83176 1.195 0.046627 -0.48872 0.31596 -0.093105 0.94788 0.053482 -0.088444 0.65905 1.084 0.73948 0.37741 0.41822 -0.80317 -0.59753 0.99213 0.17125 -0.6531 -0.14235 0.65801 0.05309 0.3469 -0.28604 0.31607 -0.5191 -0.59718 0.032916 1.1485 0.47993 -0.51741 -0.27334 -1.9172 1.0604 1.0435 0.40796 -0.44672 0.2581 -0.013485 0.18143 -0.0085427 0.43646 0.74453 0.20007 -0.36551 -0.21838 -0.0514 -0.74427
RTFParser	

RTF	0.21065 0.44016 0.38254 -0.011834 -0.042555 0.17237 0.33667 -0.037314 1.1266 -0.41742 0.55019 -0.97582 -0.10491 -0.026992 -0.099255 0.21072 0.72222 -0.51009 0.5055 0.47722 -0.88997 -0.29601 0.098823 0.071507 0.74995 -0.8144 -0.12189 -0.11204 0.10613 0.30174 -0.092358 0.11744 -0.42914 0.077786 0.54828 0.5932 0.10628 -0.50608 -0.11602 -0.72241 0.12198 -0.39479 -0.42725 0.5102 -0.46322 -0.53449 0.23637 0.35465 -0.31236 0.26931 0.78385 1.1132 0.38352 -0.23547 -0.3858 0.51927 0.33562 -0.73803 -0.43997 0.11978 0.20558 -0.77542 -0.15214 -0.45586 0.42946 -0.67151 0.38139 0.14212 -0.48856 -0.080534 0.43738 0.072573 0.2101 -0.22825 -0.022463 0.51083 -0.36956 0.32448 0.52233 0.76095 -0.55286 -0.85032 -0.0069114 -0.41946 0.64777 0.81045 0.65642 0.25416 0.21917 0.11517 0.2551 0.60171 -0.12795 0.10691 -0.11701 -0.60071 -0.36325 0.4663 -0.054089 -0.038691
supports	-0.6749 1.2491 -0.20589 0.30409 0.95689 -0.070804 -0.73922 0.13218 0.62533 0.06848 -0.11377 -0.49269 0.0074173 -0.29414 0.10522 0.31313 -0.23345 -0.35015 -0.12054 0.7298 -0.81593 -0.29475 0.20397 0.22548 -0.02183 0.37316 -0.31146 -0.54688 -0.34584 0.34567 -0.1035 1.5833 0.089453 0.80084 0.91033 0.0039092 0.31184 -0.16315 -0.26232 -0.084664 -0.6804 -0.26763 0.87682 0.18607 -0.37308 -0.39165 0.10786 0.051816 -0.51883 -0.29691 0.33708 0.29396 0.0053073 0.60707 -0.1028 -1.4281 0.80669 -0.80776 1.0967 0.13102 0.3 -1.0442 0.54808 -0.010402 0.52396 0.23276 -0.044341 0.67946 0.21426 0.11086 0.89788 0.12499 0.04962 -0.29304 0.46266 -0.3065 0.17874 0.32363 -0.81275 -0.1707 0.083081 -0.15236 -0.28827 -0.077787 -0.47047 0.47149 0.084175 0.27485 0.13455 -0.037726 0.26723 -0.34482 -0.24726 0.27327 -0.10251 -0.154 -0.6196 -0.35848 0.97729 0.23186
lists	-0.96662 0.64036 0.27232 -0.36116 0.80375 0.32821 -0.31899 -0.36132 -0.14338 0.012741 0.59735 -0.16651 0.65598 -0.26826 -0.061076 0.57667 0.9839 0.015685 0.062691 0.72819 -0.60677 -0.1114 0.32705 -0.26593 -0.56252 -1.2801 0.20192 -0.30706 -0.12648 -0.24345 0.81728 0.0047285 0.29606 0.041876 0.28655 0.71265 -0.1871 -0.63346 -0.9095 -0.082122 -0.092563 0.20102 0.38845 -0.50139 -0.081551 -0.27054 -0.62534 -0.53312 -0.25038 -0.33325 0.89124 0.21968 -0.3101 0.48611 -0.42805 -0.80334 0.18935 0.10867 0.9899 0.80256 -0.53438 0.66242 0.43427 -0.18987 0.795 -0.048753 -0.14328 0.46266 0.70738 0.022731 -0.45839 0.089933 -0.021749 0.14459 -0.10938 0.58936 -0.058661 -0.33732 -0.9655 -0.46498 0.4988 -0.15471 -0.3835 -0.32461 -0.87587 -0.3351 0.016983 -1.0108 0.024057 0.91174 -0.56321 0.7908 0.42199 -0.29445 -0.62583 0.032485 -0.16348 -0.1137 0.51686 0.40194
parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
