Extraction	-0.50384 0.89737 -0.3841 0.19371 -0.22434 -1.2423 -0.50893 0.42949 0.33693 0.29536 -0.19218 -0.072267 -0.31859 -0.088595 -0.00633 -0.43361 0.21702 -0.37721 0.62367 0.19465 -0.61366 -0.19285 0.026525 0.59238 -0.14606 0.28155 0.029769 0.052131 -0.17395 -0.015929 -0.72115 -0.36599 -0.6961 -0.49349 0.68512 -0.63301 -0.19467 0.33461 0.58493 -0.78758 -0.088993 -0.64647 -0.71944 0.24433 0.21567 -0.37442 -0.13026 -0.17601 -0.13184 -0.26031 -0.17994 0.70322 -0.050809 1.3074 -0.52796 0.16428 -0.64448 -0.66822 0.87153 0.68472 0.48556 -0.50287 0.91416 0.35166 1.0427 -0.25544 0.59119 -1.227 0.42295 -0.97798 -0.17836 0.38826 0.50524 0.35677 0.49812 -0.56781 -0.14337 -0.11088 -0.62724 -0.072992 0.55379 0.56279 -0.017014 0.63649 -0.6589 0.50486 1.2374 -0.51929 -0.09038 -0.44087 -0.48033 -0.43034 -0.45854 0.69342 0.2234 -0.25446 -0.13882 -0.2064 -0.020977 -0.22378
continue	-0.32731 0.033896 -0.67982 0.012161 0.067989 -0.45974 -0.45649 0.36966 -0.073395 -0.36418 -0.30158 0.18441 0.73452 -0.025496 -0.84645 -0.71544 -0.0084617 0.2163 -0.55619 0.23555 0.22465 -0.10221 0.11938 0.41808 -0.55011 0.16999 0.0050202 -0.56955 0.57711 0.14047 -0.5745 0.25301 -0.51906 -0.04786 -0.07237 0.39578 0.41155 -0.51131 0.17135 -0.28072 -0.67957 -0.11067 -0.19578 -0.14924 0.015176 -0.29987 0.33532 -0.53746 -0.049065 -1.6119 0.20891 -0.063693 -0.41016 1.4591 0.38762 -1.9851 0.1102 -0.55169 1.6443 0.2703 -0.57133 0.18355 -0.33302 -0.4374 0.88331 0.89117 0.1596 0.52355 -0.0050131 -0.63783 0.51731 -0.85408 -0.47784 -0.82449 -0.015596 -0.3503 -0.51048 0.40754 -0.44516 -0.18435 0.62665 0.091751 -0.60881 0.14269 -1.2249 -0.25604 -0.0039915 0.31409 -0.01252 -0.19286 -0.26593 0.06749 -0.17498 -0.46242 -0.56467 0.034172 0.19749 -0.40223 0.65513 0.6535
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
visiting	-0.48348 -0.014066 0.59787 0.57313 0.62479 0.501 -0.23927 0.43794 -0.49273 -0.33503 -0.47787 -0.94111 0.62581 0.48568 -0.26796 -0.25845 0.2832 -0.77104 -0.9717 0.1523 -0.43376 0.4817 -0.27703 0.086922 0.047312 -0.7024 -0.20595 0.029872 0.53833 0.2037 -0.81812 0.25682 0.31885 0.42038 -0.38905 0.64725 -0.51672 0.48603 -0.44345 -0.21512 -0.97138 -0.40101 0.653 0.010203 0.92352 -0.088997 -0.38106 0.2284 -0.046457 -0.085429 0.29897 -0.53376 0.0556 0.20557 -0.32874 -1.333 -0.61826 -0.045114 0.89694 0.39712 -0.71949 0.6102 0.30954 -0.6207 -0.47023 0.81301 0.20864 0.97854 0.085504 0.44972 -0.45042 -0.30454 0.036217 -0.76633 -0.36287 0.84619 0.11334 0.1249 -0.59206 -0.11885 0.78886 0.18695 0.049405 -0.4643 -0.9862 0.24306 -0.23952 0.58459 -0.12168 -1.2067 0.013237 -0.47668 0.94282 -0.097425 -1.2047 -0.015206 -0.58979 0.38072 0.32794 -0.19488
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472

Spinoff	0.41763 -0.48108 -0.26544 -0.30052 -0.072491 -0.46757 0.80188 0.072925 -0.099716 0.031266 -0.15203 0.73317 -0.099898 -0.39217 0.14491 -0.043343 0.20409 0.65523 1.1371 0.76086 0.015857 -0.59852 -0.43942 0.57447 0.66967 0.52398 0.68213 0.40034 -0.9322 -0.14593 -0.002654 0.43649 -0.39761 -0.7379 -0.038511 0.31366 0.4408 -0.43975 -0.39006 -0.182 0.62351 0.77739 -0.59094 0.047579 -0.58402 0.28663 -0.58567 0.55729 -0.23892 -0.079897 -0.33136 0.3363 0.2523 -0.32483 0.11013 -0.67981 -0.047351 -0.058683 0.8376 0.43266 -0.12842 0.22202 0.33271 -0.46799 0.63311 -0.57402 0.0096379 0.12715 0.051775 -0.12511 0.24248 -0.12776 -0.94234 -0.27883 -0.64528 -0.15194 -0.042487 0.14225 -0.58622 -0.080583 -0.36717 -0.70959 0.11684 0.89828 -1.0306 -0.54739 0.48796 -0.52007 0.34268 -0.21747 0.079082 0.17329 -0.38773 -0.073971 -0.21624 -0.044493 1.0162 0.10726 0.49389 0.58488
TIKA	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294

