Locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
unset	-0.27774 0.058087 -0.19634 0.50459 -0.2544 0.10854 0.034898 -0.028737 0.46891 -0.015619 0.22003 0.17311 0.31555 -0.11042 -0.21216 0.25825 0.048703 0.42363 0.61109 -0.43614 -0.29231 -0.30877 -0.064691 0.064135 0.24175 0.048134 0.18634 -0.044367 0.13147 0.11846 0.063982 -0.47021 0.14384 -0.35114 0.19767 -0.45357 -0.3815 -0.50075 0.14033 -0.24108 0.41208 0.35485 0.052779 0.058664 0.066603 -0.020016 -0.062544 0.54062 -0.074784 -0.032227 0.05957 -0.14825 0.20428 -0.59992 0.20758 0.37532 0.061161 0.023931 -0.31991 -0.3232 -0.11773 -0.18706 0.031361 0.11718 -0.09175 -0.19298 -0.087496 -0.21941 -0.38225 -0.17607 -0.26618 0.037438 0.21573 0.41483 0.046106 -0.20509 -0.16988 -0.3155 0.65603 -0.13415 -0.22786 -0.12602 -0.054555 0.00056776 0.84779 0.25988 0.28955 0.48045 -0.16592 0.29931 -0.5259 -0.039308 -0.1545 -0.25374 0.33256 -0.40053 0.095601 0.3297 -0.49015 0.069095
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

HtmlParser	
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
setDocumentLocator	
Locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
