custom	-0.31087 0.10847 -0.37683 -0.15498 0.067629 0.51483 -0.12961 0.20613 -0.18302 0.5958 -0.27456 -0.6777 0.83911 0.18083 -0.12888 -0.0011012 0.53766 0.25641 -0.05653 -0.057914 -0.12095 -0.71607 0.52179 0.047985 0.3538 -0.62983 -0.36539 -0.44439 -0.50155 -0.29509 0.10394 0.53239 -0.97021 -0.42929 0.4849 0.39378 -0.046098 -0.38135 0.56292 -0.63272 0.25239 -0.19584 0.28577 -0.11754 -0.75971 -0.37521 -0.26974 -0.024494 0.40166 -0.57304 -0.047823 -0.058523 -0.20201 -0.10077 -0.15088 -1.0575 -0.15445 0.51353 1.4253 0.12637 0.57076 0.066687 0.48175 0.42108 -0.044866 -0.45031 0.041515 -0.52945 -0.24562 -0.69431 -0.40443 0.35819 0.37181 -0.22352 0.22271 0.48733 0.25204 0.3768 -0.28194 -0.07374 0.20933 -0.6224 0.34925 0.47865 -0.40876 0.66691 -0.090354 -1.0617 -0.20243 -0.10996 -0.12137 -0.16278 0.32156 -0.69853 0.11376 -0.68978 -0.79773 -0.63409 1.099 0.033683
MimeTypesReader	
Mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
Reader	-0.49743 0.16434 0.34555 0.025578 0.2894 0.80249 0.17887 -0.71004 0.87739 -0.55765 -0.42468 -0.63597 -0.17328 -0.60837 0.19537 0.16545 -0.018059 0.45091 0.036665 0.43454 -0.58129 -0.50405 -0.38594 -0.21407 0.98151 -0.13717 0.014808 -0.09781 0.32924 0.12498 -0.36731 0.98925 -0.055779 0.022661 0.10571 0.40011 -0.52646 -0.054387 0.55539 -0.33973 -0.65128 0.00026004 -0.486 -0.56774 -0.53032 -0.1078 -0.18496 -0.53828 0.85849 0.29473 0.68546 -0.09648 0.34185 0.18381 0.085757 -1.1613 0.1513 -0.48202 1.1331 -0.60293 0.48177 0.90901 -0.64263 -0.1214 0.72207 -0.41629 0.26503 0.43219 0.4664 0.32602 -0.018928 1.1111 0.56194 -0.26017 -0.34125 0.43709 0.50684 -0.18419 -0.56582 -0.75911 -0.24187 -0.050512 -0.98702 -0.085394 -1.0444 -0.6061 -0.12394 -0.1385 0.17081 -0.085841 0.16317 0.96823 0.90271 -0.2148 0.24999 0.095724 0.50254 -0.60821 0.12082 0.66726

current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
MimeTypesReader	
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
protected	-0.73416 -0.069878 0.65101 0.14648 0.17777 0.59409 -0.55961 -0.37218 0.30811 -0.38068 0.39238 0.35729 0.6555 -0.83054 -0.063155 0.10402 1.1705 0.056078 -0.97724 -0.26417 0.068565 0.0014732 0.36785 0.12322 0.3605 -0.31387 -0.58158 -0.66244 -0.8098 0.19948 0.81016 -0.048581 0.16061 0.23051 1.4154 -0.18815 -0.080006 -0.0046039 -0.35455 0.33956 0.070587 -0.40281 0.69713 0.32066 0.97212 -0.23139 0.064638 0.37584 -0.5244 -0.59162 0.050617 0.35558 -0.13327 0.38893 0.12462 -0.70981 0.68417 -0.91227 1.9985 0.085942 -0.16353 0.74191 -0.21341 -0.067906 1.2452 -0.35607 0.48468 -0.098366 0.50239 -0.20738 0.33616 -0.27204 1.1145 0.093927 0.12096 -0.53395 -0.061375 0.0816 -0.35436 0.28882 0.63038 -0.30326 -0.41008 0.73247 -0.39551 0.25317 0.31469 -0.03382 0.44874 0.32518 -0.0073477 -1.1595 0.5332 -0.044427 -0.024223 0.47679 -0.43455 -0.38559 0.12252 -0.23308
