Nested	-0.68966 0.20225 -0.37173 0.035459 0.29314 1.1999 -0.2962 0.29475 0.11538 -0.22063 -0.35582 0.70039 0.80852 0.66541 0.25582 0.84219 -0.35264 0.80594 -0.1251 -0.75273 -0.057002 -0.21451 0.54851 0.18354 0.0067438 -0.79962 0.53859 0.44435 -0.45278 0.55409 0.18009 -0.3005 -0.13725 -0.27295 1.3575 -0.17372 0.048005 0.019933 0.30482 -0.66185 0.35729 0.0084695 0.02522 -0.030934 -0.1863 -0.1707 0.23357 0.12576 -0.46885 0.40199 -0.010092 0.099497 -0.1079 0.16067 -0.038321 -0.11056 1.0749 -0.034183 -0.038653 0.53729 -0.64073 0.41278 0.69367 0.16378 0.17749 0.079626 -0.15824 -0.30473 0.20687 0.16552 -0.091585 -0.33029 0.43165 -0.30698 -0.19208 -0.29882 -0.24894 -0.648 0.2487 0.37808 -0.1641 -0.45268 -0.24953 -0.14051 0.13091 0.26425 0.72413 -0.29296 0.28553 0.035583 -0.52475 0.88486 -0.52376 -0.10522 0.40797 -0.62585 -0.32296 -0.4203 -0.22132 0.055503
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451
extracted	-0.16965 0.95783 0.019051 0.001597 0.43135 -0.50483 0.15115 0.73578 0.03071 0.23033 0.22561 0.95919 0.41482 0.62476 0.30489 -0.0072854 0.21349 0.12723 0.21466 -0.14371 0.17082 -0.14515 -0.151 0.43478 -0.66402 0.54988 0.070463 0.069451 0.37849 0.11386 0.62965 -0.22439 -0.71619 0.13149 0.31161 -0.23632 -0.34451 0.050737 -0.28145 -0.07244 -0.38969 -0.41753 -0.34117 0.26136 -0.023613 -0.046237 -0.095723 0.19386 -0.19472 0.02441 -0.028045 0.30031 0.84476 0.68313 -0.5439 0.12581 -1.0763 -0.8051 0.17724 -0.19855 0.53968 0.36181 -0.14528 0.18996 0.66005 -0.67608 0.87067 -0.26041 0.3018 -0.85416 0.03587 0.77787 0.75242 0.28008 0.10561 0.057899 0.0062285 -0.71098 -0.84992 0.57285 0.4055 0.61479 -0.76489 0.2203 -0.85748 0.25547 1.4977 0.47251 -0.59657 0.16729 -0.68657 -0.45 -0.91026 0.099775 0.10646 -0.70203 -0.14895 -0.4545 -0.024747 -0.16892
PDF	-0.61515 0.62533 0.25272 0.075748 0.45256 0.80326 0.46928 -0.18868 1.3628 0.10222 0.86358 -1.0681 -0.29666 -0.43883 0.52074 0.83954 0.82068 -0.47571 0.44959 0.40348 -0.51659 -0.54356 0.3072 1.1511 0.28678 -1.0932 1.0043 0.28093 -0.08054 0.31961 0.29673 0.78478 -0.91966 0.35062 0.90741 0.2179 0.25257 -0.029866 0.2092 -0.86166 -0.26749 -0.037738 -0.50974 0.046984 -0.30833 -0.4967 -0.13803 -0.41181 0.15375 -0.17223 0.92697 0.029338 -0.42974 0.040692 0.11082 0.38514 -0.13295 -0.37509 0.49136 -0.33677 0.2865 0.09453 -0.74078 -0.45471 0.93174 -0.20723 0.40561 0.088955 -0.20803 -0.62749 0.40638 0.90043 0.67054 -0.71254 0.33323 0.42 -0.27289 0.37178 -0.44232 -0.16392 -0.042181 -0.22291 -0.28484 0.1278 0.38781 0.97649 0.45687 -0.041581 0.42619 0.49223 -0.27174 0.6337 0.10009 0.40862 0.79216 -1.5059 0.85496 -0.092226 0.75088 -0.059226
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
chain	0.57734 -0.44328 -0.70088 0.031208 0.13393 -0.2623 -0.33396 0.006631 -0.26357 0.25574 0.35328 -0.20243 0.74379 0.47646 0.12742 0.66524 -0.12807 -0.10228 -0.22549 -0.29031 1.2292 0.27307 -0.26026 -0.35736 -0.027083 0.65615 0.22595 -0.468 -0.24113 -0.16687 0.57093 0.48821 0.3649 -0.39515 0.70399 -0.004761 0.31537 -0.10643 0.26796 -1.0679 1.1817 0.23806 -0.26843 -0.59982 0.02758 0.95804 -0.047405 0.62099 0.41934 0.17462 0.23403 0.020986 0.0038081 0.19477 0.23081 -2.046 -0.47042 -0.12322 1.8043 0.94236 0.15288 -0.093202 1.1229 -0.012928 0.39586 0.20075 0.13042 0.31805 1.0833 -0.18925 -0.55216 0.36882 0.016819 0.35016 0.16361 -0.096748 0.4296 -0.43151 -0.58471 0.78445 0.0035772 -0.54138 -0.56943 0.89934 -0.48196 -0.51485 0.18067 -0.80453 -0.2703 -0.09286 0.42356 0.40859 -0.028764 -0.33271 -0.4503 -0.12184 0.34576 -0.62629 1.4291 0.39096

Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
attachments	-0.43195 0.87153 -0.21886 -0.56879 -0.052999 0.61063 -0.19908 -0.4197 0.36314 -0.2549 0.36649 -0.43746 0.28383 0.18586 0.80873 0.14496 0.0051277 -0.022444 0.064329 -0.1814 -0.24276 -0.084104 0.073393 0.43287 0.33518 -0.059856 -0.15538 0.49201 0.082884 -0.60475 0.52887 -0.025798 -0.15769 -0.45566 0.69731 0.16107 0.24138 -0.68624 -0.14185 0.029374 0.1238 -0.10467 -0.40741 -0.6217 -0.549 0.049999 0.061421 -0.16613 0.56926 0.30292 0.33288 0.56418 0.045561 -0.34468 0.50731 0.33905 0.43599 -0.30335 0.42981 0.47341 -0.092218 0.54729 0.060975 0.34251 -0.074271 -0.064919 0.61807 -0.052006 0.30982 -1.0623 -0.055537 -0.11137 0.53777 -0.98198 0.22471 0.99488 0.15752 -0.37034 0.038373 0.016732 -0.32288 -0.54887 0.10882 0.50409 -0.81115 0.3181 0.53209 0.40711 -0.58914 -0.34447 -1.0758 0.85559 1.0601 0.3762 0.94404 -0.20499 0.30311 -0.55344 0.35018 0.26834
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
