Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
extract	-0.89082 0.89188 -0.5634 0.45348 0.026599 -0.16867 0.34958 -0.0069681 0.37023 0.050989 0.23478 0.68223 -0.4028 0.50284 -0.26112 0.46333 0.78439 -0.23215 0.0038188 0.51498 0.051973 -0.47217 -0.25818 0.12291 -0.57605 0.87924 0.096369 0.027854 0.33089 0.43239 0.14421 0.22172 -0.99704 -0.55171 -0.16623 0.031554 -0.13885 0.14701 -0.043764 -0.23969 -0.32544 -0.9778 -0.60992 -0.60274 -0.19872 0.20329 -0.12365 -0.093129 -0.15463 -0.0073133 -0.30358 0.42221 0.3787 1.1686 -0.0023731 -0.34872 -0.37596 -0.91112 0.40826 -0.49394 0.36762 0.14781 -0.41271 -0.40092 0.59789 -0.88215 0.7582 -0.23818 0.011132 -1.0456 -0.16138 0.32465 0.17766 0.069723 0.49823 0.48858 -0.040516 -0.9207 -0.84084 0.38125 0.48783 0.10463 -1.1208 0.5456 -0.65183 -0.0088281 1.5515 0.71247 0.12122 0.69275 -0.3341 -0.052775 -0.821 -0.26565 0.11983 -0.94589 -0.036644 -0.46891 0.051837 0.094749
duration	-0.3765 0.18407 -0.23377 0.88381 -0.69648 -0.29178 0.20837 0.66683 -1.0843 0.2417 0.24356 0.52551 0.33068 -0.41782 0.69192 -0.62109 -0.57205 -0.018022 0.37037 -0.32568 -0.36746 -0.25949 -0.32025 0.096743 0.055709 0.47823 -0.002559 -0.11908 0.1969 -0.25301 -0.32824 -0.20397 -0.29064 0.049152 -0.43699 0.58338 0.56581 0.21767 -0.11395 -0.38474 0.32579 -0.12532 0.46703 0.60371 0.37803 -0.14326 0.72998 -0.89687 0.20741 -0.25533 0.65457 -0.22064 0.1995 1.0317 0.578 -0.71352 0.51356 -0.75134 1.0166 0.82843 -0.07588 0.6752 -0.0094041 -0.61146 0.91299 0.51422 -0.37515 -0.66086 0.13 0.16403 -0.0072506 -0.26284 0.56769 0.70878 0.49447 -0.068044 -0.50436 -0.68011 -0.68706 -0.66908 -0.069299 -0.38755 -0.065086 -0.0062769 -1.2899 0.8108 0.10173 -0.094392 0.54591 0.29665 -0.78811 0.83823 0.33947 -0.42714 0.13967 0.067126 0.30652 0.33156 0.04296 -0.44148
audio	-0.39616 -0.61325 0.64939 -0.52429 1.2687 -0.20132 0.62177 0.12881 0.045689 -0.0078762 0.97034 -0.79953 -0.60806 -0.050678 0.30923 0.87168 0.26336 -0.61132 0.61116 0.89532 -0.65614 -0.91369 0.57878 -0.4601 0.40489 -0.4565 0.48651 0.81883 0.065863 0.67231 0.23904 0.34658 -1.4804 0.66157 0.32557 0.18154 -0.28793 0.70116 0.40155 -0.77595 0.078761 -0.016425 -0.54537 0.30252 -0.26642 -0.4179 0.18869 -0.6669 0.66099 -0.83337 -0.05546 0.45591 0.39849 0.18036 0.94189 -1.2552 -0.22147 -0.19373 1.3293 -0.0001183 0.7987 0.71491 0.00013121 -0.56807 0.050019 0.066408 0.98045 -0.056745 0.27031 -0.11717 -0.0042643 0.57136 1.4474 -0.529 -0.23253 0.56632 0.18655 0.49279 0.24637 -0.49661 0.50804 -0.54549 -0.32884 0.21288 -1.4153 0.84754 0.68629 -0.62126 0.32184 0.057098 -0.0013129 0.57743 -0.45373 -0.46112 0.32004 -0.265 0.11511 -0.81188 1.6122 -0.12044
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

duration	-0.3765 0.18407 -0.23377 0.88381 -0.69648 -0.29178 0.20837 0.66683 -1.0843 0.2417 0.24356 0.52551 0.33068 -0.41782 0.69192 -0.62109 -0.57205 -0.018022 0.37037 -0.32568 -0.36746 -0.25949 -0.32025 0.096743 0.055709 0.47823 -0.002559 -0.11908 0.1969 -0.25301 -0.32824 -0.20397 -0.29064 0.049152 -0.43699 0.58338 0.56581 0.21767 -0.11395 -0.38474 0.32579 -0.12532 0.46703 0.60371 0.37803 -0.14326 0.72998 -0.89687 0.20741 -0.25533 0.65457 -0.22064 0.1995 1.0317 0.578 -0.71352 0.51356 -0.75134 1.0166 0.82843 -0.07588 0.6752 -0.0094041 -0.61146 0.91299 0.51422 -0.37515 -0.66086 0.13 0.16403 -0.0072506 -0.26284 0.56769 0.70878 0.49447 -0.068044 -0.50436 -0.68011 -0.68706 -0.66908 -0.069299 -0.38755 -0.065086 -0.0062769 -1.2899 0.8108 0.10173 -0.094392 0.54591 0.29665 -0.78811 0.83823 0.33947 -0.42714 0.13967 0.067126 0.30652 0.33156 0.04296 -0.44148
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
