Address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768
tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
parsers	-0.81878 0.34921 -0.877 -0.81029 -0.16999 0.98353 -0.53685 -0.63566 0.52601 0.38522 0.30859 -0.23587 -0.59516 0.11852 -0.020856 0.11778 -0.27736 0.47683 0.59591 0.26896 -0.82829 0.063481 0.60475 0.2832 -0.22456 -0.24024 0.43622 0.64775 -0.30472 -0.55035 -0.92672 0.18388 -0.081803 -0.30708 0.28699 0.5486 0.2069 0.087024 0.51672 -0.13745 -0.35585 0.47383 -0.5837 -0.16486 -0.19433 -0.73371 0.77434 -0.58357 0.10851 0.40587 -0.69615 -0.19871 -0.091824 0.54953 0.20896 1.3839 0.436 -0.05163 -0.39363 -0.63207 0.70708 -0.093367 -0.00014216 0.035882 0.066932 0.1861 -0.84417 0.27344 -0.21972 -1.0835 -0.70143 -0.21403 1.1066 0.00699 0.1479 -0.64265 0.43963 -0.26444 -0.34104 -0.20954 0.035287 -0.7308 -0.26799 0.55211 0.4366 0.47719 -0.099549 -0.48027 -0.16849 -0.56442 -0.84387 0.8017 -0.086263 -0.8357 0.054198 -0.44787 -0.45807 -0.063638 -0.30821 -0.59155
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
TestMimeTypes	
TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919

