OpenGraph	
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Graph	-0.20464 1.2259 0.018335 0.89002 0.67111 0.28728 -0.88209 -0.094567 -0.9238 0.28271 1.2898 0.37912 0.91858 -0.016743 0.70512 2.3593 -0.52391 0.051613 1.0008 -1.0741 0.033889 -0.67589 0.36227 0.53231 0.95812 -0.59137 1.3319 -0.055904 -0.33534 -0.20008 -0.58159 0.47791 0.3325 0.026759 0.501 0.91427 1.0336 0.41766 0.33733 -0.73216 0.63299 0.059074 -0.73476 -0.1345 -0.47702 1.0303 -0.075383 -0.42906 -0.079863 0.57329 0.16201 -0.27637 -0.12437 1.0399 -0.625 -0.1571 0.24535 -0.034045 1.1462 0.22303 -0.56999 -0.61105 -0.56784 -0.01398 1.3536 0.66257 0.49257 -0.33963 0.0051712 0.6034 -1.4063 0.51502 -0.90114 -0.12293 0.66355 -0.34921 0.73171 -0.85569 -0.58513 -0.063811 -1.4685 0.42178 -1.0221 -0.76308 -0.12924 0.076499 -0.12176 -0.48849 0.27752 -0.57199 -0.77402 0.32643 -0.28876 0.22039 0.46414 -0.48103 0.9688 -1.0477 -0.53384 0.1972

HtmlHandler	
Metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
