Provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
JAX	0.29611 -0.17009 0.07544 -0.37901 -0.50236 0.55487 0.010777 0.26116 0.57813 -0.75563 0.49966 0.52486 -0.053647 0.60418 -0.022725 0.07634 -0.050044 -0.055915 0.21693 0.65704 -0.68815 -0.71649 -0.38983 0.87165 -0.075955 0.34895 -0.14947 -0.45485 0.42576 0.38507 -0.54247 0.29926 0.36322 0.064646 -0.26804 0.48136 -0.48666 -0.41832 0.90935 -0.50014 -0.32916 -0.043024 -0.24366 -0.19493 -0.7383 0.26427 -0.51673 0.20674 0.91022 0.62901 -0.50409 0.057372 0.11268 0.35391 0.14412 -0.071212 -0.00025719 -0.39783 -1.7966 -0.36553 -0.34598 -0.16345 0.29328 0.7883 0.1321 -0.14601 0.23758 0.551 0.057559 0.070976 0.31345 -0.32533 0.50885 -0.30448 0.1205 0.2193 0.49514 -0.35703 -0.43788 0.4848 0.67401 0.24063 -0.6434 0.35521 0.76926 -0.24956 0.52013 -0.015807 -0.0037389 -0.081039 -0.46069 0.25647 0.10448 0.009298 0.43629 -0.72095 0.2802 0.32443 -0.33575 0.61214
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
mediatype	

JAX	0.29611 -0.17009 0.07544 -0.37901 -0.50236 0.55487 0.010777 0.26116 0.57813 -0.75563 0.49966 0.52486 -0.053647 0.60418 -0.022725 0.07634 -0.050044 -0.055915 0.21693 0.65704 -0.68815 -0.71649 -0.38983 0.87165 -0.075955 0.34895 -0.14947 -0.45485 0.42576 0.38507 -0.54247 0.29926 0.36322 0.064646 -0.26804 0.48136 -0.48666 -0.41832 0.90935 -0.50014 -0.32916 -0.043024 -0.24366 -0.19493 -0.7383 0.26427 -0.51673 0.20674 0.91022 0.62901 -0.50409 0.057372 0.11268 0.35391 0.14412 -0.071212 -0.00025719 -0.39783 -1.7966 -0.36553 -0.34598 -0.16345 0.29328 0.7883 0.1321 -0.14601 0.23758 0.551 0.057559 0.070976 0.31345 -0.32533 0.50885 -0.30448 0.1205 0.2193 0.49514 -0.35703 -0.43788 0.4848 0.67401 0.24063 -0.6434 0.35521 0.76926 -0.24956 0.52013 -0.015807 -0.0037389 -0.081039 -0.46069 0.25647 0.10448 0.009298 0.43629 -0.72095 0.2802 0.32443 -0.33575 0.61214
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
mediatype	
meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
