Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
contacts	0.055281 -0.73384 -0.72504 0.81127 0.25386 -0.64955 0.14578 -0.47206 0.38773 -0.080417 -0.26627 -0.16309 1.6533 0.60111 0.0094397 0.51012 -0.48131 -0.74026 -0.46264 0.021467 -0.45004 0.31048 -0.12146 -0.36511 -0.00050392 -0.37994 0.33507 -0.30992 0.35105 -0.14526 0.030441 0.37848 -0.045821 0.065253 0.11906 0.48027 0.17257 -0.5925 -0.24482 0.3652 -0.76503 -0.40123 0.26657 -0.0034077 -0.31397 -0.5822 -0.22558 -0.13447 0.90732 -0.48342 0.34815 0.42524 -0.13017 0.65985 0.084329 -0.94148 0.064031 -0.54959 1.0347 0.75216 -0.69728 0.32748 -0.09689 -0.15804 0.15798 0.12771 0.57572 0.34121 1.0252 -0.055551 0.5176 -0.61895 0.35118 -1.2713 0.13542 0.25854 0.14776 -0.57878 -0.62994 0.11044 0.88616 0.32634 0.51713 0.12771 -1.2757 0.83305 0.27611 1.0995 0.025854 -0.59077 -0.76034 0.53848 -0.04565 -0.20976 -0.032763 -0.099314 -0.16281 -0.27738 0.054888 0.42144
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
recognize	0.2475 -0.015702 0.066015 0.92004 -0.4099 0.17894 -0.78302 -0.13785 0.84892 -0.024912 -0.71969 -0.21353 0.73415 0.062103 -0.42889 0.18787 0.52778 0.52508 -0.75069 0.46038 -0.62742 -0.48102 0.23282 -0.43102 -0.086881 -0.10946 0.086709 -0.66485 1.2355 -0.56112 0.66409 0.68076 0.12873 0.33337 0.35836 -0.29434 0.13284 -0.15457 -0.70542 -0.49844 -0.37788 0.65902 0.20498 -0.62181 -0.72397 -0.18669 0.66778 -0.02816 -0.9479 -0.59035 0.081199 0.092835 0.301 0.46177 0.28518 -1.0872 0.70422 -0.34011 1.2228 -0.20334 -0.010702 0.62728 -0.40342 -0.43646 0.38432 0.35797 0.039929 0.74065 -0.34021 -0.014662 0.19936 -0.31227 -0.48793 -0.46372 0.36638 -0.35713 -0.39803 -0.23805 -0.34601 -0.32672 0.26749 -0.65845 -0.44309 0.078663 -1.0341 0.090725 0.1187 0.08663 -0.19847 -0.14166 -0.14892 0.038036 -0.50883 -0.21192 -0.85186 0.11085 -0.70007 -0.49761 0.13565 0.19623
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
groups	-0.1261 1.2184 -0.88599 -0.21508 0.62699 0.69909 -0.4645 -0.14716 -0.073389 0.13372 -0.19883 -0.68005 0.83218 -0.24718 -0.34123 0.28248 -0.29822 -0.49915 -0.48614 0.12631 0.63689 -0.15328 0.71835 -0.099854 -0.71624 -0.478 0.28347 0.11063 0.079825 -0.052449 0.60034 0.29288 -0.087369 0.013099 0.68147 -0.24637 0.64788 0.4657 -0.28986 -0.11928 -1.1447 0.19831 -0.11019 -0.070841 0.085855 -1.1393 -0.19909 0.71341 -0.46465 -0.11876 -0.22698 0.35665 -0.38167 1.1445 0.065945 -1.5367 0.19667 -0.60072 2.0862 1.424 -0.3559 0.17459 0.46426 -0.48592 1.1197 0.46789 0.076336 0.6072 1.1053 -0.030871 -0.19156 -0.90046 -0.91395 -0.65649 -0.68527 -0.1683 -0.025035 -0.66338 -0.87913 -0.16816 0.48833 -0.14902 -0.33019 -0.056288 -1.657 0.049798 -0.42536 0.12388 -0.24806 0.11217 -0.51919 -0.91152 -0.59967 -0.094814 -0.49407 0.13165 -0.75595 -0.18219 1.0367 -0.021568

open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
