Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
RemoteServiceAdmin	
importService	
robust	-0.36507 0.6828 -0.049789 0.11088 -0.1556 -0.67216 -0.26941 -0.35272 -0.30452 -0.23051 -0.37798 -0.39902 0.16561 -0.36638 0.36871 0.43744 -0.58191 0.08964 0.74725 0.122 0.28514 -0.25916 -0.15853 0.36128 -0.11104 -0.1033 -0.42589 -0.15167 -0.98988 0.24726 -0.32419 -0.24122 -0.14246 -0.62902 0.86455 0.52225 0.45517 -0.35653 0.19907 0.088896 0.12667 -0.532 0.46936 0.80913 0.44773 -0.3903 0.89529 -0.1032 0.29305 -1.5023 -0.032249 0.021926 -0.037577 0.11014 0.55334 -1.4833 0.41465 -0.52508 1.0806 -0.28101 -0.10578 -0.21811 -0.94937 0.096862 -0.22295 0.026006 -0.30669 -0.39834 0.71626 -0.20645 1.1845 0.34946 -0.13457 -0.45583 0.39041 -0.13265 -0.562 -0.045413 -0.35687 -0.50319 0.70813 0.47304 -0.47515 0.63151 -0.60718 -0.60276 1.099 0.030583 -0.45709 -0.45804 0.56059 0.20105 -0.092959 -0.27179 0.014154 -0.26518 -0.3727 -0.65904 0.4579 0.37398
face	-0.13234 0.31691 0.67548 -0.29082 0.11674 0.5846 -0.6859 0.32639 -0.58656 -0.01109 -0.43636 0.34629 0.1791 0.40488 0.14535 -0.067507 -0.16316 0.43279 -0.4294 -0.33912 -0.0082742 0.015646 0.068038 0.63244 0.84129 0.5936 0.27984 -0.61928 0.26884 -0.5104 0.37507 -0.16799 -0.064193 -0.32503 0.39594 -0.19061 -0.21194 -0.39461 -0.074421 0.15468 -0.61194 -0.82561 0.52164 -0.36033 -0.012684 0.30484 0.3812 0.42642 -0.14906 -0.52745 0.1869 -0.2185 -0.19862 1.6634 0.26929 -2.0333 0.24169 -0.42761 1.2361 0.43777 0.25898 0.66032 -0.94538 -0.48365 0.58104 -0.15643 0.58868 0.47956 -0.64341 -0.21091 0.13704 -0.047705 -0.63857 -0.37545 0.44312 -0.12098 -0.36055 0.02521 -0.27534 0.019602 1.4573 -0.093716 -0.39097 -0.056688 -1.4474 -1.2793 -0.64762 0.57562 0.088322 -0.30151 0.059259 -0.16416 0.11098 0.12604 -0.063207 0.068378 -0.016925 0.0039704 0.79428 -0.3847
matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304
configs	
Remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Admin	-0.43538 0.17735 0.15117 -0.14048 -0.20381 0.24159 -0.36551 0.19553 0.83482 0.27516 0.75326 -0.3332 -0.45888 0.096166 -0.68397 0.63404 0.37417 -0.19795 -0.054646 -0.13007 -0.26619 -0.0060471 -0.40366 -0.093377 -0.096227 -0.1587 0.33055 0.68328 -0.72726 -0.34316 0.39916 0.46559 0.37346 0.20066 -0.21292 0.21081 -0.55097 -0.019936 0.95865 0.41533 0.30507 0.0014707 -0.12433 -0.24184 0.4668 -0.10323 -0.37286 0.16331 -0.04248 0.11027 0.14322 0.13932 -0.36398 0.19493 0.12238 0.21448 0.4959 -0.20995 -0.15511 -0.084881 -0.044357 -0.86929 -0.02359 0.04349 0.063155 -0.31609 -0.076289 -0.30132 0.086695 0.048291 -0.17518 0.059917 -0.33601 -0.54756 0.32297 -0.37315 -0.23982 0.7831 0.91442 -0.44763 -0.49686 -0.22476 0.34844 -0.37497 0.27101 0.14112 0.46185 -0.074993 0.18627 -0.19795 0.23955 0.28866 0.41721 0.26224 0.70756 -0.43671 0.49317 0.025154 0.29508 0.085398
