Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
DocShares	
ECF	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
Generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
Doc	0.13505 -0.53228 0.43477 -0.98309 -0.8813 0.17664 0.69406 0.19692 -0.25979 -0.77945 -0.44745 0.030748 -0.46223 0.11271 0.44018 0.48426 0.78752 -0.74359 -0.18403 1.0618 -0.41154 0.61645 -0.13527 -0.14721 -0.11133 -0.044083 -0.3887 -0.88828 0.16705 -0.4184 0.26324 -0.18793 -0.46622 0.747 0.027845 0.65283 0.053994 -0.51047 0.55935 -0.73922 -0.036643 0.39188 -0.20196 0.11824 -0.27035 0.80118 -1.1594 -0.02127 -0.093356 -0.15233 -0.050021 -0.071878 -0.019715 -0.31696 -0.39089 -0.8214 0.0021948 0.30485 -0.27105 -0.027752 0.10199 0.24144 -0.29792 0.22337 0.65756 -0.00063505 0.3623 -0.051047 0.21246 0.53433 0.22461 0.016749 -0.71321 0.060639 0.11047 -0.02317 -0.56219 0.36498 0.18526 0.35298 0.21629 -0.16885 -0.72448 -0.071907 -0.39065 0.94646 -0.28498 -0.63004 -0.32218 0.46519 -0.017857 -0.016279 -0.37576 0.26172 0.18322 0.17461 -0.44385 0.022775 -0.66593 -0.24037
Shares	1.3286 0.69354 0.29419 0.66886 0.33194 -0.8209 0.017445 -0.37058 -0.45322 -0.68676 0.44886 0.35642 -0.1166 -0.47337 -0.34725 -0.8647 -0.43301 -0.092064 0.80659 0.49978 0.92839 -0.48723 0.18957 1.2957 0.027177 -1.0023 0.48211 0.27344 -0.6814 -0.33231 0.43804 0.85628 -0.86716 -0.031107 -0.082545 0.53319 1.1965 -0.057855 -0.068861 -0.35747 0.67171 -1.2513 -0.070206 -0.55692 -0.41302 0.9754 -0.72807 0.55693 0.27977 -1.8509 -0.30387 0.25268 0.95404 0.47831 -0.76744 -1.5847 -0.35392 -0.41192 2.387 0.075613 0.79698 -0.26653 -0.23899 0.33455 -0.87235 0.14746 0.71212 0.73689 0.83065 0.36152 -1.1332 0.14572 -0.38399 -0.2714 -0.55319 -0.09626 -0.50378 0.29951 -1.1838 0.33485 0.4057 -0.096851 -0.39435 0.38375 -0.63077 -1.0174 -0.05915 -0.55108 0.63042 0.12987 -0.49347 0.12493 -0.16105 -0.22544 -1.3219 1.0872 0.43629 -0.42036 0.32478 0.69153

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
